I0,PrvUpdataTime,SysTime,WriteTrjSysTime,WriteTrjCostTime,WriteInterval
9.0,13131.0,294.3,0.0,0.0,0.0
9.0,13149.0,311.8,0.0,0.0,0.0
10.0,13156.0,318.8,0.0,0.0,0.0
10.0,13162.0,324.8,0.0,0.0,0.0
10.0,13172.0,335.5,0.0,0.0,0.0
10.0,13181.0,344.6,0.0,0.0,0.0
10.0,13193.0,356.6,0.0,0.0,0.0
11.0,13202.0,365.1,365.1,264.0,1.0
17.0,0.0,640.6,0.0,0.0,0.0
17.0,5.0,646.0,0.0,0.0,0.0
17.0,16.0,657.3,0.0,0.0,0.0
17.0,24.0,665.2,0.0,0.0,0.0
18.0,36.0,677.2,0.0,0.0,0.0
18.0,49.0,690.1,0.0,0.0,0.0
18.0,56.0,697.1,0.0,0.0,0.0
18.0,66.0,707.0,0.0,0.0,0.0
18.0,77.0,717.7,0.0,0.0,0.0
19.0,91.0,732.2,0.0,0.0,0.0
19.0,97.0,737.7,0.0,0.0,0.0
19.0,107.0,747.7,0.0,0.0,0.0
19.0,116.0,756.8,0.0,0.0,0.0
2.0,128.0,768.8,768.8,281.0,2.0
8.0,0.0,1061.1,0.0,0.0,0.0
8.0,4.0,1065.2,0.0,0.0,0.0
8.0,15.0,1076.9,0.0,0.0,0.0
8.0,24.0,1085.5,0.0,0.0,0.0
9.0,35.0,1096.7,0.0,0.0,0.0
9.0,45.0,1106.7,0.0,0.0,0.0
9.0,55.0,1116.6,0.0,0.0,0.0
9.0,66.0,1127.6,0.0,0.0,0.0
9.0,75.0,1136.6,0.0,0.0,0.0
10.0,85.0,1146.6,0.0,0.0,0.0
10.0,95.0,1156.6,0.0,0.0,0.0
10.0,105.0,1167.1,0.0,0.0,0.0
10.0,115.0,1176.6,0.0,0.0,0.0
11.0,124.0,1186.1,1186.1,271.0,1.0
17.0,0.0,1473.4,0.0,0.0,0.0
17.0,11.0,1484.7,0.0,0.0,0.0
17.0,20.0,1494.1,0.0,0.0,0.0
18.0,31.0,1505.1,0.0,0.0,0.0
18.0,44.0,1517.9,0.0,0.0,0.0
18.0,57.0,1530.9,0.0,0.0,0.0
18.0,64.0,1537.9,0.0,0.0,0.0
18.0,75.0,1548.7,0.0,0.0,0.0
19.0,84.0,1558.0,0.0,0.0,0.0
19.0,95.0,1569.0,0.0,0.0,0.0
19.0,103.0,1577.0,0.0,0.0,0.0
19.0,115.0,1589.1,0.0,0.0,0.0
2.0,123.0,1597.2,1597.2,285.0,2.0
8.0,0.0,1898.5,0.0,0.0,0.0
8.0,8.0,1906.7,0.0,0.0,0.0
8.0,17.0,1915.7,0.0,0.0,0.0
8.0,28.0,1926.7,0.0,0.0,0.0
9.0,38.0,1936.7,0.0,0.0,0.0
9.0,48.0,1946.7,0.0,0.0,0.0
9.0,58.0,1956.9,0.0,0.0,0.0
9.0,68.0,1967.1,0.0,0.0,0.0
9.0,77.0,1976.1,0.0,0.0,0.0
10.0,88.0,1986.1,0.0,0.0,0.0
10.0,98.0,1997.0,0.0,0.0,0.0
10.0,107.0,2006.0,0.0,0.0,0.0
10.0,117.0,2016.1,0.0,0.0,0.0
11.0,127.0,2026.1,2026.1,291.0,1.0
17.0,0.0,2328.4,0.0,0.0,0.0
17.0,8.0,2337.0,0.0,0.0,0.0
18.0,16.0,2345.1,0.0,0.0,0.0
18.0,32.0,2361.0,0.0,0.0,0.0
18.0,36.0,2365.0,0.0,0.0,0.0
18.0,48.0,2376.9,0.0,0.0,0.0
18.0,56.0,2384.8,0.0,0.0,0.0
19.0,68.0,2396.8,0.0,0.0,0.0
19.0,80.0,2408.8,0.0,0.0,0.0
19.0,89.0,2417.8,0.0,0.0,0.0
19.0,100.0,2428.8,0.0,0.0,0.0
19.0,110.0,2438.5,0.0,0.0,0.0
2.0,119.0,2448.1,2448.1,275.0,2.0
8.0,0.0,2735.0,0.0,0.0,0.0
8.0,6.0,2741.9,0.0,0.0,0.0
8.0,17.0,2752.9,0.0,0.0,0.0
8.0,26.0,2761.9,0.0,0.0,0.0
9.0,37.0,2772.6,0.0,0.0,0.0
9.0,45.0,2780.9,0.0,0.0,0.0
9.0,58.0,2792.4,0.0,0.0,0.0
9.0,66.0,2801.4,0.0,0.0,0.0
9.0,78.0,2814.0,0.0,0.0,0.0
10.0,85.0,2821.0,0.0,0.0,0.0
10.0,97.0,2832.2,0.0,0.0,0.0
10.0,106.0,2841.2,0.0,0.0,0.0
10.0,116.0,2852.0,0.0,0.0,0.0
11.0,138.0,2873.9,2873.9,284.0,1.0
17.0,0.0,3173.0,0.0,0.0,0.0
17.0,5.0,3178.4,0.0,0.0,0.0
18.0,15.0,3188.8,0.0,0.0,0.0
18.0,27.0,3201.0,0.0,0.0,0.0
18.0,40.0,3213.0,0.0,0.0,0.0
18.0,47.0,3220.8,0.0,0.0,0.0
18.0,58.0,3231.8,0.0,0.0,0.0
19.0,68.0,3241.3,0.0,0.0,0.0
19.0,78.0,3251.9,0.0,0.0,0.0
19.0,88.0,3261.3,0.0,0.0,0.0
19.0,98.0,3271.4,0.0,0.0,0.0
2.0,108.0,3281.1,3281.1,286.0,2.0
8.0,0.0,3583.0,0.0,0.0,0.0
8.0,9.0,3592.6,0.0,0.0,0.0
8.0,17.0,3600.6,0.0,0.0,0.0
9.0,29.0,3612.3,0.0,0.0,0.0
9.0,42.0,3625.2,0.0,0.0,0.0
9.0,51.0,3634.2,0.0,0.0,0.0
9.0,63.0,3646.1,0.0,0.0,0.0
9.0,72.0,3655.1,0.0,0.0,0.0
10.0,82.0,3665.1,0.0,0.0,0.0
10.0,93.0,3676.2,0.0,0.0,0.0
10.0,102.0,3685.2,0.0,0.0,0.0
10.0,112.0,3695.1,0.0,0.0,0.0
11.0,123.0,3706.1,3706.1,266.0,1.0
17.0,0.0,3985.1,0.0,0.0,0.0
17.0,12.0,3997.1,0.0,0.0,0.0
17.0,21.0,4006.8,0.0,0.0,0.0
17.0,31.0,4017.0,0.0,0.0,0.0
17.0,41.0,4026.9,0.0,0.0,0.0
18.0,51.0,4036.9,0.0,0.0,0.0
18.0,62.0,4047.2,0.0,0.0,0.0
18.0,72.0,4056.2,0.0,0.0,0.0
18.0,81.0,4066.9,0.0,0.0,0.0
18.0,91.0,4076.1,0.0,0.0,0.0
19.0,101.0,4087.0,0.0,0.0,0.0
19.0,112.0,4097.2,0.0,0.0,0.0
19.0,122.0,4107.1,0.0,0.0,0.0
19.0,132.0,4117.4,0.0,0.0,0.0
2.0,142.0,4127.6,4127.6,280.0,2.0
8.0,0.0,4418.7,0.0,0.0,0.0
8.0,11.0,4430.0,0.0,0.0,0.0
8.0,21.0,4440.6,0.0,0.0,0.0
9.0,30.0,4449.5,0.0,0.0,0.0
9.0,44.0,4462.9,0.0,0.0,0.0
9.0,52.0,4470.9,0.0,0.0,0.0
9.0,62.0,4480.9,0.0,0.0,0.0
9.0,70.0,4488.9,0.0,0.0,0.0
10.0,81.0,4500.6,0.0,0.0,0.0
10.0,91.0,4510.5,0.0,0.0,0.0
10.0,101.0,4520.6,0.0,0.0,0.0
10.0,112.0,4531.3,0.0,0.0,0.0
11.0,122.0,4540.7,4540.7,288.0,1.0
17.0,0.0,4842.7,0.0,0.0,0.0
17.0,3.0,4846.3,0.0,0.0,0.0
17.0,13.0,4856.4,0.0,0.0,0.0
18.0,22.0,4865.4,0.0,0.0,0.0
18.0,35.0,4878.1,0.0,0.0,0.0
18.0,42.0,4885.4,0.0,0.0,0.0
18.0,54.0,4897.1,0.0,0.0,0.0
19.0,63.0,4906.0,0.0,0.0,0.0
19.0,78.0,4921.1,0.0,0.0,0.0
19.0,83.0,4926.0,0.0,0.0,0.0
19.0,94.0,4937.0,0.0,0.0,0.0
19.0,103.0,4946.1,0.0,0.0,0.0
2.0,114.0,4957.0,4957.0,287.0,2.0
8.0,0.0,5256.8,0.0,0.0,0.0
8.0,11.0,5267.8,0.0,0.0,0.0
9.0,21.0,5276.8,0.0,0.0,0.0
9.0,36.0,5293.7,0.0,0.0,0.0
9.0,39.0,5296.8,0.0,0.0,0.0
9.0,51.0,5308.8,0.0,0.0,0.0
9.0,60.0,5317.0,0.0,0.0,0.0
10.0,72.0,5329.1,0.0,0.0,0.0
10.0,80.0,5337.0,0.0,0.0,0.0
10.0,94.0,5351.0,0.0,0.0,0.0
10.0,100.0,5357.0,0.0,0.0,0.0
10.0,112.0,5368.9,0.0,0.0,0.0
11.0,121.0,5378.0,5378.0,271.0,1.0
17.0,0.0,5661.7,0.0,0.0,0.0
17.0,10.0,5671.9,0.0,0.0,0.0
17.0,19.0,5680.9,0.0,0.0,0.0
18.0,33.0,5694.9,0.0,0.0,0.0
18.0,45.0,5707.0,0.0,0.0,0.0
18.0,55.0,5717.0,0.0,0.0,0.0
18.0,63.0,5725.0,0.0,0.0,0.0
18.0,74.0,5736.0,0.0,0.0,0.0
19.0,83.0,5745.3,0.0,0.0,0.0
19.0,94.0,5756.3,0.0,0.0,0.0
19.0,103.0,5765.3,0.0,0.0,0.0
19.0,114.0,5776.0,0.0,0.0,0.0
2.0,123.0,5785.0,5785.0,273.0,2.0
8.0,0.0,6074.1,0.0,0.0,0.0
8.0,9.0,6083.2,0.0,0.0,0.0
8.0,18.0,6092.3,0.0,0.0,0.0
8.0,28.0,6103.0,0.0,0.0,0.0
8.0,38.0,6112.9,0.0,0.0,0.0
9.0,48.0,6123.0,0.0,0.0,0.0
9.0,59.0,6133.6,0.0,0.0,0.0
9.0,69.0,6144.0,0.0,0.0,0.0
9.0,78.0,6152.5,0.0,0.0,0.0
10.0,90.0,6164.6,0.0,0.0,0.0
10.0,99.0,6173.3,0.0,0.0,0.0
10.0,109.0,6183.4,0.0,0.0,0.0
10.0,118.0,6193.1,0.0,0.0,0.0
10.0,130.0,6204.9,0.0,0.0,0.0
11.0,138.0,6213.0,6213.0,299.0,1.0
17.0,0.0,6525.0,0.0,0.0,0.0
18.0,8.0,6533.6,0.0,0.0,0.0
18.0,16.0,6541.6,0.0,0.0,0.0
18.0,28.0,6553.6,0.0,0.0,0.0
18.0,36.0,6561.3,0.0,0.0,0.0
19.0,48.0,6573.6,0.0,0.0,0.0
19.0,59.0,6585.0,0.0,0.0,0.0
19.0,69.0,6595.0,0.0,0.0,0.0
19.0,80.0,6606.0,0.0,0.0,0.0
19.0,89.0,6614.9,0.0,0.0,0.0
2.0,99.0,6624.9,6624.9,284.0,2.0
8.0,0.0,6921.0,0.0,0.0,0.0
8.0,8.0,6929.8,0.0,0.0,0.0
8.0,20.0,6941.8,0.0,0.0,0.0
9.0,28.0,6949.8,0.0,0.0,0.0
9.0,40.0,6961.4,0.0,0.0,0.0
9.0,49.0,6970.1,0.0,0.0,0.0
9.0,59.0,6981.0,0.0,0.0,0.0
10.0,69.0,6990.2,0.0,0.0,0.0
10.0,84.0,7005.7,0.0,0.0,0.0
10.0,88.0,7009.7,0.0,0.0,0.0
10.0,99.0,7020.7,0.0,0.0,0.0
10.0,108.0,7029.9,0.0,0.0,0.0
11.0,119.0,7041.0,7041.0,278.0,1.0
17.0,0.0,7329.3,0.0,0.0,0.0
17.0,11.0,7341.1,0.0,0.0,0.0
17.0,20.0,7349.9,0.0,0.0,0.0
17.0,31.0,7360.9,0.0,0.0,0.0
18.0,40.0,7370.0,0.0,0.0,0.0
18.0,51.0,7380.9,0.0,0.0,0.0
18.0,59.0,7388.9,0.0,0.0,0.0
18.0,72.0,7401.4,0.0,0.0,0.0
19.0,80.0,7410.2,0.0,0.0,0.0
19.0,95.0,7425.1,0.0,0.0,0.0
19.0,104.0,7433.4,0.0,0.0,0.0
19.0,115.0,7445.0,0.0,0.0,0.0
2.0,124.0,7453.6,7453.6,281.0,2.0
8.0,0.0,7750.3,0.0,0.0,0.0
8.0,2.0,7753.3,0.0,0.0,0.0
8.0,14.0,7765.0,0.0,0.0,0.0
8.0,22.0,7773.0,0.0,0.0,0.0
9.0,34.0,7785.0,0.0,0.0,0.0
9.0,43.0,7793.6,0.0,0.0,0.0
9.0,53.0,7804.0,0.0,0.0,0.0
9.0,62.0,7813.0,0.0,0.0,0.0
10.0,86.0,7836.8,0.0,0.0,0.0
10.0,102.0,7852.7,0.0,0.0,0.0
10.0,114.0,7864.5,0.0,0.0,0.0
11.0,128.0,7878.5,7878.5,270.0,1.0
17.0,0.0,8161.1,0.0,0.0,0.0
17.0,12.0,8173.2,0.0,0.0,0.0
17.0,20.0,8181.2,0.0,0.0,0.0
17.0,31.0,8192.2,0.0,0.0,0.0
18.0,39.0,8200.7,0.0,0.0,0.0
18.0,51.0,8212.3,0.0,0.0,0.0
18.0,59.0,8220.9,0.0,0.0,0.0
18.0,70.0,8231.5,0.0,0.0,0.0
19.0,80.0,8241.5,0.0,0.0,0.0
19.0,91.0,8252.4,0.0,0.0,0.0
19.0,101.0,8262.2,0.0,0.0,0.0
19.0,111.0,8272.2,0.0,0.0,0.0
19.0,121.0,8282.2,0.0,0.0,0.0
2.0,133.0,8294.2,8294.2,280.0,2.0
8.0,0.0,8584.4,0.0,0.0,0.0
8.0,11.0,8595.5,0.0,0.0,0.0
8.0,19.0,8604.1,0.0,0.0,0.0
9.0,29.0,8613.5,0.0,0.0,0.0
9.0,44.0,8628.5,0.0,0.0,0.0
9.0,49.0,8633.4,0.0,0.0,0.0
9.0,60.0,8645.0,0.0,0.0,0.0
9.0,68.0,8653.1,0.0,0.0,0.0
10.0,79.0,8664.1,0.0,0.0,0.0
10.0,93.0,8677.6,0.0,0.0,0.0
10.0,103.0,8688.4,0.0,0.0,0.0
10.0,113.0,8697.5,0.0,0.0,0.0
11.0,123.0,8708.1,8708.1,269.0,1.0
17.0,0.0,8994.1,0.0,0.0,0.0
17.0,4.0,8998.7,0.0,0.0,0.0
17.0,15.0,9009.3,0.0,0.0,0.0
17.0,23.0,9017.6,0.0,0.0,0.0
18.0,35.0,9029.8,0.0,0.0,0.0
18.0,44.0,9038.6,0.0,0.0,0.0
18.0,55.0,9049.6,0.0,0.0,0.0
18.0,63.0,9057.6,0.0,0.0,0.0
18.0,75.0,9069.3,0.0,0.0,0.0
19.0,83.0,9077.6,0.0,0.0,0.0
19.0,95.0,9089.6,0.0,0.0,0.0
19.0,103.0,9097.6,0.0,0.0,0.0
19.0,115.0,9109.6,0.0,0.0,0.0
2.0,124.0,9118.6,9118.6,285.0,2.0
8.0,0.0,9418.7,0.0,0.0,0.0
8.0,10.0,9429.2,0.0,0.0,0.0
8.0,20.0,9439.2,0.0,0.0,0.0
9.0,30.0,9449.1,0.0,0.0,0.0
9.0,39.0,9458.3,0.0,0.0,0.0
9.0,50.0,9469.1,0.0,0.0,0.0
9.0,60.0,9478.9,0.0,0.0,0.0
9.0,70.0,9489.2,0.0,0.0,0.0
10.0,80.0,9499.4,0.0,0.0,0.0
10.0,91.0,9509.7,0.0,0.0,0.0
10.0,99.0,9518.6,0.0,0.0,0.0
10.0,110.0,9529.7,0.0,0.0,0.0
11.0,120.0,9539.5,9539.5,277.0,1.0
