I0,Prv_I0,Write permission,PrvUpdataTime,SysTime,WriteTrjSysTime,WriteTrjCostTime,WriteInterval
7.0,6.0,0.0,83.0,30473.5,0.0,0.0,0.0
8.0,7.0,0.0,113.0,30503.4,0.0,0.0,0.0
8.0,8.0,0.0,143.0,30533.4,0.0,0.0,0.0
9.0,8.0,0.0,174.0,30563.9,0.0,0.0,0.0
9.0,9.0,0.0,203.0,30593.5,0.0,0.0,0.0
10.0,9.0,0.0,234.0,30624.1,0.0,0.0,0.0
11.0,10.0,1.0,267.0,30657.1,30657.1,137.0,1.0
14.0,11.0,0.0,0.0,30803.5,0.0,0.0,0.0
15.0,14.0,0.0,26.0,30830.0,0.0,0.0,0.0
15.0,15.0,0.0,58.0,30862.1,0.0,0.0,0.0
16.0,15.0,0.0,89.0,30893.4,0.0,0.0,0.0
17.0,16.0,0.0,129.0,30933.0,0.0,0.0,0.0
17.0,17.0,0.0,160.0,30963.7,0.0,0.0,0.0
18.0,17.0,0.0,191.0,30994.6,0.0,0.0,0.0
19.0,18.0,0.0,226.0,31030.0,0.0,0.0,0.0
19.0,19.0,0.0,256.0,31060.1,0.0,0.0,0.0
2.0,19.0,1.0,287.0,31090.2,31090.2,142.0,2.0
5.0,2.0,0.0,0.0,31244.0,0.0,0.0,0.0
6.0,5.0,0.0,33.0,31277.7,0.0,0.0,0.0
7.0,6.0,0.0,63.0,31307.4,0.0,0.0,0.0
7.0,7.0,0.0,93.0,31337.2,0.0,0.0,0.0
8.0,7.0,0.0,127.0,31371.9,0.0,0.0,0.0
9.0,8.0,0.0,153.0,31397.6,0.0,0.0,0.0
9.0,9.0,0.0,183.0,31427.8,0.0,0.0,0.0
10.0,9.0,0.0,213.0,31457.5,0.0,0.0,0.0
11.0,10.0,1.0,244.0,31488.0,31488.0,132.0,1.0
14.0,11.0,0.0,0.0,31635.1,0.0,0.0,0.0
14.0,14.0,0.0,26.0,31661.3,0.0,0.0,0.0
15.0,14.0,0.0,62.0,31697.6,0.0,0.0,0.0
16.0,15.0,0.0,85.0,31720.9,0.0,0.0,0.0
16.0,16.0,0.0,118.0,31753.8,0.0,0.0,0.0
17.0,16.0,0.0,154.0,31788.9,0.0,0.0,0.0
18.0,17.0,0.0,178.0,31813.3,0.0,0.0,0.0
18.0,18.0,0.0,211.0,31846.6,0.0,0.0,0.0
19.0,18.0,0.0,240.0,31875.8,0.0,0.0,0.0
2.0,19.0,1.0,270.0,31905.9,31905.9,143.0,2.0
5.0,2.0,0.0,0.0,32062.0,0.0,0.0,0.0
6.0,5.0,0.0,30.0,32092.5,0.0,0.0,0.0
6.0,6.0,0.0,59.0,32121.6,0.0,0.0,0.0
7.0,6.0,0.0,89.0,32151.4,0.0,0.0,0.0
7.0,7.0,0.0,119.0,32181.7,0.0,0.0,0.0
8.0,7.0,0.0,149.0,32211.8,0.0,0.0,0.0
9.0,8.0,0.0,183.0,32245.6,0.0,0.0,0.0
9.0,9.0,0.0,209.0,32271.7,0.0,0.0,0.0
10.0,9.0,0.0,239.0,32301.9,0.0,0.0,0.0
11.0,10.0,1.0,275.0,32338.0,32338.0,141.0,1.0
14.0,11.0,0.0,0.0,32489.0,0.0,0.0,0.0
15.0,14.0,0.0,30.0,32519.7,0.0,0.0,0.0
15.0,15.0,0.0,59.0,32548.6,0.0,0.0,0.0
16.0,15.0,0.0,90.0,32579.9,0.0,0.0,0.0
17.0,16.0,0.0,120.0,32609.8,0.0,0.0,0.0
17.0,17.0,0.0,151.0,32640.1,0.0,0.0,0.0
18.0,17.0,0.0,184.0,32673.4,0.0,0.0,0.0
19.0,18.0,0.0,213.0,32703.0,0.0,0.0,0.0
19.0,19.0,0.0,243.0,32733.0,0.0,0.0,0.0
2.0,19.0,1.0,279.0,32768.1,32768.1,133.0,2.0
5.0,2.0,0.0,0.0,32907.9,0.0,0.0,0.0
6.0,5.0,0.0,26.0,32934.4,0.0,0.0,0.0
6.0,6.0,0.0,58.0,32966.2,0.0,0.0,0.0
7.0,6.0,0.0,94.0,33002.2,0.0,0.0,0.0
8.0,7.0,0.0,123.0,33031.7,0.0,0.0,0.0
8.0,8.0,0.0,153.0,33061.3,0.0,0.0,0.0
9.0,8.0,0.0,184.0,33092.9,0.0,0.0,0.0
10.0,9.0,0.0,214.0,33122.1,0.0,0.0,0.0
10.0,10.0,0.0,244.0,33152.2,0.0,0.0,0.0
11.0,10.0,1.0,277.0,33185.6,33185.6,139.0,1.0
14.0,11.0,0.0,0.0,33333.9,0.0,0.0,0.0
15.0,14.0,0.0,32.0,33366.1,0.0,0.0,0.0
16.0,15.0,0.0,62.0,33396.0,0.0,0.0,0.0
16.0,16.0,0.0,91.0,33425.6,0.0,0.0,0.0
17.0,16.0,0.0,122.0,33456.7,0.0,0.0,0.0
18.0,17.0,0.0,195.0,33529.0,0.0,0.0,0.0
19.0,18.0,0.0,223.0,33557.3,0.0,0.0,0.0
2.0,19.0,1.0,256.0,33590.3,33590.3,148.0,2.0
5.0,2.0,0.0,0.0,33745.3,0.0,0.0,0.0
6.0,5.0,0.0,36.0,33782.2,0.0,0.0,0.0
6.0,6.0,0.0,62.0,33807.3,0.0,0.0,0.0
7.0,6.0,0.0,91.0,33837.2,0.0,0.0,0.0
8.0,7.0,0.0,122.0,33867.5,0.0,0.0,0.0
9.0,8.0,0.0,165.0,33910.4,0.0,0.0,0.0
9.0,9.0,0.0,195.0,33940.7,0.0,0.0,0.0
10.0,9.0,0.0,228.0,33973.6,0.0,0.0,0.0
11.0,10.0,1.0,256.0,34001.5,34001.5,152.0,1.0
14.0,11.0,0.0,0.0,34167.4,0.0,0.0,0.0
15.0,14.0,0.0,27.0,34195.3,0.0,0.0,0.0
15.0,15.0,0.0,58.0,34225.5,0.0,0.0,0.0
16.0,15.0,0.0,88.0,34255.8,0.0,0.0,0.0
17.0,16.0,0.0,118.0,34286.1,0.0,0.0,0.0
17.0,17.0,0.0,148.0,34316.1,0.0,0.0,0.0
18.0,17.0,0.0,181.0,34348.7,0.0,0.0,0.0
19.0,18.0,0.0,210.0,34378.2,0.0,0.0,0.0
19.0,19.0,0.0,242.0,34410.3,0.0,0.0,0.0
2.0,19.0,1.0,274.0,34442.3,34442.3,133.0,2.0
5.0,2.0,0.0,0.0,34582.2,0.0,0.0,0.0
6.0,5.0,0.0,35.0,34617.3,0.0,0.0,0.0
6.0,6.0,0.0,59.0,34641.6,0.0,0.0,0.0
7.0,6.0,0.0,94.0,34676.8,0.0,0.0,0.0
8.0,7.0,0.0,118.0,34701.2,0.0,0.0,0.0
8.0,8.0,0.0,151.0,34733.9,0.0,0.0,0.0
9.0,8.0,0.0,185.0,34767.6,0.0,0.0,0.0
10.0,9.0,0.0,216.0,34798.3,0.0,0.0,0.0
10.0,10.0,0.0,245.0,34827.7,0.0,0.0,0.0
11.0,10.0,1.0,280.0,34862.3,34862.3,144.0,1.0
14.0,11.0,0.0,0.0,35013.4,0.0,0.0,0.0
15.0,14.0,0.0,28.0,35041.8,0.0,0.0,0.0
16.0,15.0,0.0,58.0,35071.8,0.0,0.0,0.0
16.0,16.0,0.0,94.0,35107.5,0.0,0.0,0.0
17.0,16.0,0.0,126.0,35139.9,0.0,0.0,0.0
18.0,17.0,0.0,156.0,35169.9,0.0,0.0,0.0
18.0,18.0,0.0,186.0,35200.0,0.0,0.0,0.0
19.0,18.0,0.0,218.0,35232.3,0.0,0.0,0.0
2.0,19.0,1.0,249.0,35262.4,35262.4,140.0,2.0
5.0,2.0,0.0,0.0,35413.5,0.0,0.0,0.0
5.0,5.0,0.0,29.0,35443.4,0.0,0.0,0.0
6.0,5.0,0.0,59.0,35473.5,0.0,0.0,0.0
7.0,6.0,0.0,90.0,35503.7,0.0,0.0,0.0
7.0,7.0,0.0,120.0,35533.7,0.0,0.0,0.0
8.0,7.0,0.0,153.0,35567.3,0.0,0.0,0.0
9.0,8.0,0.0,188.0,35601.8,0.0,0.0,0.0
9.0,9.0,0.0,217.0,35631.5,0.0,0.0,0.0
10.0,9.0,0.0,248.0,35661.9,0.0,0.0,0.0
11.0,10.0,1.0,280.0,35694.0,35694.0,140.0,1.0
14.0,11.0,0.0,0.0,35844.6,0.0,0.0,0.0
15.0,14.0,0.0,30.0,35875.5,0.0,0.0,0.0
15.0,15.0,0.0,60.0,35905.4,0.0,0.0,0.0
16.0,15.0,0.0,94.0,35939.4,0.0,0.0,0.0
17.0,16.0,0.0,121.0,35965.7,0.0,0.0,0.0
17.0,17.0,0.0,151.0,35995.8,0.0,0.0,0.0
18.0,17.0,0.0,180.0,36025.6,0.0,0.0,0.0
19.0,18.0,0.0,211.0,36055.7,0.0,0.0,0.0
19.0,19.0,0.0,241.0,36085.7,0.0,0.0,0.0
2.0,19.0,1.0,271.0,36115.8,36115.8,136.0,2.0
5.0,2.0,0.0,0.0,36261.6,0.0,0.0,0.0
6.0,5.0,0.0,30.0,36291.8,0.0,0.0,0.0
6.0,6.0,0.0,59.0,36321.2,0.0,0.0,0.0
7.0,6.0,0.0,93.0,36354.7,0.0,0.0,0.0
8.0,7.0,0.0,123.0,36385.6,0.0,0.0,0.0
8.0,8.0,0.0,158.0,36419.6,0.0,0.0,0.0
9.0,8.0,0.0,187.0,36449.5,0.0,0.0,0.0
10.0,9.0,0.0,217.0,36479.1,0.0,0.0,0.0
10.0,10.0,0.0,247.0,36509.5,0.0,0.0,0.0
11.0,10.0,1.0,278.0,36540.1,36540.1,143.0,1.0
14.0,11.0,0.0,0.0,36694.4,0.0,0.0,0.0
15.0,14.0,0.0,32.0,36725.5,0.0,0.0,0.0
15.0,15.0,0.0,57.0,36751.3,0.0,0.0,0.0
16.0,15.0,0.0,88.0,36782.4,0.0,0.0,0.0
17.0,16.0,0.0,123.0,36817.0,0.0,0.0,0.0
17.0,17.0,0.0,148.0,36841.5,0.0,0.0,0.0
18.0,17.0,0.0,182.0,36876.1,0.0,0.0,0.0
19.0,18.0,0.0,209.0,36902.5,0.0,0.0,0.0
19.0,19.0,0.0,239.0,36933.1,0.0,0.0,0.0
2.0,19.0,1.0,268.0,36962.4,36962.4,147.0,2.0
5.0,2.0,0.0,0.0,37117.9,0.0,0.0,0.0
6.0,5.0,0.0,26.0,37144.5,0.0,0.0,0.0
6.0,6.0,0.0,54.0,37172.3,0.0,0.0,0.0
7.0,6.0,0.0,86.0,37204.6,0.0,0.0,0.0
8.0,7.0,0.0,116.0,37234.4,0.0,0.0,0.0
8.0,8.0,0.0,146.0,37264.5,0.0,0.0,0.0
9.0,8.0,0.0,181.0,37299.9,0.0,0.0,0.0
10.0,9.0,0.0,207.0,37325.5,0.0,0.0,0.0
10.0,10.0,0.0,239.0,37357.4,0.0,0.0,0.0
11.0,10.0,1.0,273.0,37391.9,37391.9,132.0,1.0
14.0,11.0,0.0,0.0,37530.0,0.0,0.0,0.0
15.0,14.0,0.0,29.0,37559.6,0.0,0.0,0.0
15.0,15.0,0.0,62.0,37592.9,0.0,0.0,0.0
16.0,15.0,0.0,94.0,37624.4,0.0,0.0,0.0
17.0,16.0,0.0,124.0,37654.4,0.0,0.0,0.0
17.0,17.0,0.0,155.0,37685.1,0.0,0.0,0.0
18.0,17.0,0.0,189.0,37719.8,0.0,0.0,0.0
19.0,18.0,0.0,215.0,37745.7,0.0,0.0,0.0
19.0,19.0,0.0,245.0,37775.5,0.0,0.0,0.0
2.0,19.0,1.0,275.0,37805.7,37805.7,138.0,2.0
5.0,2.0,0.0,0.0,37953.1,0.0,0.0,0.0
6.0,5.0,0.0,36.0,37990.0,0.0,0.0,0.0
6.0,6.0,0.0,62.0,38016.1,0.0,0.0,0.0
7.0,6.0,0.0,93.0,38046.1,0.0,0.0,0.0
8.0,7.0,0.0,123.0,38076.4,0.0,0.0,0.0
8.0,8.0,0.0,153.0,38106.5,0.0,0.0,0.0
9.0,8.0,0.0,183.0,38137.1,0.0,0.0,0.0
10.0,9.0,0.0,214.0,38167.3,0.0,0.0,0.0
10.0,10.0,0.0,244.0,38197.7,0.0,0.0,0.0
11.0,10.0,1.0,278.0,38231.9,38231.9,145.0,1.0
14.0,11.0,0.0,0.0,38382.3,0.0,0.0,0.0
15.0,14.0,0.0,27.0,38410.1,0.0,0.0,0.0
15.0,15.0,0.0,57.0,38440.1,0.0,0.0,0.0
16.0,15.0,0.0,87.0,38469.4,0.0,0.0,0.0
17.0,16.0,0.0,117.0,38499.7,0.0,0.0,0.0
17.0,17.0,0.0,147.0,38530.2,0.0,0.0,0.0
18.0,17.0,0.0,183.0,38565.7,0.0,0.0,0.0
19.0,18.0,0.0,215.0,38598.2,0.0,0.0,0.0
19.0,19.0,0.0,246.0,38629.3,0.0,0.0,0.0
2.0,19.0,1.0,277.0,38659.7,38659.7,146.0,2.0
5.0,2.0,0.0,0.0,38815.7,0.0,0.0,0.0
6.0,5.0,0.0,32.0,38848.1,0.0,0.0,0.0
7.0,6.0,0.0,66.0,38881.9,0.0,0.0,0.0
7.0,7.0,0.0,96.0,38912.1,0.0,0.0,0.0
8.0,7.0,0.0,126.0,38941.8,0.0,0.0,0.0
9.0,8.0,0.0,156.0,38972.3,0.0,0.0,0.0
9.0,9.0,0.0,186.0,39002.3,0.0,0.0,0.0
10.0,9.0,0.0,218.0,39034.4,0.0,0.0,0.0
11.0,10.0,1.0,248.0,39064.5,39064.5,144.0,1.0
14.0,11.0,0.0,0.0,39219.3,0.0,0.0,0.0
15.0,14.0,0.0,30.0,39249.7,0.0,0.0,0.0
15.0,15.0,0.0,60.0,39279.6,0.0,0.0,0.0
16.0,15.0,0.0,90.0,39309.9,0.0,0.0,0.0
17.0,16.0,0.0,120.0,39339.9,0.0,0.0,0.0
17.0,17.0,0.0,150.0,39369.3,0.0,0.0,0.0
18.0,17.0,0.0,180.0,39399.6,0.0,0.0,0.0
19.0,18.0,0.0,210.0,39430.1,0.0,0.0,0.0
19.0,19.0,0.0,243.0,39462.6,0.0,0.0,0.0
2.0,19.0,1.0,274.0,39493.5,39493.5,141.0,2.0
5.0,2.0,0.0,0.0,39643.4,0.0,0.0,0.0
6.0,5.0,0.0,34.0,39678.0,0.0,0.0,0.0
6.0,6.0,0.0,60.0,39703.5,0.0,0.0,0.0
7.0,6.0,0.0,89.0,39733.1,0.0,0.0,0.0
8.0,7.0,0.0,120.0,39763.5,0.0,0.0,0.0
8.0,8.0,0.0,150.0,39793.9,0.0,0.0,0.0
9.0,8.0,0.0,185.0,39829.3,0.0,0.0,0.0
10.0,9.0,0.0,215.0,39859.1,0.0,0.0,0.0
10.0,10.0,0.0,244.0,39887.6,0.0,0.0,0.0
11.0,10.0,1.0,275.0,39919.1,39919.1,141.0,1.0
14.0,11.0,0.0,0.0,40069.8,0.0,0.0,0.0
15.0,14.0,0.0,22.0,40092.8,0.0,0.0,0.0
15.0,15.0,0.0,53.0,40123.5,0.0,0.0,0.0
16.0,15.0,0.0,83.0,40153.7,0.0,0.0,0.0
17.0,16.0,0.0,114.0,40184.0,0.0,0.0,0.0
17.0,17.0,0.0,144.0,40214.4,0.0,0.0,0.0
18.0,17.0,0.0,176.0,40246.8,0.0,0.0,0.0
19.0,18.0,0.0,205.0,40275.6,0.0,0.0,0.0
19.0,19.0,0.0,236.0,40305.9,0.0,0.0,0.0
2.0,19.0,1.0,267.0,40337.8,40337.8,136.0,2.0
5.0,2.0,0.0,0.0,40484.6,0.0,0.0,0.0
6.0,5.0,0.0,27.0,40511.9,0.0,0.0,0.0
6.0,6.0,0.0,62.0,40547.3,0.0,0.0,0.0
7.0,6.0,0.0,92.0,40577.6,0.0,0.0,0.0
8.0,7.0,0.0,123.0,40607.9,0.0,0.0,0.0
8.0,8.0,0.0,152.0,40637.6,0.0,0.0,0.0
9.0,8.0,0.0,184.0,40669.4,0.0,0.0,0.0
10.0,9.0,0.0,215.0,40699.8,0.0,0.0,0.0
10.0,10.0,0.0,248.0,40733.5,0.0,0.0,0.0
11.0,10.0,1.0,279.0,40764.0,40764.0,135.0,1.0
14.0,11.0,0.0,0.0,40909.0,0.0,0.0,0.0
15.0,14.0,0.0,29.0,40938.5,0.0,0.0,0.0
15.0,15.0,0.0,60.0,40969.0,0.0,0.0,0.0
16.0,15.0,0.0,92.0,41001.7,0.0,0.0,0.0
17.0,16.0,0.0,120.0,41029.6,0.0,0.0,0.0
17.0,17.0,0.0,150.0,41059.7,0.0,0.0,0.0
18.0,17.0,0.0,180.0,41089.6,0.0,0.0,0.0
19.0,18.0,0.0,210.0,41119.8,0.0,0.0,0.0
19.0,19.0,0.0,240.0,41149.9,0.0,0.0,0.0
2.0,19.0,1.0,270.0,41179.8,41179.8,138.0,2.0
5.0,2.0,0.0,0.0,41327.7,0.0,0.0,0.0
6.0,5.0,0.0,36.0,41363.9,0.0,0.0,0.0
6.0,6.0,0.0,63.0,41391.3,0.0,0.0,0.0
7.0,6.0,0.0,94.0,41422.4,0.0,0.0,0.0
8.0,7.0,0.0,123.0,41451.3,0.0,0.0,0.0
8.0,8.0,0.0,153.0,41481.7,0.0,0.0,0.0
9.0,8.0,0.0,185.0,41513.5,0.0,0.0,0.0
10.0,9.0,0.0,213.0,41541.7,0.0,0.0,0.0
10.0,10.0,0.0,245.0,41573.7,0.0,0.0,0.0
11.0,10.0,1.0,281.0,41609.4,41609.4,134.0,1.0
14.0,11.0,0.0,0.0,41747.9,0.0,0.0,0.0
15.0,14.0,0.0,24.0,41772.2,0.0,0.0,0.0
15.0,15.0,0.0,53.0,41801.6,0.0,0.0,0.0
16.0,15.0,0.0,84.0,41832.8,0.0,0.0,0.0
16.0,16.0,0.0,115.0,41863.3,0.0,0.0,0.0
17.0,16.0,0.0,145.0,41893.4,0.0,0.0,0.0
18.0,17.0,0.0,175.0,41923.4,0.0,0.0,0.0
18.0,18.0,0.0,205.0,41953.3,0.0,0.0,0.0
19.0,18.0,0.0,235.0,41983.4,0.0,0.0,0.0
2.0,19.0,1.0,269.0,42016.9,42016.9,156.0,2.0
5.0,2.0,0.0,0.0,42178.9,0.0,0.0,0.0
6.0,5.0,0.0,33.0,42212.4,0.0,0.0,0.0
7.0,6.0,0.0,59.0,42238.0,0.0,0.0,0.0
7.0,7.0,0.0,91.0,42270.6,0.0,0.0,0.0
8.0,7.0,0.0,125.0,42304.2,0.0,0.0,0.0
9.0,8.0,0.0,150.0,42329.5,0.0,0.0,0.0
9.0,9.0,0.0,183.0,42362.1,0.0,0.0,0.0
10.0,9.0,0.0,212.0,42391.7,0.0,0.0,0.0
10.0,10.0,0.0,242.0,42421.8,0.0,0.0,0.0
11.0,10.0,1.0,273.0,42452.4,42452.4,140.0,1.0
14.0,11.0,0.0,0.0,42603.2,0.0,0.0,0.0
15.0,14.0,0.0,32.0,42635.5,0.0,0.0,0.0
16.0,15.0,0.0,65.0,42668.3,0.0,0.0,0.0
16.0,16.0,0.0,92.0,42696.1,0.0,0.0,0.0
17.0,16.0,0.0,122.0,42725.6,0.0,0.0,0.0
18.0,17.0,0.0,153.0,42756.5,0.0,0.0,0.0
18.0,18.0,0.0,183.0,42786.3,0.0,0.0,0.0
19.0,18.0,0.0,214.0,42817.4,0.0,0.0,0.0
2.0,19.0,1.0,244.0,42847.7,42847.7,148.0,2.0
5.0,2.0,0.0,0.0,43006.0,0.0,0.0,0.0
6.0,5.0,0.0,36.0,43042.2,0.0,0.0,0.0
6.0,6.0,0.0,61.0,43067.2,0.0,0.0,0.0
7.0,6.0,0.0,91.0,43097.7,0.0,0.0,0.0
8.0,7.0,0.0,121.0,43127.7,0.0,0.0,0.0
8.0,8.0,0.0,151.0,43157.6,0.0,0.0,0.0
9.0,8.0,0.0,182.0,43188.3,0.0,0.0,0.0
10.0,9.0,0.0,211.0,43217.9,0.0,0.0,0.0
10.0,10.0,0.0,242.0,43248.6,0.0,0.0,0.0
11.0,10.0,1.0,272.0,43278.9,43278.9,148.0,1.0
14.0,11.0,0.0,0.0,43437.8,0.0,0.0,0.0
15.0,14.0,0.0,32.0,43469.9,0.0,0.0,0.0
16.0,15.0,0.0,62.0,43499.9,0.0,0.0,0.0
16.0,16.0,0.0,91.0,43529.4,0.0,0.0,0.0
17.0,16.0,0.0,127.0,43565.4,0.0,0.0,0.0
18.0,17.0,0.0,159.0,43597.1,0.0,0.0,0.0
18.0,18.0,0.0,190.0,43628.3,0.0,0.0,0.0
19.0,18.0,0.0,220.0,43658.2,0.0,0.0,0.0
2.0,19.0,1.0,252.0,43689.9,43689.9,147.0,2.0
5.0,2.0,0.0,0.0,43847.6,0.0,0.0,0.0
6.0,5.0,0.0,30.0,43877.7,0.0,0.0,0.0
6.0,6.0,0.0,56.0,43903.8,0.0,0.0,0.0
7.0,6.0,0.0,89.0,43936.6,0.0,0.0,0.0
8.0,7.0,0.0,122.0,43969.9,0.0,0.0,0.0
8.0,8.0,0.0,152.0,44000.0,0.0,0.0,0.0
9.0,8.0,0.0,182.0,44030.1,0.0,0.0,0.0
10.0,9.0,0.0,214.0,44062.2,0.0,0.0,0.0
10.0,10.0,0.0,244.0,44091.9,0.0,0.0,0.0
11.0,10.0,1.0,274.0,44122.4,44122.4,147.0,1.0
14.0,11.0,0.0,0.0,44279.8,0.0,0.0,0.0
15.0,14.0,0.0,29.0,44309.8,0.0,0.0,0.0
16.0,15.0,0.0,62.0,44342.5,0.0,0.0,0.0
16.0,16.0,0.0,93.0,44373.8,0.0,0.0,0.0
17.0,16.0,0.0,123.0,44403.6,0.0,0.0,0.0
18.0,17.0,0.0,158.0,44438.2,0.0,0.0,0.0
18.0,18.0,0.0,183.0,44463.4,0.0,0.0,0.0
19.0,18.0,0.0,214.0,44493.8,0.0,0.0,0.0
2.0,19.0,1.0,244.0,44524.0,44524.0,140.0,2.0
5.0,2.0,0.0,0.0,44673.4,0.0,0.0,0.0
5.0,5.0,0.0,24.0,44696.5,0.0,0.0,0.0
6.0,5.0,0.0,60.0,44733.4,0.0,0.0,0.0
7.0,6.0,0.0,84.0,44758.1,0.0,0.0,0.0
7.0,7.0,0.0,118.0,44791.5,0.0,0.0,0.0
8.0,7.0,0.0,152.0,44825.8,0.0,0.0,0.0
9.0,8.0,0.0,182.0,44855.6,0.0,0.0,0.0
9.0,9.0,0.0,212.0,44885.8,0.0,0.0,0.0
10.0,9.0,0.0,247.0,44920.4,0.0,0.0,0.0
11.0,10.0,1.0,271.0,44945.3,44945.3,137.0,1.0
14.0,11.0,0.0,0.0,45093.6,0.0,0.0,0.0
14.0,14.0,0.0,24.0,45118.6,0.0,0.0,0.0
15.0,14.0,0.0,56.0,45150.6,0.0,0.0,0.0
16.0,15.0,0.0,92.0,45186.3,0.0,0.0,0.0
16.0,16.0,0.0,117.0,45211.3,0.0,0.0,0.0
17.0,16.0,0.0,150.0,45244.1,0.0,0.0,0.0
18.0,17.0,0.0,182.0,45275.0,0.0,0.0,0.0
18.0,18.0,0.0,211.0,45304.9,0.0,0.0,0.0
19.0,18.0,0.0,244.0,45337.8,0.0,0.0,0.0
2.0,19.0,1.0,274.0,45367.7,45367.7,136.0,2.0
5.0,2.0,0.0,0.0,45514.2,0.0,0.0,0.0
6.0,5.0,0.0,31.0,45546.1,0.0,0.0,0.0
