I0,Prv_I0,Write permission,PrvUpdataTime,SysTime,WriteTrjSysTime,WriteTrjCostTime,WriteInterval
6.0,6.0,0.0,64.0,45579.0,0.0,0.0,0.0
7.0,6.0,0.0,94.0,45608.9,0.0,0.0,0.0
8.0,7.0,0.0,123.0,45637.8,0.0,0.0,0.0
8.0,8.0,0.0,155.0,45669.7,0.0,0.0,0.0
9.0,8.0,0.0,185.0,45699.6,0.0,0.0,0.0
9.0,9.0,0.0,215.0,45729.5,0.0,0.0,0.0
10.0,9.0,0.0,245.0,45759.5,0.0,0.0,0.0
11.0,10.0,1.0,279.0,45793.9,45793.9,155.0,1.0
14.0,11.0,0.0,0.0,45953.7,0.0,0.0,0.0
15.0,14.0,0.0,27.0,45981.6,0.0,0.0,0.0
15.0,15.0,0.0,58.0,46011.9,0.0,0.0,0.0
16.0,15.0,0.0,88.0,46041.8,0.0,0.0,0.0
17.0,16.0,0.0,124.0,46078.6,0.0,0.0,0.0
17.0,17.0,0.0,148.0,46102.0,0.0,0.0,0.0
18.0,17.0,0.0,182.0,46135.9,0.0,0.0,0.0
19.0,18.0,0.0,216.0,46169.8,0.0,0.0,0.0
19.0,19.0,0.0,246.0,46200.3,0.0,0.0,0.0
2.0,19.0,1.0,276.0,46230.3,46230.3,132.0,2.0
5.0,2.0,0.0,0.0,46371.8,0.0,0.0,0.0
6.0,5.0,0.0,33.0,46405.7,0.0,0.0,0.0
6.0,6.0,0.0,59.0,46431.6,0.0,0.0,0.0
7.0,6.0,0.0,90.0,46461.5,0.0,0.0,0.0
8.0,7.0,0.0,120.0,46492.4,0.0,0.0,0.0
8.0,8.0,0.0,149.0,46521.3,0.0,0.0,0.0
9.0,8.0,0.0,181.0,46553.2,0.0,0.0,0.0
10.0,9.0,0.0,211.0,46583.4,0.0,0.0,0.0
10.0,10.0,0.0,241.0,46613.3,0.0,0.0,0.0
11.0,10.0,1.0,276.0,46648.2,46648.2,144.0,1.0
14.0,11.0,0.0,0.0,46798.7,0.0,0.0,0.0
15.0,14.0,0.0,27.0,46825.6,0.0,0.0,0.0
16.0,15.0,0.0,58.0,46856.2,0.0,0.0,0.0
16.0,16.0,0.0,88.0,46886.1,0.0,0.0,0.0
17.0,16.0,0.0,118.0,46916.0,0.0,0.0,0.0
17.0,17.0,0.0,149.0,46946.9,0.0,0.0,0.0
18.0,17.0,0.0,179.0,46976.8,0.0,0.0,0.0
19.0,18.0,0.0,212.0,47009.7,0.0,0.0,0.0
2.0,19.0,1.0,241.0,47039.6,47039.6,126.0,2.0
5.0,2.0,0.0,0.0,47181.4,0.0,0.0,0.0
5.0,5.0,0.0,32.0,47214.0,0.0,0.0,0.0
6.0,5.0,0.0,63.0,47244.5,0.0,0.0,0.0
7.0,6.0,0.0,93.0,47275.3,0.0,0.0,0.0
7.0,7.0,0.0,124.0,47306.2,0.0,0.0,0.0
8.0,7.0,0.0,154.0,47336.3,0.0,0.0,0.0
8.0,8.0,0.0,185.0,47366.5,0.0,0.0,0.0
9.0,8.0,0.0,215.0,47397.4,0.0,0.0,0.0
10.0,9.0,0.0,245.0,47426.5,0.0,0.0,0.0
10.0,10.0,0.0,276.0,47457.5,0.0,0.0,0.0
11.0,10.0,1.0,306.0,47487.8,47487.8,140.0,1.0
14.0,11.0,0.0,0.0,47638.0,0.0,0.0,0.0
15.0,14.0,0.0,34.0,47672.7,0.0,0.0,0.0
16.0,15.0,0.0,59.0,47697.9,0.0,0.0,0.0
16.0,16.0,0.0,89.0,47727.4,0.0,0.0,0.0
17.0,16.0,0.0,119.0,47757.6,0.0,0.0,0.0
18.0,17.0,0.0,150.0,47788.4,0.0,0.0,0.0
18.0,18.0,0.0,181.0,47819.4,0.0,0.0,0.0
19.0,18.0,0.0,211.0,47849.4,0.0,0.0,0.0
2.0,19.0,1.0,240.0,47878.5,47878.5,140.0,2.0
5.0,2.0,0.0,0.0,48034.1,0.0,0.0,0.0
6.0,5.0,0.0,30.0,48064.3,0.0,0.0,0.0
6.0,6.0,0.0,63.0,48097.7,0.0,0.0,0.0
7.0,6.0,0.0,93.0,48127.6,0.0,0.0,0.0
7.0,7.0,0.0,123.0,48157.7,0.0,0.0,0.0
8.0,7.0,0.0,153.0,48187.7,0.0,0.0,0.0
9.0,8.0,0.0,183.0,48218.0,0.0,0.0,0.0
9.0,9.0,0.0,214.0,48248.5,0.0,0.0,0.0
10.0,9.0,0.0,244.0,48278.6,0.0,0.0,0.0
11.0,10.0,1.0,276.0,48310.4,48310.4,145.0,1.0
14.0,11.0,0.0,0.0,48467.7,0.0,0.0,0.0
15.0,14.0,0.0,30.0,48498.1,0.0,0.0,0.0
15.0,15.0,0.0,56.0,48523.9,0.0,0.0,0.0
16.0,15.0,0.0,89.0,48557.4,0.0,0.0,0.0
17.0,16.0,0.0,118.0,48586.5,0.0,0.0,0.0
17.0,17.0,0.0,148.0,48616.1,0.0,0.0,0.0
18.0,17.0,0.0,180.0,48647.8,0.0,0.0,0.0
19.0,18.0,0.0,210.0,48678.4,0.0,0.0,0.0
19.0,19.0,0.0,240.0,48708.5,0.0,0.0,0.0
2.0,19.0,1.0,276.0,48744.0,48744.0,150.0,2.0
5.0,2.0,0.0,0.0,48899.8,0.0,0.0,0.0
6.0,5.0,0.0,22.0,48922.2,0.0,0.0,0.0
6.0,6.0,0.0,53.0,48953.5,0.0,0.0,0.0
7.0,6.0,0.0,82.0,48982.2,0.0,0.0,0.0
8.0,7.0,0.0,112.0,49012.4,0.0,0.0,0.0
8.0,8.0,0.0,142.0,49042.3,0.0,0.0,0.0
9.0,8.0,0.0,176.0,49076.6,0.0,0.0,0.0
10.0,9.0,0.0,210.0,49110.2,0.0,0.0,0.0
10.0,10.0,0.0,235.0,49135.0,0.0,0.0,0.0
11.0,10.0,1.0,266.0,49166.5,49166.5,134.0,1.0
14.0,11.0,0.0,0.0,49311.8,0.0,0.0,0.0
15.0,14.0,0.0,29.0,49341.7,0.0,0.0,0.0
15.0,15.0,0.0,59.0,49371.6,0.0,0.0,0.0
16.0,15.0,0.0,89.0,49401.2,0.0,0.0,0.0
17.0,16.0,0.0,123.0,49434.9,0.0,0.0,0.0
17.0,17.0,0.0,154.0,49466.4,0.0,0.0,0.0
18.0,17.0,0.0,181.0,49493.6,0.0,0.0,0.0
19.0,18.0,0.0,212.0,49524.4,0.0,0.0,0.0
19.0,19.0,0.0,242.0,49554.4,0.0,0.0,0.0
2.0,19.0,1.0,276.0,49588.3,49588.3,147.0,2.0
5.0,2.0,0.0,0.0,49745.7,0.0,0.0,0.0
6.0,5.0,0.0,31.0,49777.5,0.0,0.0,0.0
7.0,6.0,0.0,56.0,49802.1,0.0,0.0,0.0
7.0,7.0,0.0,88.0,49834.6,0.0,0.0,0.0
8.0,7.0,0.0,119.0,49865.1,0.0,0.0,0.0
9.0,8.0,0.0,148.0,49893.2,0.0,0.0,0.0
9.0,9.0,0.0,181.0,49927.1,0.0,0.0,0.0
10.0,9.0,0.0,209.0,49955.4,0.0,0.0,0.0
10.0,10.0,0.0,240.0,49985.8,0.0,0.0,0.0
11.0,10.0,1.0,269.0,50015.6,50015.6,132.0,1.0
14.0,11.0,0.0,0.0,50158.4,0.0,0.0,0.0
15.0,14.0,0.0,31.0,50189.5,0.0,0.0,0.0
16.0,15.0,0.0,61.0,50219.8,0.0,0.0,0.0
16.0,16.0,0.0,91.0,50249.7,0.0,0.0,0.0
17.0,16.0,0.0,121.0,50280.2,0.0,0.0,0.0
17.0,17.0,0.0,151.0,50309.9,0.0,0.0,0.0
18.0,17.0,0.0,181.0,50339.7,0.0,0.0,0.0
19.0,18.0,0.0,215.0,50374.0,0.0,0.0,0.0
2.0,19.0,1.0,246.0,50404.4,50404.4,128.0,2.0
5.0,2.0,0.0,0.0,50546.6,0.0,0.0,0.0
5.0,5.0,0.0,31.0,50578.3,0.0,0.0,0.0
6.0,5.0,0.0,61.0,50608.4,0.0,0.0,0.0
7.0,6.0,0.0,92.0,50639.5,0.0,0.0,0.0
7.0,7.0,0.0,124.0,50670.6,0.0,0.0,0.0
8.0,7.0,0.0,155.0,50701.7,0.0,0.0,0.0
9.0,8.0,0.0,184.0,50731.3,0.0,0.0,0.0
9.0,9.0,0.0,215.0,50761.9,0.0,0.0,0.0
10.0,9.0,0.0,246.0,50793.4,0.0,0.0,0.0
10.0,10.0,0.0,275.0,50821.9,0.0,0.0,0.0
11.0,10.0,1.0,304.0,50851.5,50851.5,140.0,1.0
14.0,11.0,0.0,0.0,51002.1,0.0,0.0,0.0
15.0,14.0,0.0,31.0,51033.6,0.0,0.0,0.0
15.0,15.0,0.0,61.0,51063.4,0.0,0.0,0.0
16.0,15.0,0.0,91.0,51093.2,0.0,0.0,0.0
17.0,16.0,0.0,120.0,51122.5,0.0,0.0,0.0
17.0,17.0,0.0,151.0,51153.5,0.0,0.0,0.0
18.0,17.0,0.0,180.0,51183.1,0.0,0.0,0.0
19.0,18.0,0.0,215.0,51217.9,0.0,0.0,0.0
19.0,19.0,0.0,241.0,51243.6,0.0,0.0,0.0
2.0,19.0,1.0,272.0,51274.9,51274.9,138.0,2.0
5.0,2.0,0.0,0.0,51422.5,0.0,0.0,0.0
6.0,5.0,0.0,27.0,51450.4,0.0,0.0,0.0
7.0,6.0,0.0,57.0,51480.4,0.0,0.0,0.0
7.0,7.0,0.0,88.0,51510.7,0.0,0.0,0.0
8.0,7.0,0.0,119.0,51542.4,0.0,0.0,0.0
8.0,8.0,0.0,151.0,51574.2,0.0,0.0,0.0
9.0,8.0,0.0,180.0,51602.5,0.0,0.0,0.0
10.0,9.0,0.0,211.0,51634.5,0.0,0.0,0.0
10.0,10.0,0.0,242.0,51665.5,0.0,0.0,0.0
11.0,10.0,1.0,273.0,51695.7,51695.7,138.0,1.0
14.0,11.0,0.0,0.0,51844.1,0.0,0.0,0.0
15.0,14.0,0.0,38.0,51882.3,0.0,0.0,0.0
16.0,15.0,0.0,61.0,51905.9,0.0,0.0,0.0
16.0,16.0,0.0,91.0,51935.8,0.0,0.0,0.0
17.0,16.0,0.0,122.0,51966.4,0.0,0.0,0.0
18.0,17.0,0.0,153.0,51997.3,0.0,0.0,0.0
18.0,18.0,0.0,186.0,52030.4,0.0,0.0,0.0
19.0,18.0,0.0,213.0,52057.6,0.0,0.0,0.0
2.0,19.0,1.0,243.0,52087.5,52087.5,140.0,2.0
5.0,2.0,0.0,0.0,52241.4,0.0,0.0,0.0
5.0,5.0,0.0,24.0,52265.4,0.0,0.0,0.0
6.0,5.0,0.0,54.0,52296.3,0.0,0.0,0.0
7.0,6.0,0.0,84.0,52326.1,0.0,0.0,0.0
7.0,7.0,0.0,114.0,52356.3,0.0,0.0,0.0
8.0,7.0,0.0,144.0,52385.6,0.0,0.0,0.0
9.0,8.0,0.0,175.0,52416.5,0.0,0.0,0.0
9.0,9.0,0.0,210.0,52451.7,0.0,0.0,0.0
10.0,9.0,0.0,240.0,52482.1,0.0,0.0,0.0
11.0,10.0,1.0,269.0,52510.5,52510.5,132.0,1.0
14.0,11.0,0.0,0.0,52659.5,0.0,0.0,0.0
14.0,14.0,0.0,30.0,52689.3,0.0,0.0,0.0
15.0,14.0,0.0,61.0,52720.1,0.0,0.0,0.0
16.0,15.0,0.0,94.0,52753.5,0.0,0.0,0.0
16.0,16.0,0.0,121.0,52780.3,0.0,0.0,0.0
17.0,16.0,0.0,151.0,52810.4,0.0,0.0,0.0
18.0,17.0,0.0,182.0,52841.3,0.0,0.0,0.0
18.0,18.0,0.0,211.0,52870.6,0.0,0.0,0.0
19.0,18.0,0.0,242.0,52901.6,0.0,0.0,0.0
2.0,19.0,1.0,272.0,52931.5,52931.5,145.0,2.0
5.0,2.0,0.0,0.0,53087.3,0.0,0.0,0.0
6.0,5.0,0.0,30.0,53117.7,0.0,0.0,0.0
6.0,6.0,0.0,60.0,53147.7,0.0,0.0,0.0
7.0,6.0,0.0,89.0,53177.3,0.0,0.0,0.0
8.0,7.0,0.0,120.0,53208.1,0.0,0.0,0.0
8.0,8.0,0.0,150.0,53238.0,0.0,0.0,0.0
9.0,8.0,0.0,180.0,53267.5,0.0,0.0,0.0
10.0,9.0,0.0,211.0,53297.4,0.0,0.0,0.0
10.0,10.0,0.0,243.0,53330.6,0.0,0.0,0.0
11.0,10.0,1.0,276.0,53363.5,53363.5,130.0,1.0
14.0,11.0,0.0,0.0,53503.5,0.0,0.0,0.0
15.0,14.0,0.0,34.0,53537.6,0.0,0.0,0.0
16.0,15.0,0.0,70.0,53574.4,0.0,0.0,0.0
16.0,16.0,0.0,102.0,53605.6,0.0,0.0,0.0
17.0,16.0,0.0,130.0,53633.2,0.0,0.0,0.0
18.0,17.0,0.0,160.0,53663.6,0.0,0.0,0.0
18.0,18.0,0.0,190.0,53693.8,0.0,0.0,0.0
19.0,18.0,0.0,220.0,53724.3,0.0,0.0,0.0
19.0,19.0,0.0,250.0,53753.8,0.0,0.0,0.0
2.0,19.0,1.0,280.0,53784.4,53784.4,133.0,2.0
5.0,2.0,0.0,0.0,53927.7,0.0,0.0,0.0
6.0,5.0,0.0,33.0,53961.3,0.0,0.0,0.0
6.0,6.0,0.0,64.0,53991.8,0.0,0.0,0.0
7.0,6.0,0.0,94.0,54022.1,0.0,0.0,0.0
8.0,7.0,0.0,124.0,54052.0,0.0,0.0,0.0
8.0,8.0,0.0,153.0,54081.2,0.0,0.0,0.0
9.0,8.0,0.0,184.0,54112.1,0.0,0.0,0.0
10.0,9.0,0.0,214.0,54142.0,0.0,0.0,0.0
10.0,10.0,0.0,244.0,54172.4,0.0,0.0,0.0
11.0,10.0,1.0,275.0,54203.5,54203.5,143.0,1.0
14.0,11.0,0.0,0.0,54357.7,0.0,0.0,0.0
15.0,14.0,0.0,34.0,54392.2,0.0,0.0,0.0
16.0,15.0,0.0,60.0,54417.8,0.0,0.0,0.0
16.0,16.0,0.0,90.0,54448.0,0.0,0.0,0.0
17.0,16.0,0.0,119.0,54477.3,0.0,0.0,0.0
18.0,17.0,0.0,150.0,54508.2,0.0,0.0,0.0
18.0,18.0,0.0,184.0,54542.4,0.0,0.0,0.0
19.0,18.0,0.0,218.0,54576.4,0.0,0.0,0.0
2.0,19.0,1.0,248.0,54606.0,54606.0,141.0,2.0
5.0,2.0,0.0,0.0,54756.9,0.0,0.0,0.0
6.0,5.0,0.0,32.0,54789.4,0.0,0.0,0.0
6.0,6.0,0.0,64.0,54821.5,0.0,0.0,0.0
7.0,6.0,0.0,100.0,54857.8,0.0,0.0,0.0
8.0,7.0,0.0,124.0,54881.5,0.0,0.0,0.0
8.0,8.0,0.0,157.0,54914.2,0.0,0.0,0.0
9.0,8.0,0.0,193.0,54950.0,0.0,0.0,0.0
10.0,9.0,0.0,217.0,54974.3,0.0,0.0,0.0
10.0,10.0,0.0,250.0,55007.4,0.0,0.0,0.0
11.0,10.0,1.0,279.0,55036.2,55036.2,132.0,1.0
14.0,11.0,0.0,0.0,55178.4,0.0,0.0,0.0
15.0,14.0,0.0,31.0,55209.4,0.0,0.0,0.0
15.0,15.0,0.0,60.0,55239.4,0.0,0.0,0.0
16.0,15.0,0.0,91.0,55269.6,0.0,0.0,0.0
17.0,16.0,0.0,119.0,55298.4,0.0,0.0,0.0
17.0,17.0,0.0,153.0,55331.8,0.0,0.0,0.0
18.0,17.0,0.0,183.0,55361.9,0.0,0.0,0.0
19.0,18.0,0.0,213.0,55391.7,0.0,0.0,0.0
19.0,19.0,0.0,243.0,55421.8,0.0,0.0,0.0
2.0,19.0,1.0,273.0,55451.9,55451.9,144.0,2.0
5.0,2.0,0.0,0.0,55606.4,0.0,0.0,0.0
6.0,5.0,0.0,30.0,55636.5,0.0,0.0,0.0
6.0,6.0,0.0,61.0,55668.2,0.0,0.0,0.0
7.0,6.0,0.0,92.0,55698.4,0.0,0.0,0.0
8.0,7.0,0.0,124.0,55730.7,0.0,0.0,0.0
8.0,8.0,0.0,155.0,55761.7,0.0,0.0,0.0
9.0,8.0,0.0,185.0,55791.8,0.0,0.0,0.0
10.0,9.0,0.0,216.0,55822.9,0.0,0.0,0.0
10.0,10.0,0.0,246.0,55853.3,0.0,0.0,0.0
11.0,10.0,1.0,277.0,55883.8,55883.8,148.0,1.0
14.0,11.0,0.0,0.0,56042.4,0.0,0.0,0.0
15.0,14.0,0.0,25.0,56067.6,0.0,0.0,0.0
16.0,15.0,0.0,60.0,56102.4,0.0,0.0,0.0
16.0,16.0,0.0,85.0,56127.8,0.0,0.0,0.0
17.0,16.0,0.0,120.0,56162.6,0.0,0.0,0.0
18.0,17.0,0.0,148.0,56190.8,0.0,0.0,0.0
18.0,18.0,0.0,179.0,56221.6,0.0,0.0,0.0
19.0,18.0,0.0,211.0,56253.5,0.0,0.0,0.0
2.0,19.0,1.0,240.0,56283.1,56283.1,150.0,2.0
5.0,2.0,0.0,0.0,56443.4,0.0,0.0,0.0
6.0,5.0,0.0,29.0,56473.4,0.0,0.0,0.0
6.0,6.0,0.0,60.0,56504.0,0.0,0.0,0.0
7.0,6.0,0.0,90.0,56534.3,0.0,0.0,0.0
8.0,7.0,0.0,120.0,56563.7,0.0,0.0,0.0
8.0,8.0,0.0,150.0,56594.4,0.0,0.0,0.0
9.0,8.0,0.0,181.0,56624.6,0.0,0.0,0.0
10.0,9.0,0.0,211.0,56654.4,0.0,0.0,0.0
10.0,10.0,0.0,241.0,56685.4,0.0,0.0,0.0
11.0,10.0,1.0,276.0,56719.6,56719.6,133.0,1.0
14.0,11.0,0.0,0.0,56859.4,0.0,0.0,0.0
15.0,14.0,0.0,34.0,56893.8,0.0,0.0,0.0
15.0,15.0,0.0,60.0,56920.2,0.0,0.0,0.0
16.0,15.0,0.0,94.0,56953.5,0.0,0.0,0.0
17.0,16.0,0.0,127.0,56986.5,0.0,0.0,0.0
17.0,17.0,0.0,153.0,57012.6,0.0,0.0,0.0
18.0,17.0,0.0,186.0,57045.6,0.0,0.0,0.0
19.0,18.0,0.0,219.0,57078.6,0.0,0.0,0.0
19.0,19.0,0.0,246.0,57105.4,0.0,0.0,0.0
2.0,19.0,1.0,277.0,57136.9,57136.9,143.0,2.0
5.0,2.0,0.0,0.0,57290.3,0.0,0.0,0.0
6.0,5.0,0.0,37.0,57327.5,0.0,0.0,0.0
7.0,6.0,0.0,69.0,57360.3,0.0,0.0,0.0
7.0,7.0,0.0,99.0,57390.2,0.0,0.0,0.0
8.0,7.0,0.0,129.0,57420.2,0.0,0.0,0.0
9.0,8.0,0.0,163.0,57454.3,0.0,0.0,0.0
9.0,9.0,0.0,191.0,57481.4,0.0,0.0,0.0
10.0,9.0,0.0,220.0,57510.7,0.0,0.0,0.0
11.0,10.0,1.0,253.0,57544.3,57544.3,145.0,1.0
14.0,11.0,0.0,0.0,57696.2,0.0,0.0,0.0
15.0,14.0,0.0,25.0,57722.0,0.0,0.0,0.0
15.0,15.0,0.0,55.0,57751.7,0.0,0.0,0.0
16.0,15.0,0.0,85.0,57782.0,0.0,0.0,0.0
17.0,16.0,0.0,115.0,57812.0,0.0,0.0,0.0
17.0,17.0,0.0,145.0,57841.8,0.0,0.0,0.0
18.0,17.0,0.0,175.0,57871.8,0.0,0.0,0.0
18.0,18.0,0.0,206.0,57902.3,0.0,0.0,0.0
19.0,18.0,0.0,235.0,57932.2,0.0,0.0,0.0
2.0,19.0,1.0,266.0,57962.5,57962.5,143.0,2.0
5.0,2.0,0.0,0.0,58115.6,0.0,0.0,0.0
6.0,5.0,0.0,28.0,58143.9,0.0,0.0,0.0
6.0,6.0,0.0,57.0,58173.4,0.0,0.0,0.0
7.0,6.0,0.0,91.0,58207.6,0.0,0.0,0.0
8.0,7.0,0.0,118.0,58233.8,0.0,0.0,0.0
8.0,8.0,0.0,148.0,58264.0,0.0,0.0,0.0
9.0,8.0,0.0,178.0,58294.1,0.0,0.0,0.0
10.0,9.0,0.0,208.0,58323.9,0.0,0.0,0.0
10.0,10.0,0.0,243.0,58359.2,0.0,0.0,0.0
11.0,10.0,1.0,272.0,58388.2,58388.2,133.0,1.0
14.0,11.0,0.0,0.0,58532.1,0.0,0.0,0.0
15.0,14.0,0.0,31.0,58563.7,0.0,0.0,0.0
15.0,15.0,0.0,63.0,58595.6,0.0,0.0,0.0
16.0,15.0,0.0,93.0,58625.9,0.0,0.0,0.0
17.0,16.0,0.0,123.0,58655.8,0.0,0.0,0.0
17.0,17.0,0.0,154.0,58686.2,0.0,0.0,0.0
18.0,17.0,0.0,183.0,58715.7,0.0,0.0,0.0
18.0,18.0,0.0,214.0,58746.3,0.0,0.0,0.0
19.0,18.0,0.0,244.0,58776.3,0.0,0.0,0.0
2.0,19.0,1.0,277.0,58809.7,58809.7,132.0,2.0
5.0,2.0,0.0,0.0,58954.1,0.0,0.0,0.0
5.0,5.0,0.0,31.0,58985.3,0.0,0.0,0.0
6.0,5.0,0.0,60.0,59014.7,0.0,0.0,0.0
7.0,6.0,0.0,92.0,59046.8,0.0,0.0,0.0
7.0,7.0,0.0,123.0,59077.6,0.0,0.0,0.0
8.0,7.0,0.0,153.0,59107.8,0.0,0.0,0.0
9.0,8.0,0.0,188.0,59142.4,0.0,0.0,0.0
9.0,9.0,0.0,213.0,59167.9,0.0,0.0,0.0
10.0,9.0,0.0,244.0,59198.2,0.0,0.0,0.0
11.0,10.0,1.0,273.0,59227.9,59227.9,147.0,1.0
14.0,11.0,0.0,0.0,59385.8,0.0,0.0,0.0
15.0,14.0,0.0,32.0,59418.0,0.0,0.0,0.0
15.0,15.0,0.0,62.0,59448.8,0.0,0.0,0.0
16.0,15.0,0.0,94.0,59479.9,0.0,0.0,0.0
17.0,16.0,0.0,127.0,59513.5,0.0,0.0,0.0
17.0,17.0,0.0,154.0,59539.8,0.0,0.0,0.0
18.0,17.0,0.0,184.0,59570.0,0.0,0.0,0.0
19.0,18.0,0.0,213.0,59599.7,0.0,0.0,0.0
19.0,19.0,0.0,244.0,59630.0,0.0,0.0,0.0
2.0,19.0,1.0,277.0,59663.0,59663.0,134.0,2.0
5.0,2.0,0.0,0.0,59804.4,0.0,0.0,0.0
6.0,5.0,0.0,26.0,59830.5,0.0,0.0,0.0
6.0,6.0,0.0,57.0,59861.7,0.0,0.0,0.0
7.0,6.0,0.0,91.0,59895.8,0.0,0.0,0.0
8.0,7.0,0.0,117.0,59921.6,0.0,0.0,0.0
8.0,8.0,0.0,149.0,59954.3,0.0,0.0,0.0
9.0,8.0,0.0,185.0,59989.8,0.0,0.0,0.0
10.0,9.0,0.0,209.0,60013.4,0.0,0.0,0.0
10.0,10.0,0.0,242.0,60046.5,0.0,0.0,0.0
11.0,10.0,1.0,271.0,60076.2,60076.2,133.0,1.0
14.0,11.0,0.0,0.0,60220.3,0.0,0.0,0.0
15.0,14.0,0.0,29.0,60250.3,0.0,0.0,0.0
15.0,15.0,0.0,59.0,60280.3,0.0,0.0,0.0
16.0,15.0,0.0,90.0,60310.4,0.0,0.0,0.0
17.0,16.0,0.0,121.0,60341.4,0.0,0.0,0.0
17.0,17.0,0.0,151.0,60371.7,0.0,0.0,0.0
18.0,17.0,0.0,181.0,60401.5,0.0,0.0,0.0
