I0,Prv_I0,Write permission,PrvUpdataTime,SysTime,WriteTrjSysTime,WriteTrjCostTime,WriteInterval
19.0,18.0,0.0,210.0,60430.6,0.0,0.0,0.0
19.0,19.0,0.0,243.0,60463.7,0.0,0.0,0.0
2.0,19.0,1.0,273.0,60493.9,60493.9,149.0,2.0
5.0,2.0,0.0,0.0,60652.3,0.0,0.0,0.0
6.0,5.0,0.0,37.0,60689.5,0.0,0.0,0.0
7.0,6.0,0.0,61.0,60714.2,0.0,0.0,0.0
7.0,7.0,0.0,94.0,60746.6,0.0,0.0,0.0
8.0,7.0,0.0,124.0,60776.7,0.0,0.0,0.0
8.0,8.0,0.0,154.0,60806.6,0.0,0.0,0.0
9.0,8.0,0.0,184.0,60837.3,0.0,0.0,0.0
10.0,9.0,0.0,217.0,60869.6,0.0,0.0,0.0
11.0,10.0,1.0,246.0,60898.4,60898.4,130.0,1.0
14.0,11.0,0.0,0.0,61043.8,0.0,0.0,0.0
14.0,14.0,0.0,30.0,61074.2,0.0,0.0,0.0
15.0,14.0,0.0,62.0,61105.9,0.0,0.0,0.0
16.0,15.0,0.0,92.0,61136.4,0.0,0.0,0.0
16.0,16.0,0.0,122.0,61166.4,0.0,0.0,0.0
17.0,16.0,0.0,152.0,61196.6,0.0,0.0,0.0
17.0,17.0,0.0,182.0,61226.5,0.0,0.0,0.0
18.0,17.0,0.0,213.0,61257.7,0.0,0.0,0.0
19.0,18.0,0.0,242.0,61286.5,0.0,0.0,0.0
19.0,19.0,0.0,273.0,61317.0,0.0,0.0,0.0
2.0,19.0,1.0,303.0,61346.9,61346.9,136.0,2.0
5.0,2.0,0.0,0.0,61494.1,0.0,0.0,0.0
6.0,5.0,0.0,27.0,61521.7,0.0,0.0,0.0
7.0,6.0,0.0,58.0,61552.4,0.0,0.0,0.0
7.0,7.0,0.0,88.0,61582.5,0.0,0.0,0.0
8.0,7.0,0.0,120.0,61614.4,0.0,0.0,0.0
8.0,8.0,0.0,150.0,61644.4,0.0,0.0,0.0
9.0,8.0,0.0,180.0,61674.5,0.0,0.0,0.0
10.0,9.0,0.0,211.0,61705.4,0.0,0.0,0.0
10.0,10.0,0.0,231.0,61726.1,0.0,0.0,0.0
11.0,10.0,1.0,264.0,61758.6,61758.6,138.0,1.0
14.0,11.0,0.0,0.0,61907.8,0.0,0.0,0.0
15.0,14.0,0.0,32.0,61940.1,0.0,0.0,0.0
15.0,15.0,0.0,62.0,61970.0,0.0,0.0,0.0
16.0,15.0,0.0,94.0,62002.2,0.0,0.0,0.0
17.0,16.0,0.0,122.0,62030.5,0.0,0.0,0.0
17.0,17.0,0.0,152.0,62060.2,0.0,0.0,0.0
18.0,17.0,0.0,182.0,62090.5,0.0,0.0,0.0
19.0,18.0,0.0,212.0,62120.4,0.0,0.0,0.0
19.0,19.0,0.0,246.0,62154.0,0.0,0.0,0.0
2.0,19.0,1.0,277.0,62185.4,62185.4,133.0,2.0
5.0,2.0,0.0,0.0,62327.8,0.0,0.0,0.0
6.0,5.0,0.0,30.0,62358.5,0.0,0.0,0.0
6.0,6.0,0.0,64.0,62392.2,0.0,0.0,0.0
7.0,6.0,0.0,94.0,62422.1,0.0,0.0,0.0
8.0,7.0,0.0,124.0,62451.9,0.0,0.0,0.0
8.0,8.0,0.0,154.0,62482.1,0.0,0.0,0.0
9.0,8.0,0.0,184.0,62512.5,0.0,0.0,0.0
9.0,9.0,0.0,214.0,62542.3,0.0,0.0,0.0
10.0,9.0,0.0,244.0,62572.2,0.0,0.0,0.0
11.0,10.0,1.0,274.0,62602.5,62602.5,139.0,1.0
14.0,11.0,0.0,0.0,62753.3,0.0,0.0,0.0
15.0,14.0,0.0,30.0,62783.5,0.0,0.0,0.0
15.0,15.0,0.0,60.0,62813.6,0.0,0.0,0.0
16.0,15.0,0.0,94.0,62847.9,0.0,0.0,0.0
17.0,16.0,0.0,120.0,62873.5,0.0,0.0,0.0
17.0,17.0,0.0,150.0,62904.2,0.0,0.0,0.0
18.0,17.0,0.0,180.0,62934.2,0.0,0.0,0.0
19.0,18.0,0.0,210.0,62963.6,0.0,0.0,0.0
19.0,19.0,0.0,241.0,62994.4,0.0,0.0,0.0
2.0,19.0,1.0,271.0,63024.4,63024.4,140.0,2.0
5.0,2.0,0.0,0.0,63174.5,0.0,0.0,0.0
6.0,5.0,0.0,35.0,63210.2,0.0,0.0,0.0
6.0,6.0,0.0,61.0,63235.6,0.0,0.0,0.0
7.0,6.0,0.0,91.0,63266.1,0.0,0.0,0.0
8.0,7.0,0.0,121.0,63296.1,0.0,0.0,0.0
8.0,8.0,0.0,151.0,63326.0,0.0,0.0,0.0
9.0,8.0,0.0,185.0,63360.3,0.0,0.0,0.0
10.0,9.0,0.0,211.0,63386.3,0.0,0.0,0.0
10.0,10.0,0.0,241.0,63415.7,0.0,0.0,0.0
11.0,10.0,1.0,271.0,63446.4,63446.4,150.0,1.0
14.0,11.0,0.0,0.0,63606.4,0.0,0.0,0.0
15.0,14.0,0.0,29.0,63635.7,0.0,0.0,0.0
16.0,15.0,0.0,55.0,63662.1,0.0,0.0,0.0
16.0,16.0,0.0,87.0,63694.2,0.0,0.0,0.0
17.0,16.0,0.0,117.0,63723.5,0.0,0.0,0.0
18.0,17.0,0.0,148.0,63754.9,0.0,0.0,0.0
18.0,18.0,0.0,181.0,63787.9,0.0,0.0,0.0
19.0,18.0,0.0,211.0,63818.2,0.0,0.0,0.0
2.0,19.0,1.0,241.0,63848.1,63848.1,132.0,2.0
5.0,2.0,0.0,0.0,63994.6,0.0,0.0,0.0
5.0,5.0,0.0,31.0,64026.0,0.0,0.0,0.0
6.0,5.0,0.0,59.0,64054.4,0.0,0.0,0.0
7.0,6.0,0.0,92.0,64086.7,0.0,0.0,0.0
7.0,7.0,0.0,119.0,64114.4,0.0,0.0,0.0
8.0,7.0,0.0,155.0,64149.8,0.0,0.0,0.0
9.0,8.0,0.0,185.0,64180.0,0.0,0.0,0.0
9.0,9.0,0.0,215.0,64210.1,0.0,0.0,0.0
10.0,9.0,0.0,247.0,64241.9,0.0,0.0,0.0
11.0,10.0,1.0,275.0,64269.9,64269.9,137.0,1.0
14.0,11.0,0.0,0.0,64416.6,0.0,0.0,0.0
14.0,14.0,0.0,26.0,64442.3,0.0,0.0,0.0
15.0,14.0,0.0,59.0,64475.8,0.0,0.0,0.0
16.0,15.0,0.0,85.0,64501.9,0.0,0.0,0.0
16.0,16.0,0.0,119.0,64535.4,0.0,0.0,0.0
17.0,16.0,0.0,153.0,64569.6,0.0,0.0,0.0
18.0,17.0,0.0,183.0,64599.6,0.0,0.0,0.0
18.0,18.0,0.0,213.0,64629.8,0.0,0.0,0.0
19.0,18.0,0.0,248.0,64664.4,0.0,0.0,0.0
2.0,19.0,1.0,273.0,64689.9,64689.9,141.0,2.0
5.0,2.0,0.0,0.0,64840.3,0.0,0.0,0.0
5.0,5.0,0.0,30.0,64870.4,0.0,0.0,0.0
6.0,5.0,0.0,60.0,64900.5,0.0,0.0,0.0
7.0,6.0,0.0,92.0,64932.4,0.0,0.0,0.0
7.0,7.0,0.0,121.0,64961.4,0.0,0.0,0.0
8.0,7.0,0.0,150.0,64990.3,0.0,0.0,0.0
9.0,8.0,0.0,182.0,65022.5,0.0,0.0,0.0
9.0,9.0,0.0,212.0,65053.1,0.0,0.0,0.0
10.0,9.0,0.0,243.0,65083.7,0.0,0.0,0.0
11.0,10.0,1.0,277.0,65118.2,65118.2,156.0,1.0
14.0,11.0,0.0,0.0,65279.8,0.0,0.0,0.0
15.0,14.0,0.0,31.0,65311.7,0.0,0.0,0.0
16.0,15.0,0.0,58.0,65337.9,0.0,0.0,0.0
16.0,16.0,0.0,90.0,65370.5,0.0,0.0,0.0
17.0,16.0,0.0,120.0,65400.4,0.0,0.0,0.0
17.0,17.0,0.0,150.0,65430.4,0.0,0.0,0.0
18.0,17.0,0.0,181.0,65461.7,0.0,0.0,0.0
19.0,18.0,0.0,211.0,65490.9,0.0,0.0,0.0
2.0,19.0,1.0,241.0,65521.6,65521.6,139.0,2.0
5.0,2.0,0.0,0.0,65674.3,0.0,0.0,0.0
6.0,5.0,0.0,31.0,65706.2,0.0,0.0,0.0
6.0,6.0,0.0,63.0,65738.2,0.0,0.0,0.0
7.0,6.0,0.0,97.0,65772.2,0.0,0.0,0.0
8.0,7.0,0.0,123.0,65797.9,0.0,0.0,0.0
8.0,8.0,0.0,153.0,65828.3,0.0,0.0,0.0
9.0,8.0,0.0,184.0,65858.4,0.0,0.0,0.0
10.0,9.0,0.0,215.0,65889.6,0.0,0.0,0.0
10.0,10.0,0.0,248.0,65922.6,0.0,0.0,0.0
11.0,10.0,1.0,279.0,65953.7,65953.7,144.0,1.0
14.0,11.0,0.0,0.0,66106.2,0.0,0.0,0.0
15.0,14.0,0.0,32.0,66138.4,0.0,0.0,0.0
16.0,15.0,0.0,62.0,66168.1,0.0,0.0,0.0
16.0,16.0,0.0,92.0,66198.3,0.0,0.0,0.0
17.0,16.0,0.0,121.0,66227.9,0.0,0.0,0.0
17.0,17.0,0.0,152.0,66258.3,0.0,0.0,0.0
18.0,17.0,0.0,182.0,66288.4,0.0,0.0,0.0
19.0,18.0,0.0,215.0,66321.6,0.0,0.0,0.0
19.0,19.0,0.0,243.0,66349.4,0.0,0.0,0.0
2.0,19.0,1.0,272.0,66378.6,66378.6,146.0,2.0
5.0,2.0,0.0,0.0,66536.1,0.0,0.0,0.0
6.0,5.0,0.0,27.0,66563.5,0.0,0.0,0.0
7.0,6.0,0.0,61.0,66597.6,0.0,0.0,0.0
7.0,7.0,0.0,87.0,66623.9,0.0,0.0,0.0
8.0,7.0,0.0,120.0,66656.1,0.0,0.0,0.0
9.0,8.0,0.0,150.0,66686.2,0.0,0.0,0.0
9.0,9.0,0.0,180.0,66716.5,0.0,0.0,0.0
10.0,9.0,0.0,210.0,66746.4,0.0,0.0,0.0
11.0,10.0,1.0,240.0,66776.6,66776.6,136.0,1.0
14.0,11.0,0.0,0.0,66927.2,0.0,0.0,0.0
14.0,14.0,0.0,26.0,66953.7,0.0,0.0,0.0
15.0,14.0,0.0,61.0,66987.7,0.0,0.0,0.0
16.0,15.0,0.0,86.0,67013.6,0.0,0.0,0.0
16.0,16.0,0.0,119.0,67046.5,0.0,0.0,0.0
17.0,16.0,0.0,155.0,67082.4,0.0,0.0,0.0
18.0,17.0,0.0,183.0,67110.3,0.0,0.0,0.0
18.0,18.0,0.0,213.0,67140.2,0.0,0.0,0.0
19.0,18.0,0.0,243.0,67170.4,0.0,0.0,0.0
2.0,19.0,1.0,273.0,67200.7,67200.7,143.0,2.0
5.0,2.0,0.0,0.0,67358.2,0.0,0.0,0.0
6.0,5.0,0.0,29.0,67387.8,0.0,0.0,0.0
6.0,6.0,0.0,59.0,67417.5,0.0,0.0,0.0
7.0,6.0,0.0,91.0,67449.8,0.0,0.0,0.0
7.0,7.0,0.0,123.0,67481.5,0.0,0.0,0.0
8.0,7.0,0.0,152.0,67510.9,0.0,0.0,0.0
9.0,8.0,0.0,185.0,67543.4,0.0,0.0,0.0
9.0,9.0,0.0,216.0,67574.2,0.0,0.0,0.0
10.0,9.0,0.0,246.0,67604.2,0.0,0.0,0.0
11.0,10.0,1.0,278.0,67636.5,67636.5,143.0,1.0
14.0,11.0,0.0,0.0,67786.6,0.0,0.0,0.0
15.0,14.0,0.0,27.0,67814.4,0.0,0.0,0.0
15.0,15.0,0.0,59.0,67845.9,0.0,0.0,0.0
16.0,15.0,0.0,91.0,67877.8,0.0,0.0,0.0
17.0,16.0,0.0,119.0,67906.1,0.0,0.0,0.0
17.0,17.0,0.0,149.0,67935.6,0.0,0.0,0.0
18.0,17.0,0.0,179.0,67966.2,0.0,0.0,0.0
19.0,18.0,0.0,209.0,67995.9,0.0,0.0,0.0
19.0,19.0,0.0,238.0,68025.4,0.0,0.0,0.0
2.0,19.0,1.0,269.0,68056.2,68056.2,143.0,2.0
5.0,2.0,0.0,0.0,68209.8,0.0,0.0,0.0
6.0,5.0,0.0,27.0,68237.7,0.0,0.0,0.0
6.0,6.0,0.0,56.0,68266.6,0.0,0.0,0.0
7.0,6.0,0.0,88.0,68298.5,0.0,0.0,0.0
8.0,7.0,0.0,124.0,68334.6,0.0,0.0,0.0
8.0,8.0,0.0,148.0,68358.7,0.0,0.0,0.0
9.0,8.0,0.0,184.0,68394.2,0.0,0.0,0.0
10.0,9.0,0.0,217.0,68426.8,0.0,0.0,0.0
10.0,10.0,0.0,248.0,68458.2,0.0,0.0,0.0
11.0,10.0,1.0,277.0,68487.4,68487.4,138.0,1.0
14.0,11.0,0.0,0.0,68636.8,0.0,0.0,0.0
15.0,14.0,0.0,32.0,68669.1,0.0,0.0,0.0
16.0,15.0,0.0,62.0,68699.6,0.0,0.0,0.0
16.0,16.0,0.0,92.0,68729.7,0.0,0.0,0.0
17.0,16.0,0.0,126.0,68763.1,0.0,0.0,0.0
18.0,17.0,0.0,152.0,68789.6,0.0,0.0,0.0
18.0,18.0,0.0,183.0,68820.3,0.0,0.0,0.0
19.0,18.0,0.0,213.0,68850.1,0.0,0.0,0.0
2.0,19.0,1.0,243.0,68880.2,68880.2,133.0,2.0
5.0,2.0,0.0,0.0,69026.3,0.0,0.0,0.0
5.0,5.0,0.0,29.0,69056.1,0.0,0.0,0.0
6.0,5.0,0.0,62.0,69088.3,0.0,0.0,0.0
7.0,6.0,0.0,92.0,69118.8,0.0,0.0,0.0
7.0,7.0,0.0,122.0,69149.2,0.0,0.0,0.0
8.0,7.0,0.0,154.0,69181.2,0.0,0.0,0.0
9.0,8.0,0.0,184.0,69210.8,0.0,0.0,0.0
9.0,9.0,0.0,215.0,69241.7,0.0,0.0,0.0
10.0,9.0,0.0,248.0,69274.5,0.0,0.0,0.0
11.0,10.0,1.0,275.0,69302.0,69302.0,139.0,1.0
14.0,11.0,0.0,0.0,69449.9,0.0,0.0,0.0
14.0,14.0,0.0,32.0,69482.4,0.0,0.0,0.0
15.0,14.0,0.0,61.0,69511.9,0.0,0.0,0.0
16.0,15.0,0.0,92.0,69542.4,0.0,0.0,0.0
16.0,16.0,0.0,123.0,69573.4,0.0,0.0,0.0
17.0,16.0,0.0,152.0,69602.6,0.0,0.0,0.0
18.0,17.0,0.0,188.0,69638.8,0.0,0.0,0.0
18.0,18.0,0.0,212.0,69662.8,0.0,0.0,0.0
19.0,18.0,0.0,243.0,69693.7,0.0,0.0,0.0
2.0,19.0,1.0,273.0,69723.9,69723.9,136.0,2.0
5.0,2.0,0.0,0.0,69870.5,0.0,0.0,0.0
5.0,5.0,0.0,31.0,69902.3,0.0,0.0,0.0
6.0,5.0,0.0,61.0,69932.4,0.0,0.0,0.0
7.0,6.0,0.0,92.0,69962.8,0.0,0.0,0.0
7.0,7.0,0.0,122.0,69992.5,0.0,0.0,0.0
8.0,7.0,0.0,152.0,70022.6,0.0,0.0,0.0
9.0,8.0,0.0,184.0,70054.6,0.0,0.0,0.0
11.0,9.0,1.0,264.0,70135.3,70135.3,138.0,1.0
14.0,11.0,0.0,0.0,70290.6,0.0,0.0,0.0
14.0,14.0,0.0,25.0,70316.3,0.0,0.0,0.0
15.0,14.0,0.0,55.0,70346.5,0.0,0.0,0.0
16.0,15.0,0.0,85.0,70376.4,0.0,0.0,0.0
16.0,16.0,0.0,116.0,70406.6,0.0,0.0,0.0
17.0,16.0,0.0,150.0,70440.7,0.0,0.0,0.0
18.0,17.0,0.0,176.0,70466.7,0.0,0.0,0.0
18.0,18.0,0.0,205.0,70496.5,0.0,0.0,0.0
19.0,18.0,0.0,240.0,70530.8,0.0,0.0,0.0
2.0,19.0,1.0,267.0,70557.9,70557.9,143.0,2.0
5.0,2.0,0.0,0.0,70710.1,0.0,0.0,0.0
6.0,5.0,0.0,29.0,70739.7,0.0,0.0,0.0
6.0,6.0,0.0,59.0,70770.0,0.0,0.0,0.0
7.0,6.0,0.0,92.0,70802.5,0.0,0.0,0.0
8.0,7.0,0.0,122.0,70833.1,0.0,0.0,0.0
8.0,8.0,0.0,157.0,70867.3,0.0,0.0,0.0
9.0,8.0,0.0,186.0,70896.4,0.0,0.0,0.0
10.0,9.0,0.0,215.0,70925.9,0.0,0.0,0.0
10.0,10.0,0.0,248.0,70958.5,0.0,0.0,0.0
11.0,10.0,1.0,279.0,70989.8,70989.8,141.0,1.0
14.0,11.0,0.0,0.0,71140.1,0.0,0.0,0.0
15.0,14.0,0.0,34.0,71174.5,0.0,0.0,0.0
15.0,15.0,0.0,60.0,71200.3,0.0,0.0,0.0
16.0,15.0,0.0,90.0,71230.3,0.0,0.0,0.0
17.0,16.0,0.0,120.0,71260.4,0.0,0.0,0.0
17.0,17.0,0.0,150.0,71290.3,0.0,0.0,0.0
18.0,17.0,0.0,185.0,71325.2,0.0,0.0,0.0
19.0,18.0,0.0,214.0,71354.4,0.0,0.0,0.0
19.0,19.0,0.0,243.0,71383.8,0.0,0.0,0.0
2.0,19.0,1.0,274.0,71414.6,71414.6,133.0,2.0
5.0,2.0,0.0,0.0,71559.3,0.0,0.0,0.0
6.0,5.0,0.0,30.0,71590.0,0.0,0.0,0.0
6.0,6.0,0.0,60.0,71620.1,0.0,0.0,0.0
7.0,6.0,0.0,90.0,71650.0,0.0,0.0,0.0
8.0,7.0,0.0,120.0,71680.1,0.0,0.0,0.0
8.0,8.0,0.0,150.0,71710.2,0.0,0.0,0.0
9.0,8.0,0.0,180.0,71740.2,0.0,0.0,0.0
9.0,9.0,0.0,211.0,71770.5,0.0,0.0,0.0
10.0,9.0,0.0,241.0,71800.4,0.0,0.0,0.0
11.0,10.0,1.0,271.0,71830.6,71830.6,141.0,1.0
14.0,11.0,0.0,0.0,71982.5,0.0,0.0,0.0
15.0,14.0,0.0,35.0,72018.0,0.0,0.0,0.0
15.0,15.0,0.0,61.0,72043.9,0.0,0.0,0.0
16.0,15.0,0.0,91.0,72073.9,0.0,0.0,0.0
17.0,16.0,0.0,121.0,72104.2,0.0,0.0,0.0
17.0,17.0,0.0,151.0,72133.5,0.0,0.0,0.0
18.0,17.0,0.0,186.0,72168.5,0.0,0.0,0.0
19.0,18.0,0.0,211.0,72194.4,0.0,0.0,0.0
19.0,19.0,0.0,241.0,72224.3,0.0,0.0,0.0
2.0,19.0,1.0,271.0,72254.4,72254.4,142.0,2.0
5.0,2.0,0.0,0.0,72405.6,0.0,0.0,0.0
6.0,5.0,0.0,29.0,72435.5,0.0,0.0,0.0
6.0,6.0,0.0,59.0,72465.5,0.0,0.0,0.0
7.0,6.0,0.0,90.0,72496.1,0.0,0.0,0.0
8.0,7.0,0.0,124.0,72530.4,0.0,0.0,0.0
8.0,8.0,0.0,150.0,72556.2,0.0,0.0,0.0
9.0,8.0,0.0,180.0,72586.1,0.0,0.0,0.0
10.0,9.0,0.0,212.0,72618.2,0.0,0.0,0.0
10.0,10.0,0.0,242.0,72648.4,0.0,0.0,0.0
11.0,10.0,1.0,272.0,72678.3,72678.3,139.0,1.0
14.0,11.0,0.0,0.0,72826.9,0.0,0.0,0.0
15.0,14.0,0.0,30.0,72857.7,0.0,0.0,0.0
16.0,15.0,0.0,60.0,72886.9,0.0,0.0,0.0
16.0,16.0,0.0,90.0,72917.7,0.0,0.0,0.0
17.0,16.0,0.0,124.0,72951.1,0.0,0.0,0.0
18.0,17.0,0.0,151.0,72977.9,0.0,0.0,0.0
18.0,18.0,0.0,180.0,73007.4,0.0,0.0,0.0
19.0,18.0,0.0,211.0,73038.1,0.0,0.0,0.0
2.0,19.0,1.0,241.0,73068.2,73068.2,141.0,2.0
5.0,2.0,0.0,0.0,73224.6,0.0,0.0,0.0
6.0,5.0,0.0,30.0,73254.7,0.0,0.0,0.0
6.0,6.0,0.0,63.0,73287.8,0.0,0.0,0.0
7.0,6.0,0.0,93.0,73317.7,0.0,0.0,0.0
8.0,7.0,0.0,122.0,73346.7,0.0,0.0,0.0
8.0,8.0,0.0,153.0,73378.1,0.0,0.0,0.0
9.0,8.0,0.0,183.0,73407.7,0.0,0.0,0.0
9.0,9.0,0.0,213.0,73437.9,0.0,0.0,0.0
10.0,9.0,0.0,243.0,73467.6,0.0,0.0,0.0
11.0,10.0,1.0,274.0,73499.1,73499.1,130.0,1.0
14.0,11.0,0.0,0.0,73638.2,0.0,0.0,0.0
14.0,14.0,0.0,29.0,73667.9,0.0,0.0,0.0
15.0,14.0,0.0,60.0,73698.5,0.0,0.0,0.0
16.0,15.0,0.0,92.0,73730.5,0.0,0.0,0.0
16.0,16.0,0.0,123.0,73761.6,0.0,0.0,0.0
17.0,16.0,0.0,153.0,73791.7,0.0,0.0,0.0
18.0,17.0,0.0,187.0,73825.7,0.0,0.0,0.0
18.0,18.0,0.0,213.0,73851.6,0.0,0.0,0.0
19.0,18.0,0.0,243.0,73882.2,0.0,0.0,0.0
2.0,19.0,1.0,273.0,73911.7,73911.7,137.0,2.0
5.0,2.0,0.0,0.0,74059.3,0.0,0.0,0.0
5.0,5.0,0.0,23.0,74082.6,0.0,0.0,0.0
6.0,5.0,0.0,57.0,74116.5,0.0,0.0,0.0
7.0,6.0,0.0,83.0,74142.8,0.0,0.0,0.0
7.0,7.0,0.0,112.0,74172.0,0.0,0.0,0.0
8.0,7.0,0.0,142.0,74202.0,0.0,0.0,0.0
9.0,8.0,0.0,173.0,74232.9,0.0,0.0,0.0
9.0,9.0,0.0,206.0,74266.0,0.0,0.0,0.0
10.0,9.0,0.0,241.0,74300.4,0.0,0.0,0.0
11.0,10.0,1.0,271.0,74330.7,74330.7,159.0,1.0
14.0,11.0,0.0,0.0,74500.3,0.0,0.0,0.0
15.0,14.0,0.0,24.0,74524.6,0.0,0.0,0.0
15.0,15.0,0.0,54.0,74554.5,0.0,0.0,0.0
16.0,15.0,0.0,84.0,74584.4,0.0,0.0,0.0
17.0,16.0,0.0,114.0,74614.5,0.0,0.0,0.0
17.0,17.0,0.0,145.0,74645.7,0.0,0.0,0.0
18.0,17.0,0.0,174.0,74674.5,0.0,0.0,0.0
19.0,18.0,0.0,209.0,74710.0,0.0,0.0,0.0
19.0,19.0,0.0,235.0,74735.8,0.0,0.0,0.0
2.0,19.0,1.0,265.0,74766.1,74766.1,143.0,2.0
5.0,2.0,0.0,0.0,74918.3,0.0,0.0,0.0
6.0,5.0,0.0,30.0,74948.3,0.0,0.0,0.0
7.0,6.0,0.0,62.0,74981.3,0.0,0.0,0.0
7.0,7.0,0.0,94.0,75012.4,0.0,0.0,0.0
8.0,7.0,0.0,124.0,75042.7,0.0,0.0,0.0
9.0,8.0,0.0,154.0,75072.7,0.0,0.0,0.0
9.0,9.0,0.0,184.0,75102.6,0.0,0.0,0.0
10.0,9.0,0.0,220.0,75138.9,0.0,0.0,0.0
11.0,10.0,1.0,248.0,75167.1,75167.1,148.0,1.0
14.0,11.0,0.0,0.0,75326.2,0.0,0.0,0.0
15.0,14.0,0.0,36.0,75362.3,0.0,0.0,0.0
15.0,15.0,0.0,61.0,75387.5,0.0,0.0,0.0
16.0,15.0,0.0,90.0,75417.0,0.0,0.0,0.0
17.0,16.0,0.0,124.0,75450.5,0.0,0.0,0.0
