Xx,Xy,Xz,0,Yx,Yy,Yz,0,Zx,Zy,Zz,0,Px,Py,Pz,1,time
0.9380189296175131,0.027641483275696058,-0.3454800082226675,0.0,0.02955158474431612,-0.9995632221949257,0.0002620580030911215,0.0,-0.3453218665510692,-0.010455297108016426,-0.9384260734037969,0.0,485.364,-1.213,234.338,1.0,0.0
0.9385202090892888,0.028859335073299068,-0.34401592284442817,0.0,0.03041068046559853,-0.9995370948887007,-0.0008864059196514214,0.0,-0.34388225732799244,-0.009629848439212194,-0.938963395652046,0.0,487.04265,-1.279382142857143,233.23280357142858,1.0,0.04
0.9390182086950853,0.030075865568935052,-0.34254962135562217,0.0,0.0312715025536588,-0.9995088568591511,-0.002033526412771984,0.0,-0.3424425410322655,-0.00880252304254839,-0.9394975352394361,0.0,488.7213,-1.3457642857142857,232.12760714285713,1.0,0.08
0.9395129261989538,0.03129106930055101,-0.34108111033973965,0.0,0.032134047143525336,-0.9994785082330622,-0.0031792983258588357,0.0,-0.3410027241280148,-0.007973324632601113,-0.9400284897677547,0.0,490.39995,-1.4121464285714287,231.0224107142857,1.0,0.12
0.9400043593796807,0.03250494081205094,-0.33961039639019097,0.0,0.032998310362492754,-0.999446049146695,-0.004323716514555181,0.0,-0.33956281307981817,-0.007142256932356014,-0.9405562568530894,0.0,492.0786,-1.4785285714285714,229.9172142857143,1.0,0.16
0.9404925060308,0.03371747465332038,-0.3381374861102776,0.0,0.03386428833013916,-0.999411479745786,-0.005466775840582349,0.0,-0.3381228143526762,-0.0063093236731917406,-0.9410808341258394,0.0,493.75725,-1.5449107142857144,228.81201785714285,1.0,0.2
0.9409773639606007,0.03492866538025075,-0.3366623861131621,0.0,0.0347319771583438,-0.9993748001855471,-0.0066084711717626695,0.0,-0.33668273441198326,-0.005474528594862884,-0.9416022192307258,0.0,495.43589999999995,-1.6112928571428573,227.70682142857143,1.0,0.24
0.9414589309921382,0.036138507554763874,-0.33518510302183874,0.0,0.03560137295130434,-0.9993360106306646,-0.007748797382042661,0.0,-0.33524257972349836,-0.004637875445483411,-0.9421204098268018,0.0,497.11454999999995,-1.677675,226.60162499999998,1.0,0.28
0.9419372049632433,0.037346995744836485,-0.33370564346910325,0.0,0.03647247180555433,-0.9992951112552981,-0.008887749351516072,0.0,-0.3338023567533159,-0.0037993679815098496,-0.9426354035874634,0.0,498.79319999999996,-1.7440571428571428,225.49642857142857,1.0,0.32
0.9424121837265321,0.038554124524524336,-0.3322240140975236,0.0,0.03734526980998102,-0.9992521022430803,-0.010025321966446631,0.0,-0.33236207196783707,-0.002959009967724133,-0.9431471982004603,0.0,500.47184999999996,-1.8104392857142857,224.39123214285715,1.0,0.36
0.942883865149416,0.03975988847398694,-0.3307402215594099,0.0,0.03821976304584249,-0.9992069837871154,-0.011161510119291371,0.0,-0.33092173183374046,-0.00211680517721713,-0.9436557913679058,0.0,502.15049999999997,-1.8768214285714286,223.2860357142857,1.0,0.4
0.9433522471141113,0.0409642821795116,-0.32925427251678474,0.0,0.03909594758678557,-0.9991597560899792,-0.01229630870872325,0.0,-0.3294813428179533,-0.001272757391371376,-0.9441611808062872,0.0,503.82914999999997,-1.9432035714285716,222.18083928571428,1.0,0.44
0.9438173275176477,0.042167300233537826,-0.3277661736413528,0.0,0.03997381949886339,-0.9991104193637174,-0.013429712639654194,0.0,-0.3280409113876223,-0.0004268703998441757,-0.944663364246476,0.0,505.5078,-2.0095857142857145,221.07564285714284,1.0,0.48
0.9442791042718788,0.04336893723468164,-0.3262759316144712,0.0,0.04085337484055297,-0.9990589738298451,-0.014561716823257959,0.0,-0.3266004440100844,0.00042085199944935154,-0.9451623394337383,0.0,507.18645,-2.0759678571428575,219.97044642857142,1.0,0.52
0.9447375753034911,0.04456918778775979,-0.32478355312712004,0.0,0.04173460966277295,-0.9990054197193454,-0.015692316176992998,0.0,-0.32515994715283825,0.0012704060003533256,-0.945658104127745,0.0,508.8651,-2.14235,218.86525,1.0,0.56
0.9451927385540134,0.045768046503813976,-0.3232890448798712,0.0,0.04261752000890139,-0.9989497572726693,-0.016821505624625196,0.0,-0.32371942728351444,0.0021217877884883154,-0.9461506561025812,0.0,510.54375,-2.2087321428571425,217.76005357142856,1.0,0.6
0.9456445919798259,0.046965508000135055,-0.3217924135828593,0.0,0.043502101914793485,-0.9988919867397331,-0.017949280096250752,0.0,-0.3222788908698473,0.0029749935412683266,-0.9466399931467571,0.0,512.2224,-2.2751142857142854,216.65485714285714,1.0,0.64
0.9460931335521694,0.04816156690028723,-0.3202936659557509,0.0,0.04438835140879926,-0.9988321083799184,-0.019075634528318952,0.0,-0.32083834437964526,0.0038300194279179763,-0.9471261130632175,0.0,513.9010499999999,-2.3414964285714284,215.54966071428572,1.0,0.68
0.9465383612571547,0.04935621783413215,-0.3187928087277148,0.0,0.04527626451178159,-0.998770122462071,-0.020200563863654805,0.0,-0.31939779428076187,0.004686861609489809,-0.947609013669351,0.0,515.5797,-2.4078785714285713,214.44446428571428,1.0,0.72
0.9469802730957709,0.050549455437853004,-0.3172898486373914,0.0,0.046165837237134,-0.9987060292644989,-0.02132406305148181,0.0,-0.31795724704106715,0.00554551623888145,-0.9480886927970014,0.0,517.25835,-2.4742607142857143,213.33926785714286,1.0,0.76
0.9474188670838958,0.051741274353978704,-0.3157847924328629,0.0,0.04705706559079845,-0.9986398290749716,-0.022446127047444663,0.0,-0.3165167091284181,0.006405979460852825,-0.948565148292476,0.0,518.937,-2.540642857142857,212.23407142857144,1.0,0.8
0.9478541412523027,0.05293166923140782,-0.3142776468716225,0.0,0.047949945571283396,-0.9985715221907189,-0.023566750813631854,0.0,-0.3150761870106299,0.007268247412043566,-0.9490383780165556,0.0,520.61565,-2.6070249999999997,211.128875,1.0,0.84
0.9482860936466714,0.054120634725432624,-0.3127684187205446,0.0,0.04884447316968181,-0.998501108918429,-0.024685929318598258,0.0,-0.3136356871554467,0.008132316220990412,-0.9495083798445043,0.0,522.2943,-2.673407142857143,210.02367857142858,1.0,0.88
0.9487147223275955,0.055308165497763274,-0.31125711475585405,0.0,0.049740644369688884,-0.9984285895742481,-0.02580365753738791,0.0,-0.312195216030513,0.008998182008144255,-0.9499751516660797,0.0,523.97295,-2.7397892857142856,208.91848214285713,1.0,0.92
0.9491400253705916,0.05649425621655143,-0.3097437417630955,0.0,0.05063845514762051,-0.9983539644837777,-0.026919930451556235,0.0,-0.3107547801033439,0.009865840885888114,-0.9504386913855407,0.0,525.6515999999999,-2.8061714285714285,207.8132857142857,1.0,0.96
0.9495620008661085,0.05767890155641455,-0.3082283065371037,0.0,0.0515379014724309,-0.998277233982074,-0.028034743049192963,0.0,-0.3093143858412967,0.010735288958554025,-0.9508989969216585,0.0,527.33025,-2.8725535714285715,206.70808928571427,1.0,1.0
0.9499806469195347,0.058862096198459536,-0.30671081588197235,0.0,0.052438979305731014,-0.9981983984136465,-0.029148090324944285,0.0,-0.3078740397115417,0.011606522322440964,-0.9513560662077251,0.0,529.0088999999999,-2.9389357142857144,205.60289285714285,1.0,1.04
0.9503959616512072,0.060043834830306814,-0.30519127661102363,0.0,0.05334168460180649,-0.998117458132456,-0.030259967280035605,0.0,-0.3064337481810329,0.012479537065832052,-0.9518098971915631,0.0,530.68755,-3.005317857142857,204.49769642857143,1.0,1.08
0.9508079431964211,0.06122411214611403,-0.30366969554677803,0.0,0.054246013307635906,-0.9980344135019128,-0.031370368922293806,0.0,-0.30499351771647926,0.013354329269012357,-0.952260487835534,0.0,532.3661999999999,-3.0717,203.39249999999998,1.0,1.12
0.9512165897054359,0.06240292284659993,-0.30214607952092304,0.0,0.055151961362909,-0.997949264894876,-0.032479290266169705,0.0,-0.3035533547843156,0.014230895004286396,-0.9527078361165489,0.0,534.04485,-3.138082142857143,202.28730357142857,1.0,1.16
0.951621899343486,0.06358026163906819,-0.300620435374283,0.0,0.05605952470004482,-0.9978620126936513,-0.03358672633276047,0.0,-0.30211326585067344,0.015109230335995772,-0.9531519400260756,0.0,535.7235,-3.2044642857142853,201.18210714285715,1.0,1.2
0.952023870290787,0.06475612323743116,-0.29909276995678835,0.0,0.05696869924421,-0.9977726572899883,-0.03469267214983199,0.0,-0.30067325738135203,0.015989331320536787,-0.9535927975701497,0.0,537.40215,-3.2708464285714287,200.0769107142857,1.0,1.24
0.9524225007425455,0.06593050236223351,-0.29756309012744464,0.0,0.05787948091333717,-0.9976811990850809,-0.03579712275184109,0.0,-0.2992333358417895,0.0168711940063783,-0.9540304067693818,0.0,539.0808,-3.337228571428571,198.97171428571428,1.0,1.28
0.9528177889089662,0.06710339374067614,-0.29603140275430184,0.0,0.058791865618143035,-0.9975876384895634,-0.036900073179958005,0.0,-0.2977935076970335,0.01775481443407927,-0.9544647656589673,0.0,540.7594499999999,-3.403610714285714,197.86651785714287,1.0,1.32
0.9532097330152598,0.06827479210663963,-0.2944977147144236,0.0,0.05970584926214699,-0.9974919759235102,-0.0380015184820885,0.0,-0.2963537794117126,0.018640188636306676,-0.9548958722886953,0.0,542.4381,-3.469992857142857,196.76132142857142,1.0,1.36
0.953598331301652,0.06944469220070798,-0.29296203289385603,0.0,0.060621427741689465,-0.9973942118164327,-0.03910145371289607,0.0,-0.2949141574500067,0.019527312637853376,-0.955323724722957,0.0,544.1167499999999,-3.5363749999999996,195.656125,1.0,1.4000000000000001
0.9539835820233901,0.07061308877019222,-0.29142436418759743,0.0,0.06153859694595023,-0.9972943466072783,-0.04019987393382432,0.0,-0.2934746482756185,0.0204161824556558,-0.955748321040754,0.0,545.7954,-3.6027571428571425,194.55092857142859,1.0,1.44
0.9543654834507522,0.07177997656915407,-0.2898847154995666,0.0,0.062457352756966934,-0.9971923807444278,-0.041296774213119024,0.0,-0.29203525835174426,0.021306794098811904,-0.9561696593357082,0.0,547.4740499999999,-3.6691392857142855,193.44573214285714,1.0,1.48
0.9547440338690538,0.07294535035842939,-0.28834309374257255,0.0,0.06337769104965348,-0.9970883146856938,-0.04239214962585028,0.0,-0.2905959941410449,0.022199143568599006,-0.9565877377160689,0.0,549.1527,-3.735521428571428,192.3405357142857,1.0,1.52
0.9551192315786561,0.07410920490565163,-0.2867995058382826,0.0,0.06429960769181889,-0.9969821488983185,-0.04348599525393455,0.0,-0.2891568621056168,0.02309322685849204,-0.9570025543047223,0.0,550.8313499999999,-3.801903571428571,191.23533928571428,1.0,1.56
0.9554910748949735,0.07527153498527553,-0.28525395871719217,0.0,0.06522309854418544,-0.9968738838589714,-0.04457830618615689,0.0,-0.287717868706963,0.0239890399541812,-0.9574141072391996,0.0,552.51,-3.868285714285714,190.13014285714286,1.0,1.6
0.9558595621484812,0.07643233537860054,-0.2837064593185933,0.0,0.06614815946040738,-0.9967635200537477,-0.045669077518192984,0.0,-0.28627902040596387,0.024886578833589967,-0.9578223946716853,0.0,554.1886499999999,-3.9346678571428564,189.0249464285714,1.0,1.6400000000000001
0.9562246916847225,0.07759160087379402,-0.2821570145905432,0.0,0.06707478628708977,-0.9966510579781653,-0.046758304352630946,0.0,-0.28484032366284856,0.025785839466893567,-0.9582274147690254,0.0,555.8672999999999,-4.001049999999999,187.91975,1.0,1.68
0.9565864618643165,0.07874932626591488,-0.28060563148983353,0.0,0.06800297486380683,-0.9965364981371636,-0.047845981798993596,0.0,-0.28340178493716567,0.026686817816536607,-0.9586291657127359,0.0,557.54595,-4.067432142857142,186.81455357142858,1.0,1.72
0.9569448710629654,0.079905506356937,-0.27905231698195915,0.0,0.06893272102312065,-0.9964198410451003,-0.04893210497376028,0.0,-0.28196341068775427,0.02758950983725134,-0.9590276456990111,0.0,559.2246,-4.133814285714285,185.70935714285713,1.0,1.76
0.9572999176714617,0.08106013595577222,-0.27749707804108625,0.0,0.06986402059060022,-0.9963010872257494,-0.05001666900038875,0.0,-0.2805252073727149,0.028493911476076064,-0.959422852938731,0.0,560.90325,-4.200196428571429,184.60416071428568,1.0,1.8
0.9576516000956953,0.08221320987829403,-0.2759399216500218,0.0,0.07079686938483977,-0.996180237212299,-0.05109966900933715,0.0,-0.2790871814493808,0.02940001867237298,-0.9598147856574699,0.0,562.5818999999999,-4.266578571428571,183.4989642857143,1.0,1.84
0.9579999167566612,0.08336472294736073,-0.27438085480018176,0.0,0.07173126321747776,-0.9960572915473491,-0.052181100138085884,0.0,-0.2776493393742886,0.030307827357846588,-0.9602034420955047,0.0,564.26055,-4.332960714285714,182.39376785714285,1.0,1.8800000000000001
0.9583448660904658,0.08451466999283848,-0.27281988449155964,0.0,0.07266719789321566,-0.9959322507829086,-0.05326095753115935,0.0,-0.27621168760314957,0.031217333456562014,-0.9605888205078216,0.0,565.9391999999999,-4.399342857142857,181.28857142857143,1.0,1.92
0.9586864465483342,0.08566304585162476,-0.2712570177326954,0.0,0.07360466920983683,-0.9958051154803932,-0.054339236340147784,0.0,-0.27477423259082046,0.03212853288496321,-0.9609709191641249,0.0,567.61785,-4.465724999999999,180.18337499999998,1.0,1.96
0.9590246565966184,0.08680984536767151,-0.26969226154064385,0.0,0.0745436729582251,-0.9956758862106226,-0.055415931723729175,0.0,-0.27333698079127466,0.03304142155189119,-0.9613497363488454,0.0,569.2964999999999,-4.532107142857143,179.07817857142857,1.0,2.0
0.9593594947168013,0.08795506339200806,-0.2681256229409428,0.0,0.07548420492238418,-0.9955445635538183,-0.056491038847690675,0.0,-0.27189993865757317,0.03395599535860272,-0.9617252703611457,0.0,570.97515,-4.598489285714285,177.97298214285715,1.0,2.04
0.9596909594055069,0.08909869478276465,-0.26655710896758217,0.0,0.07642626087945613,-0.9954111480996009,-0.05756455288495068,0.0,-0.27046311264183553,0.03487225019878837,-0.9620975195149309,0.0,572.6537999999999,-4.664871428571429,176.8677857142857,1.0,2.08
0.9600190491745045,0.09024073440519509,-0.2649867266629717,0.0,0.0773698365997405,-0.9952756404469872,-0.058636469015580235,0.0,-0.26902650919521115,0.03579018195859115,-0.9624664821388538,0.0,574.33245,-4.731253571428571,175.76258928571428,1.0,2.12
0.9603437625507166,0.09138117713170008,-0.2634144830779099,0.0,0.07831492784671341,-0.9951380412043878,-0.05970678242682477,0.0,-0.26759013476784976,0.036709786516625,-0.9628321565763233,0.0,576.0110999999999,-4.797635714285715,174.65739285714284,1.0,2.16
0.9606650980762256,0.09252001784185018,-0.2618403852715521,0.0,0.07926153037704634,-0.9949983509896042,-0.06077548831312572,0.0,-0.2661539958088733,0.03763105974399307,-0.9631945411855121,0.0,577.68975,-4.864017857142857,173.55219642857142,1.0,2.2
0.9609830543082791,0.09365725142240877,-0.2602644403113789,0.0,0.08020963994062545,-0.9948565704298259,-0.061842581876142104,0.0,-0.26471809876634605,0.0385539975043066,-0.9635536343393636,0.0,579.3684,-4.930400000000001,172.447,1.0,2.24
0.9612976298192981,0.094792872767355,-0.2586866552731643,0.0,0.08115925228057051,-0.994712700161628,-0.06290805832477195,0.0,-0.26328245008724643,0.039478595653703236,-0.9639094344255993,0.0,581.0470499999999,-4.996782142857143,171.34180357142856,1.0,2.2800000000000002
0.961608823196882,0.09592687677790675,-0.25710703724094397,0.0,0.08211036313325389,-0.9945667408309681,-0.06397191287517405,0.0,-0.26184705621743765,0.04040485004086561,-0.9642619398467265,0.0,582.7257,-5.063164285714285,170.2366071428571,1.0,2.32
0.9619166330438161,0.09705925836254349,-0.2555255933069835,0.0,0.08306296822832003,-0.9944186930931832,-0.06503414075078917,0.0,-0.2604119236016387,0.041332756507040234,-0.9646111490200446,0.0,584.4043499999999,-5.1295464285714285,169.13141071428572,1.0,2.36
0.9622210579780768,0.0981900124370292,-0.25394233057174653,0.0,0.08401706328870431,-0.9942685576129873,-0.06609473718236171,0.0,-0.25897705868339577,0.04226231088605588,-0.9649570603776529,0.0,586.083,-5.195928571428571,168.02621428571427,1.0,2.4
0.9625220966328382,0.09931913392443512,-0.25235725614386284,0.0,0.08497264403065242,-0.9941163350644677,-0.06715369740796097,0.0,-0.25754246790505314,0.043193509004342545,-0.9652996723664576,0.0,587.7616499999999,-5.2623107142857135,166.92101785714283,1.0,2.44
0.9628197476564786,0.1004466177551625,-0.2507703771400965,0.0,0.0859297061637396,-0.9939620261310824,-0.06821101667300257,0.0,-0.25610815770772416,0.04412634668094998,-0.9656389834481782,0.0,589.4403,-5.328692857142857,165.81582142857144,1.0,2.48
0.9631140097125865,0.10157245886696566,-0.2491817006853138,0.0,0.08688824539088967,-0.9938056315056574,-0.06926669023026993,0.0,-0.25467413453126236,0.04506081972756654,-0.9659749920993556,0.0,591.1189499999999,-5.395075,164.710625,1.0,2.52
0.9634048814799658,0.10269665220497426,-0.24759123391245152,0.0,0.0878482574083947,-0.9936471518903824,-0.07032071333993531,0.0,-0.25324040481423266,0.045996923948538035,-0.9663076968113569,0.0,592.7975999999999,-5.461457142857142,163.60542857142858,1.0,2.56
0.9636923616526432,0.10381919272171637,-0.24599898396248437,0.0,0.0888097379059341,-0.9934865879968092,-0.07137308126958136,0.0,-0.25180697499388244,0.046934655140886586,-0.9666370960903845,0.0,594.4762499999999,-5.527839285714285,162.50023214285713,1.0,2.6
0.9639764489398719,0.104940075377141,-0.2444049579843937,0.0,0.08977268256659383,-0.9933239405458475,-0.07242378929422226,0.0,-0.2503738515061124,0.04787400909432925,-0.9669631884574815,0.0,596.1548999999999,-5.594221428571428,161.3950357142857,1.0,2.64
0.96425714206614,0.10605929513864064,-0.24280916313513468,0.0,0.09073708706688625,-0.9931592102677611,-0.07347283269632483,0.0,-0.24894104078544807,0.048814981591297366,-0.9672859724485383,0.0,597.83355,-5.66060357142857,160.28983928571427,1.0,2.68
0.9645344397711743,0.10717684698107402,-0.24121160657960453,0.0,0.09170294707676901,-0.9929923979021669,-0.07452020676582995,0.0,-0.24750854926501056,0.04975756840695502,-0.9676054466142997,0.0,599.5121999999999,-5.726985714285714,159.18464285714285,1.0,2.72
0.9648083408099464,0.10829272588678862,-0.23961229549061042,0.0,0.09267025825966478,-0.9928235041980288,-0.07556590680017349,0.0,-0.24607638337648782,0.050701765309218313,-0.967921609520371,0.0,601.19085,-5.793367857142857,158.07944642857143,1.0,2.7600000000000002
0.9650788439526787,0.10940692684564304,-0.238011237048837,0.0,0.09363901627248074,-0.9926525299136562,-0.07660992810430749,0.0,-0.24464454955010587,0.051647568058774296,-0.9682344597472246,0.0,602.8694999999999,-5.859749999999999,156.97424999999998,1.0,2.8000000000000003
0.9653459479848497,0.11051944485502982,-0.23640843844281428,0.0,0.0946092167656279,-0.9924794758166997,-0.07765226599072135,0.0,-0.24321305421459966,0.05259497240909999,-0.9685439958902066,0.0,604.54815,-5.926132142857141,155.86905357142857,1.0,2.84
0.9656096517071995,0.11163027491989747,-0.2348039068688854,0.0,0.09558085538304086,-0.9923043426841485,-0.07869291577946264,0.0,-0.24178190379718453,0.053543974106481436,-0.9688502165595425,0.0,606.2267999999999,-5.992514285714285,154.76385714285715,1.0,2.88
0.9658699539357348,0.1127394120527734,-0.23319764953117422,0.0,0.09655392776219711,-0.9921271313023257,-0.07973187279815841,0.0,-0.24035110472352697,0.05449456889003281,-0.9691531203803442,0.0,607.90545,-6.058896428571429,153.6586607142857,1.0,2.92
0.966126853501735,0.11384685127378581,-0.23158967364155328,0.0,0.09752842953413683,-0.9919478424668859,-0.08076913238203585,0.0,-0.23892066341771626,0.05544675249171556,-0.9694527059926155,0.0,609.5840999999999,-6.125278571428571,152.55346428571426,1.0,2.96
0.9663803492517566,0.11495258761068645,-0.2299799864196109,0.0,0.0985043563234824,-0.9917664769828113,-0.08180468987394356,0.0,-0.23749058630223507,0.056400520636357504,-0.9697489720512587,0.0,611.2627499999999,-6.191660714285714,151.44826785714287,1.0,3.0
0.9666304400476389,0.11605661609887277,-0.2283685950926192,0.0,0.09948170374845804,-0.9915830356644075,-0.08283854062437221,0.0,-0.23606087979793114,0.05735586904167219,-0.9700419172260802,0.0,612.9413999999999,-6.258042857142856,150.34307142857142,1.0,3.04
0.9668771247665088,0.11715893178141018,-0.22675550689550142,0.0,0.10046046742090958,-0.9913975193353006,-0.0838706799914755,0.0,-0.234631550323988,0.05831279341827792,-0.9703315402017971,0.0,614.62005,-6.324425,149.23787499999997,1.0,3.08
0.9671204023007864,0.11825952970905425,-0.2251407290707996,0.0,0.10144064294632407,-0.9912099288284331,-0.08490110334109098,0.0,-0.23320260429789666,0.059271289469717124,-0.9706178396780422,0.0,616.2986999999999,-6.390807142857142,148.13267857142858,1.0,3.12
0.9673602715581893,0.11935840494027324,-0.2235242688686417,0.0,0.10242222592384952,-0.9910202649860606,-0.08592980604676097,0.0,-0.23177404813542615,0.060231352892475734,-0.9709008143693707,0.0,617.9773499999999,-6.457189285714285,147.02748214285714,1.0,3.16
0.9675967314617377,0.1204555525412699,-0.22190613354670993,0.0,0.10340521194631468,-0.9908285286597468,-0.08695678348975312,0.0,-0.2303458882505954,0.061192979376002224,-0.9711804630052656,0.0,619.656,-6.523571428571428,145.92228571428572,1.0,3.2
0.9678297809497598,0.12155096758600395,-0.22028633037020676,0.0,0.10438959660024878,-0.9906347207103617,-0.08798203105908141,0.0,-0.2289181310556438,0.06215616460272729,-0.9714567843301433,0.0,621.3346499999999,-6.589953571428571,144.81708928571427,1.0,3.24
0.9680594189758953,0.12264464515621387,-0.2186648666118237,0.0,0.10537537546590153,-0.9904388420080762,-0.08900554415152656,0.0,-0.22749078296100297,0.063120904248083,-0.9717297771033594,0.0,623.0133,-6.656335714285713,143.71189285714286,1.0,3.2800000000000002
0.9682856445091016,0.1237365803414394,-0.2170417495517077,0.0,0.10636254411726265,-0.990240893432358,-0.09002731817165702,0.0,-0.2260638503752676,0.06408719398052232,-0.9719994400992144,0.0,624.6919499999999,-6.722717857142856,142.6066964285714,1.0,3.3200000000000003
0.9685084565336577,0.1248267682390431,-0.2154169864774292,0.0,0.107351098122082,-0.9900408758719689,-0.09104734853184929,0.0,-0.2246373397051668,0.06505502946153856,-0.9722657721069587,0.0,626.3706,-6.789099999999999,141.5015,1.0,3.36
0.9687278540491683,0.12591520395423272,-0.21379058468394854,0.0,0.10834103304188944,-0.98983879022496,-0.09206563065230872,0.0,-0.22321125735553538,0.06602440634568484,-0.9725287719307987,0.0,628.0492499999999,-6.8554821428571415,140.39630357142858,1.0,3.4
0.9689438360705689,0.1270018826000831,-0.21216255147358398,0.0,0.1093323444320146,-0.9896346373986679,-0.09308215996109,0.0,-0.22178560972928507,0.06699532028059359,-0.9727884383899016,0.0,629.7279,-6.9218642857142845,139.29110714285713,1.0,3.44
0.9691564016281305,0.12808679929755798,-0.21053289415597848,0.0,0.11032502784160705,-0.9894284183097102,-0.09409693189411772,0.0,-0.2203604032273757,0.06796776690699598,-0.9730447703184013,0.0,631.4065499999999,-6.9882464285714265,138.18591071428568,1.0,3.48
0.9693655497674631,0.12916994917553218,-0.2089016200480672,0.0,0.11131907881365609,-0.9892201338839821,-0.09510994189520687,0.0,-0.2189356442487865,0.06894174185874181,-0.9732977665654029,0.0,633.0852,-7.054628571428571,137.0807142857143,1.0,3.52
0.9695712795495207,0.13025132737081302,-0.2072687364740441,0.0,0.11231449288501102,-0.9890097850566518,-0.09612118541608315,0.0,-0.21751133919048743,0.06991724076281884,-0.9735474259949882,0.0,634.7638499999999,-7.121010714285714,135.97551785714285,1.0,3.56
0.9697735900506051,0.1313309290281627,-0.20563425076532987,0.0,0.11331126558640076,-0.9887973727721563,-0.09713065791640368,0.0,-0.21608749444741038,0.07089425923937236,-0.9737937474862214,0.0,636.4424999999999,-7.187392857142857,134.8703214285714,1.0,3.6
0.9699724803623703,0.13240874930031965,-0.2039981702605382,0.0,0.11430939244245446,-0.9885828979841971,-0.09813835486377705,0.0,-0.2146641164124206,0.07187279290172521,-0.9740367299331529,0.0,638.12115,-7.253775,133.765125,1.0,3.64
0.9701679495918262,0.13348478334802055,-0.20236050230544347,0.0,0.115308868971721,-0.9883663616557364,-0.09914427173378393,0.0,-0.21324121147628772,0.07285283735639703,-0.9742763722448254,0.0,639.7998,-7.320157142857142,132.65992857142857,1.0,3.68
0.9703599968613433,0.13455902634002195,-0.2007212542529473,0.0,0.1163096906866897,-0.988147764758992,-0.10014840400999729,0.0,-0.21181878602765725,0.07383438820312441,-0.9745126733452781,0.0,641.4784499999998,-7.386539285714285,131.55473214285712,1.0,3.72
