Xx,Xy,Xz,0,Yx,Yy,Yz,0,Zx,Zy,Zz,0,Px,Py,Pz,1,time
0.970548621308656,0.13563147345312207,-0.1990804334630457,0.0,0.11731185309380998,-0.987927108275434,-0.10115074718400269,0.0,-0.21039684645302198,0.07481744103488032,-0.9747456321735521,0.0,643.1570999999999,-7.452921428571428,130.44953571428573,1.0,3.7600000000000002
0.9707338220868669,0.13670211987218228,-0.19743804730279635,0.0,0.11831535169351183,-0.9877043931957791,-0.10215129675541848,0.0,-0.20897539913669308,0.07580199143789408,-0.9749752476836946,0.0,644.83575,-7.519303571428571,129.34433928571428,1.0,3.8000000000000003
0.97091559836445,0.1377709607901488,-0.19579410314628476,0.0,0.11932018198022594,-0.9874796205199871,-0.10315004823191598,0.0,-0.2075544504607716,0.07678803499167118,-0.9752015188447635,0.0,646.5143999999999,-7.585685714285714,128.23914285714284,1.0,3.84
0.971093949325255,0.1388379914080744,-0.19414860837459208,0.0,0.12032633944240381,-0.987252791257256,-0.1041469971292398,0.0,-0.2061340068051197,0.0777755672690129,-0.975424444640833,0.0,648.1930499999999,-7.652067857142856,127.13394642857142,1.0,3.88
0.971268874168511,0.13990320693513977,-0.19250157037576124,0.0,0.12133381956253822,-0.9870239064260179,-0.10514213897122787,0.0,-0.20471407454733226,0.07876458383603656,-0.9756440240709972,0.0,649.8716999999999,-7.718449999999999,126.02874999999999,1.0,3.92
0.9714403721088298,0.1409666025886752,-0.19085299654476404,0.0,0.12234261781718334,-0.9867929670539337,-0.10613546928983153,0.0,-0.20329466006270777,0.07975508025219506,-0.9758602561493749,0.0,651.55035,-7.784832142857143,124.92355357142857,1.0,3.96
0.9716084423762094,0.14202817359418177,-0.18920289428346818,0.0,0.12335272967697507,-0.9865599741778893,-0.10712698362513555,0.0,-0.20187576972422022,0.08074705207029705,-0.9760731399051141,0.0,653.2289999999999,-7.851214285714286,123.81835714285712,1.0,4.0
0.9717730842160375,0.14308791518535316,-0.18755127100060354,0.0,0.12436415060665144,-0.9863249288439904,-0.10811667752537829,0.0,-0.20045740990249017,0.08174049483652684,-0.9762826743823964,0.0,654.9076499999999,-7.917596428571429,122.71316071428572,1.0,4.04
0.9719342968890954,0.14414582260409683,-0.18589813411172934,0.0,0.12537687606507303,-0.9860878321075577,-0.1091045465469716,0.0,-0.19903958696575627,0.08273540409046443,-0.9764888586404409,0.0,656.5862999999999,-7.983978571428571,121.60796428571429,1.0,4.08
0.9720920796715603,0.14520189110055534,-0.18424349103920057,0.0,0.12639090150524307,-0.9858486850331226,-0.11009058625452077,0.0,-0.1976223072798465,0.08373177536510537,-0.9766916917535091,0.0,658.26495,-8.050360714285715,120.50276785714284,1.0,4.12
0.9722464318550096,0.14625611593312784,-0.18258734921213488,0.0,0.12740622237432825,-0.9856074886944225,-0.11107479222084445,0.0,-0.19620557720814985,0.08472960418688107,-0.9768911728109084,0.0,659.9436,-8.116742857142857,119.39757142857142,1.0,4.16
0.9723973527464231,0.14730849236849125,-0.18092971606637911,0.0,0.1284228341136788,-0.9853642441743953,-0.11205716002699449,0.0,-0.19478940311158774,0.08572888607567863,-0.9770873009169968,0.0,661.6222499999999,-8.183125,118.29237499999999,1.0,4.2
0.9725448416681876,0.14835901568162144,-0.1792705990444757,0.0,0.12944073215884927,-0.9851189525651749,-0.11303768526227592,0.0,-0.19337379134858493,0.08672961654486125,-0.9772800751911858,0.0,663.3009,-8.24950714285714,117.18717857142857,1.0,4.24
0.9726888979580977,0.14940768115581474,-0.1776100055956298,0.0,0.13045991193961873,-0.9848716149680871,-0.11401636352426663,0.0,-0.19195874827504184,0.08773179110128802,-0.9774694947679462,0.0,664.9795499999999,-8.315889285714285,116.08198214285714,1.0,4.28
0.9728295209693612,0.15045448408270878,-0.17594794317567544,0.0,0.13148036888001155,-0.9846222324936429,-0.1149931904188371,0.0,-0.19054428024430523,0.08873540524533437,-0.9776555587968102,0.0,666.6582,-8.382271428571428,114.9767857142857,1.0,4.32
0.9729667100705998,0.15149941976230377,-0.17428441924704183,0.0,0.1325020983983178,-0.9843708062615352,-0.11596816156017023,0.0,-0.18913039360714018,0.08974045447091222,-0.9778382664423761,0.0,668.3368499999999,-8.44865357142857,113.87158928571428,1.0,4.36
0.9731004646458536,0.15254248350298363,-0.1726194412787206,0.0,0.13352509590711384,-0.9841173374006327,-0.116941272570781,0.0,-0.1877170947117013,0.09074693426549012,-0.978017616884312,0.0,670.0155,-8.515035714285712,112.76639285714285,1.0,4.4
0.9732307840945835,0.15358367062153705,-0.17095301674623156,0.0,0.1345493568132828,-0.9838618270489755,-0.11791251908153615,0.0,-0.18630438990350442,0.09175484011011353,-0.9781936093173594,0.0,671.6941499999999,-8.581417857142856,111.66119642857143,1.0,4.44
0.973357667831673,0.15462297644317843,-0.1692851531315893,0.0,0.13557487651803568,-0.9836042763537695,-0.11888189673167371,0.0,-0.18489228552539783,0.09276416747942522,-0.9783662429513367,0.0,673.3727999999999,-8.6478,110.55599999999998,1.0,4.48
0.9734811152874316,0.15566039630156905,-0.16761585792326986,0.0,0.13660165041693131,-0.9833446864713816,-0.11984940116882269,0.0,-0.18348078791753414,0.09377491184168545,-0.9785355170111427,0.0,675.0514499999999,-8.714182142857142,109.45080357142855,1.0,4.5200000000000005
0.9736011259075977,0.1566959255388377,-0.16594513861617713,0.0,0.13762967389989741,-0.9830830585673345,-0.12081502804902249,0.0,-0.18206990341734153,0.0947870686587924,-0.9787014307367605,0.0,676.7300999999999,-8.780564285714284,108.34560714285713,1.0,4.5600000000000005
0.97371769915334,0.15772955950560202,-0.16427300271160838,0.0,0.13865894235125145,-0.9828193938163009,-0.12177877303674248,0.0,-0.18065963835949556,0.09580063338630258,-0.9788639833832605,0.0,678.4087499999998,-8.846946428571428,107.24041071428572,1.0,4.6000000000000005
0.9738308345012611,0.158761293560989,-0.16259945771722187,0.0,0.13968945114972098,-0.9825536934020991,-0.12274063180490166,0.0,-0.1792499990758904,0.0968156014734511,-0.979023174220804,0.0,680.0873999999999,-8.91332857142857,106.13521428571426,1.0,4.64
0.9739405314433985,0.15979112307265603,-0.16092451114700207,0.0,0.1407211956684646,-0.9822859585176867,-0.12370060003488757,0.0,-0.17784099189561073,0.09783196836317219,-0.9791790025346461,0.0,681.76605,-8.979710714285712,105.03001785714284,1.0,4.68
0.9740467894872289,0.16081904341681166,-0.15924817052122653,0.0,0.14175417127509274,-0.9820161903651566,-0.12465867341657631,0.0,-0.17643262314490302,0.09884972949211969,-0.9793314676251393,0.0,683.4446999999999,-9.046092857142856,103.92482142857142,1.0,4.72
0.9741496081556676,0.16184504997823626,-0.1575704433664319,0.0,0.14278837333168823,-0.9817443901557302,-0.12561484764835137,0.0,-0.17502489914714742,0.09986888029068745,-0.9794805688077367,0.0,685.1233499999998,-9.112474999999998,102.819625,1.0,4.76
0.9742489869870739,0.16286913815030282,-0.15589133721537998,0.0,0.14382379719482774,-0.9814705591097527,-0.12656911843712332,0.0,-0.17361782622282912,0.10088941618302996,-0.9796263054129944,0.0,686.8019999999999,-9.17885714285714,101.71442857142858,1.0,4.8
0.97434492553525,0.16389130333499782,-0.15421085960702435,0.0,0.14486043821560163,-0.9811946984566873,-0.12752148149834877,0.0,-0.17221141068951024,0.10191133258708274,-0.9797686767865756,0.0,688.48065,-9.245239285714284,100.60923214285714,1.0,4.84
0.9744374233694454,0.1649115409429413,-0.15252901808647595,0.0,0.14589829173963598,-0.9809168094351101,-0.12847193255604986,0.0,-0.17080565886180113,0.10293462491458315,-0.9799076822892524,0.0,690.1592999999999,-9.311621428571428,99.50403571428569,1.0,4.88
0.9745264800743576,0.16592984639340833,-0.15084582020496962,0.0,0.14693735310711234,-0.9806368932927043,-0.12942046734283336,0.0,-0.16940057705133232,0.10395928857109066,-0.9800433212969095,0.0,691.8379499999999,-9.378003571428572,98.39883928571427,1.0,4.92
0.9746120952501346,0.16694621511434876,-0.14916127351983016,0.0,0.14797761765278966,-0.9803549512862545,-0.1303670815999098,0.0,-0.16799617156672592,0.10498531895600782,-0.9801755932005466,0.0,693.5165999999999,-9.444385714285715,97.29364285714286,1.0,4.96
0.974694268512376,0.16796064254240817,-0.14747538559443824,0.0,0.14901908070602451,-0.980070984681641,-0.13131177107711267,0.0,-0.16659244871356754,0.10601271146260065,-0.980304497406281,0.0,695.19525,-9.510767857142856,96.18844642857141,1.0,5.0
0.9747729994921349,0.16897312412294827,-0.14578816399819655,0.0,0.1500617375907924,-0.9797849947538345,-0.1322545315329173,0.0,-0.16518941479437793,0.10704146147801952,-0.9804300333353511,0.0,696.8738999999999,-9.57715,95.08324999999999,1.0,5.04
0.9748482878359206,0.1699836553100674,-0.14409961630649565,0.0,0.15110558362570878,-0.9794969827868903,-0.13319535873446026,0.0,-0.16378707610858442,0.10807156438331968,-0.9805522004241175,0.0,698.5525499999999,-9.643532142857143,93.97805357142857,1.0,5.08
0.974920133205699,0.17099223156662097,-0.14240975010068022,0.0,0.15215061412404993,-0.9792069500739419,-0.13413424845755814,0.0,-0.16238543895249294,0.10910301555348222,-0.9806709981240677,0.0,700.2311999999998,-9.709914285714284,92.87285714285716,1.0,5.12
0.9749885352788942,0.1719988483642415,-0.14071857296801477,0.0,0.1531968243937739,-0.9789148979171958,-0.13507119648672633,0.0,-0.1609845096192599,0.11013581035743453,-0.9807864259018158,0.0,701.9098499999999,-9.776296428571428,91.76766071428571,1.0,5.16
0.97505349374839,0.17300350118335947,-0.1390260925016498,0.0,0.15424420973754216,-0.9786208276279257,-0.1360061986151984,0.0,-0.15958429439886307,0.11116994415807151,-0.9808984832391073,0.0,703.5885,-9.842678571428571,90.66246428571426,1.0,5.2
0.9751150083225323,0.17400618551322317,-0.13733231630058762,0.0,0.15529276545273968,-0.9783247405264663,-0.13693925064494458,0.0,-0.15818479957807463,0.11220541231227588,-0.9810071696328204,0.0,705.2671499999999,-9.909060714285715,89.55726785714288,1.0,5.24
0.975173078725129,0.1750068968519193,-0.135637251969648,0.0,0.1563424868314971,-0.9780266379422079,-0.1378703483866909,0.0,-0.1567860314404318,0.11324221017093952,-0.9811124845949684,0.0,706.9457999999998,-9.975442857142856,88.45207142857143,1.0,5.28
0.9752277046954523,0.17600563070639286,-0.13394090711943457,0.0,0.15739336916071117,-0.9777265212135894,-0.13879948765993777,0.0,-0.1553879962662094,0.11428033307898401,-0.9812144276527016,0.0,708.6244499999999,-10.041825,87.34687500000001,1.0,5.32
0.9752788859882391,0.17700238259246762,-0.1322432893662999,0.0,0.15844540772206614,-0.9774243916880933,-0.13972666429297897,0.0,-0.15399070033239104,0.11531977637538167,-0.9813129983483098,0.0,710.3030999999999,-10.10820714285714,86.24167857142857,1.0,5.36
0.9753266223736923,0.17799714803486594,-0.13054440633231199,0.0,0.15949859779205508,-0.9771202507222391,-0.14065187412292005,0.0,-0.15259414991264153,0.1163605353931765,-0.9814081962392244,0.0,711.9817499999999,-10.174589285714283,85.13648214285712,1.0,5.4
0.9753709136374825,0.17898992256722923,-0.1288442656452199,0.0,0.16055293464200068,-0.9768140996815778,-0.14157511299569747,0.0,-0.1511983512772783,0.11740260545950489,-0.98150002089802,0.0,713.6603999999999,-10.240971428571427,84.0312857142857,1.0,5.44
0.9754117595807478,0.17998070173213765,-0.127142874938419,0.0,0.16160841353807706,-0.9765059399406848,-0.14249637676609686,0.0,-0.14980331069324326,0.11844598189561716,-0.9815884719124166,0.0,715.3390499999999,-10.307353571428571,82.92608928571428,1.0,5.48
0.9754491600200956,0.1809694810811304,-0.12544024185091746,0.0,0.16266502974133046,-0.9761957728831544,-0.14341566129777186,0.0,-0.148409034424075,0.11949066001689791,-0.9816735488852815,0.0,717.0176999999999,-10.373735714285715,81.82089285714284,1.0,5.5200000000000005
0.9754831147876033,0.18195625617472544,-0.1237363740273011,0.0,0.16372277850770098,-0.975883599901594,-0.1443329624632626,0.0,-0.14701552872988022,0.12053663513288755,-0.9817552514346309,0.0,718.6963499999999,-10.440117857142855,80.71569642857142,1.0,5.5600000000000005
0.9755136237308186,0.18294102258243972,-0.12203127911770016,0.0,0.16478165508804338,-0.9755694223976168,-0.1452482761440142,0.0,-0.1456227998673062,0.12158390254730286,-0.9818335791936317,0.0,720.3749999999999,-10.506499999999999,79.6105,1.0,5.6000000000000005
0.9755406867127605,0.18392377588280884,-0.12032496477775373,0.0,0.16584165472814907,-0.9752532417818359,-0.14616159823039537,0.0,-0.14423085408951183,0.12263245755805885,-0.981908531810603,0.0,722.0536499999998,-10.572882142857143,78.50530357142858,1.0,5.64
0.9755643036119203,0.18490451166340696,-0.11861743866857632,0.0,0.16690277266876677,-0.9749350594738588,-0.14707292462171687,0.0,-0.14283969764614043,0.12368229545728901,-0.9819801089490183,0.0,723.7322999999999,-10.639264285714283,77.40010714285714,1.0,5.68
0.975584474322261,0.18588322552086653,-0.11690870845672303,0.0,0.16796500414562426,-0.9746148769022794,-0.14798225122624958,0.0,-0.14144933678329136,0.12473341153136697,-0.9820483102875058,0.0,725.41095,-10.705646428571427,76.29491071428572,1.0,5.72
0.9756011987532192,0.18685991306089836,-0.1151987818141552,0.0,0.16902834438944983,-0.9742926955046733,-0.1488895739612435,0.0,-0.1400597777434917,0.12578580106092754,-0.9821131355198512,0.0,727.0895999999999,-10.77202857142857,75.1897142857143,1.0,5.76
0.9756144768297043,0.18783456989831104,-0.11348766641820582,0.0,0.17009278862599345,-0.9739685167275902,-0.14979488875294547,0.0,-0.1386710267656684,0.126839459320888,-0.9821745843549982,0.0,728.7682499999999,-10.838410714285715,74.0845178571428,1.0,5.8
0.9756243084920997,0.18880719165703064,-0.1117753699515457,0.0,0.17115833207604816,-0.9736423420265478,-0.15069819153661784,0.0,-0.13728309008512077,0.12789438158046892,-0.9822326565170499,0.0,730.4468999999999,-10.904792857142859,72.97932142857141,1.0,5.84
0.9756306936962624,0.18977777397012066,-0.11006190010214781,0.0,0.17222496995547215,-0.973314172866025,-0.15159947825655656,0.0,-0.13589597393349154,0.12895056310321604,-0.9822873517452705,0.0,732.1255499999999,-10.971175000000002,71.87412499999999,1.0,5.88
0.9756336324135242,0.1907463124798012,-0.10834726456325411,0.0,0.17329269747520917,-0.972984010719456,-0.15249874486610945,0.0,-0.13450968453873977,0.13000799914702083,-0.982338669794086,0.0,733.8041999999999,-11.037557142857143,70.76892857142855,1.0,5.92
0.9756331246306902,0.19171280283746897,-0.10663147103333989,0.0,0.17436150984131116,-0.9726518570692227,-0.1533959873276943,0.0,-0.13312422812511213,0.13106668496414237,-0.9823866104330855,0.0,735.4828499999999,-11.103939285714286,69.66373214285713,1.0,5.96
0.9756291703500406,0.1926772407037163,-0.10491452721607991,0.0,0.1754314022549589,-0.9723177134066492,-0.15429120161281704,0.0,-0.13173961091311553,0.13212661580122845,-0.9824311734470221,0.0,737.1614999999998,-11.170321428571427,68.55853571428574,1.0,6.0
0.9756217695893293,0.19363962174835136,-0.10319644082031336,0.0,0.17650236991248408,-0.9719815812319941,-0.1551843837020899,0.0,-0.13035583911948917,0.1331877868993367,-0.9824723586358143,0.0,738.8401499999998,-11.23670357142857,67.45333928571429,1.0,6.04
0.9756109223817848,0.19459994165041672,-0.10147721956000957,0.0,0.17757440800539076,-0.9716434620544439,-0.15607552958524926,0.0,-0.12897291895717594,0.1342501934939564,-0.9825101658145459,0.0,740.5187999999998,-11.30308571428571,66.34814285714285,1.0,6.08
0.9755966287761096,0.19555819609820949,-0.09975687115423326,0.0,0.17864751172037657,-0.9713033573921068,-0.15696463526117396,0.0,-0.12759085663529554,0.13531383081502926,-0.9825445948134683,0.0,742.1974499999999,-11.369467857142855,65.24294642857146,1.0,6.12
0.97557888883648,0.1965143807893003,-0.09803540332710978,0.0,0.17972167623935506,-0.9709612687720057,-0.157851696737903,0.0,-0.12620965835911557,0.13637869408697173,-0.9825756454779999,0.0,743.8761,-11.435849999999999,64.13774999999998,1.0,6.16
0.9755577026425457,0.19746849143055256,-0.09631282380779066,0.0,0.18079689673947663,-0.9706171977300709,-0.15873671003265347,0.0,-0.12482933033002483,0.1374447785286954,-0.9826033176687275,0.0,745.55475,-11.502232142857142,63.03255357142854,1.0,6.2
0.9755330702894301,0.19842052373814212,-0.09458914033041882,0.0,0.1818731683931506,-0.9702711458111337,-0.15961967117183867,0.0,-0.12344987874550428,0.13851207935362916,-0.9826276112614071,0.0,747.2333999999998,-11.568614285714283,61.92735714285715,1.0,6.24
0.9755049918877287,0.19937047343757602,-0.09286436063409352,0.0,0.1829504863680666,-0.969923114568919,-0.1605005761910856,0.0,-0.12207130979909996,0.13958059176974064,-0.9826485261469634,0.0,748.9120499999999,-11.634996428571426,60.8221607142857,1.0,6.28
0.9754734675635099,0.20031833626371215,-0.09113849246283606,0.0,0.1840288458272167,-0.9695731055660388,-0.16137942113525314,0.0,-0.12069362968039492,0.14065031097955752,-0.9826660622314918,0.0,750.5906999999999,-11.70137857142857,59.71696428571428,1.0,6.32
0.9754384974583132,0.20126410796077798,-0.08941154356555499,0.0,0.1851082419289166,-0.9692211203739849,-0.16225620205844954,0.0,-0.11931684457498173,0.14172123218018895,-0.9826802194362575,0.0,752.2693499999999,-11.767760714285714,58.611767857142866,1.0,6.36
0.9754000817291499,0.20220778428239003,-0.08768352169601093,0.0,0.18618866982682772,-0.9688671605731219,-0.16313091502405022,0.0,-0.11794096066443414,0.1427933505633476,-0.9826909976976967,0.0,753.9479999999999,-11.834142857142854,57.50657142857145,1.0,6.4
0.9753582205485011,0.2031493609915726,-0.0859544346127821,0.0,0.1872701246699788,-0.9685112277526804,-0.16400355610471543,0.0,-0.11656598412628001,0.14386666131537074,-0.9826983969674167,0.0,755.6266499999999,-11.900524999999998,56.401375,1.0,6.44
0.9753129141043179,0.20408883386077709,-0.08422429007922924,0.0,0.18835260160278797,-0.968153323510749,-0.16487412138240798,0.0,-0.11519192113397272,0.14494115961724227,-0.9827024172121954,0.0,757.3052999999999,-11.966907142857142,55.296178571428555,1.0,6.48
0.9752641626000192,0.20502619867190064,-0.0824930958634612,0.0,0.18943609576508397,-0.9677934494542679,-0.1657426069484105,0.0,-0.11381877785686467,0.14601684064461393,-0.9827030584139829,0.0,758.9839499999998,-12.033289285714286,54.19098214285714,1.0,6.5200000000000005
0.9752119662544934,0.20596145121630557,-0.08076085973829958,0.0,0.19052060229212844,-0.9674316071990223,-0.16660900890334357,0.0,-0.11244656046017824,0.1470936995678273,-0.9827003205698999,0.0,760.6625999999999,-12.099671428571426,53.08578571428569,1.0,6.5600000000000005
0.9751563253020944,0.20689458729483787,-0.07902758948124386,0.0,0.19160611631463786,-0.967067798369633,-0.16747332335718274,0.0,-0.11107527510497901,0.14817173155193547,-0.9826942036922391,0.0,762.34125,-12.16605357142857,51.980589285714274,1.0,6.6000000000000005
0.9750972399926424,0.207825602717846,-0.07729329287443695,0.0,0.19269263295880484,-0.9667020245995516,-0.168335546429276,0.0,-0.10970492794814789,0.1492509317567244,-0.9826847078084646,0.0,764.0198999999999,-12.23243571428571,50.875392857142856,1.0,6.640000000000001
0.9750347105914223,0.20875449330520018,-0.07555797770462964,0.0,0.1937801473463207,-0.9663342875310512,-0.16919567424836174,0.0,-0.10833552514235306,0.15033129533673514,-0.9826718329612114,0.0,765.6985499999998,-12.298817857142854,49.77019642857144,1.0,6.68
0.9749687373791824,0.20968125488631054,-0.0738216517631461,0.0,0.19486865459439684,-0.9659645888152203,-0.17005370295258526,0.0,-0.10696707283602312,0.15141281744128532,-0.9826555792082858,0.0,767.3771999999999,-12.365199999999998,48.66499999999999,1.0,6.72
0.9748993206521331,0.21060588330014632,-0.07208432284584872,0.0,0.19595814981578683,-0.9655929301119549,-0.170909628689517,0.0,-0.10559957717331887,0.1524954932144907,-0.982635946622665,0.0,769.0558499999999,-12.431582142857142,47.559803571428574,1.0,6.76
0.9748264607219462,0.21152837439525435,-0.07034599875310285,0.0,0.19704862811880847,-0.9652193130899506,-0.1717634476161692,0.0,-0.10423304429410586,0.15357931779528766,-0.9826129352924964,0.0,770.7344999999998,-12.497964285714282,46.45460714285716,1.0,6.8
0.9747501579157524,0.21244872402977785,-0.06860668728974238,0.0,0.19814008460736565,-0.9648437394266962,-0.17261515589901352,0.0,-0.10286748033392691,0.1546642863174542,-0.9825865453210978,0.0,772.4131499999999,-12.56434642857143,45.34941071428568,1.0,6.84
0.9746704125761406,0.2133669280714746,-0.06686639626503432,0.0,0.19923251438097023,-0.9644662108084654,-0.17346474971399803,0.0,-0.10150289142397463,0.15575039390963233,-0.9825567768269565,0.0,774.0917999999999,-12.63072857142857,44.244214285714264,1.0,6.88
0.9745872250611566,0.21428298239773605,-0.06512513349264364,0.0,0.20032591253476434,-0.9640867289303091,-0.1743122252465644,0.0,-0.1001392836910637,0.15683763569534986,-0.9825236299437289,0.0,775.7704499999999,-12.697110714285714,43.139017857142846,1.0,6.92
0.9745005957443007,0.2151968828956055,-0.06338290679059817,0.0,0.20142027415954203,-0.9637052954960483,-0.17515757869166526,0.0,-0.09877666325760345,0.15792600679304208,-0.9824871048202399,0.0,777.4490999999998,-12.763492857142854,42.0338214285714,1.0,6.96
0.9744105250145265,0.21610862546179666,-0.06163972398125406,0.0,0.2025155943417717,-0.9633219122182661,-0.17600080625378112,0.0,-0.09741503624157039,0.15901550231607406,-0.9824472016204823,0.0,779.1277499999999,-12.829874999999998,40.92862499999998,1.0,7.0
0.9743170132762389,0.2170182060027119,-0.05989559289125999,0.0,0.20361186816361773,-0.9629365808183001,-0.17684190414693715,0.0,-0.0960544087564807,0.16010611737276204,-0.9824039205236157,0.0,780.8063999999999,-12.896257142857142,39.823428571428565,1.0,7.04
0.9742200609492929,0.21792562043446106,-0.05815052135152228,0.0,0.20470909070296298,-0.962549303026235,-0.17768086859472076,0.0,-0.09469478691136281,0.16119784706639606,-0.9823572617239663,0.0,782.4850499999999,-12.962639285714285,38.71823214285715,1.0,7.08
0.9741196684689907,0.2188308646828794,-0.05640451719716988,0.0,0.20580725703343064,-0.9621600805808941,-0.17851769583029814,0.0,-0.09333617681073006,0.16229068649526124,-0.9823072254310259,0.0,784.1636999999998,-13.02902142857143,37.61303571428573,1.0,7.12
0.9740158362860807,0.2197339346835458,-0.054657588267518764,0.0,0.2069063622244064,-0.9617689152298322,-0.1793523820964311,0.0,-0.09197858455455302,0.16338463075266044,-0.9822538118694502,0.0,785.8423499999999,-13.09540357142857,36.50783928571431,1.0,7.16
0.9739085648667551,0.2206348263818015,-0.05290974240603741,0.0,0.20800640134106055,-0.9613758087293272,-0.1801849236454943,0.0,-0.09062201623823235,0.16447967492693585,-0.9821970212790587,0.0,787.521,-13.161785714285713,35.40264285714281,1.0,7.2
0.9737978546926477,0.22153353573276785,-0.051160987460310864,0.0,0.20910736944437022,-0.9609807628443731,-0.1810153167394917,0.0,-0.08926647795257159,0.1655758141014911,-0.9821368539148334,0.0,789.1996499999999,-13.228167857142857,34.29744642857142,1.0,7.24
0.9736837062608316,0.22243005870136467,-0.049411331282005984,0.0,0.2102092615911416,-0.9605837793486708,-0.18184355765007382,0.0,-0.0879119757837492,0.16667304335481367,-0.9820733100469174,0.0,790.8782999999999,-13.294550000000001,33.19225,1.0,7.28
0.9735661200838172,0.22332439126232828,-0.04766078172683623,0.0,0.21131207283403192,-0.960184860024621,-0.18266964265855376,0.0,-0.0865585158132919,0.16777135776049654,-0.9820063899606137,0.0,792.5569499999999,-13.360932142857141,32.08705357142853,1.0,7.32
0.9734450966895508,0.2242165294002298,-0.04590934665452574,0.0,0.2124157982215718,-0.9597840066633163,-0.18349356805592476,0.0,-0.08520610411804698,0.1688707523872605,-0.9819360939563844,0.0,794.2356,-13.427314285714285,30.981857142857137,1.0,7.36
0.97332063662141,0.22510646910949283,-0.04415703392877478,0.0,0.21352043279818775,-0.9593812210645324,-0.18431533014287615,0.0,-0.08385474677015504,0.16997122229897652,-0.9818624223498487,0.0,795.9142499999998,-13.493696428571425,29.87666071428572,1.0,7.4
0.9731927404382035,0.22599420639441167,-0.04240385141722422,0.0,0.21462597160422373,-0.9589765050367206,-0.18513492522981023,0.0,-0.08250444983702301,0.17107276255468737,-0.9817853754717817,0.0,797.5928999999999,-13.56007857142857,28.771464285714274,1.0,7.44
