X,Y,Z,Rx,Ry,Rz,time
722.352,-10.584,78.306,-171.5229,6.8941,10.6877,42477.5
722.914,-10.602,77.933,-171.5048,6.8614,10.7053,42538.6
723.45,-10.628,77.585,-171.4893,6.8298,10.7225,42600.9
723.979,-10.647,77.236,-171.4734,6.7984,10.7414,42663.7
724.507,-10.673,76.886,-171.4576,6.7676,10.7586,42725.5
725.116,-10.693,76.493,-171.4397,6.7314,10.7783,42787.8
725.645,-10.716,76.143,-171.4233,6.7003,10.7948,42850.6
726.175,-10.736,75.795,-171.4071,6.6687,10.8126,42912.1
726.743,-10.761,75.423,-171.3901,6.6355,10.8304,42974.4
727.255,-10.778,75.074,-171.3743,6.6057,10.8482,43035.3
727.255,-10.778,75.074,-171.3743,6.6057,10.8482,43096.2
727.497,-10.784,74.917,-171.3665,6.5917,10.8555,43158.8
728.093,-10.811,74.52,-171.3485,6.5566,10.8758,43221.1
728.623,-10.83,74.172,-171.3315,6.5255,10.8928,43283.5
729.16,-10.854,73.826,-171.3152,6.4936,10.9093,43345.5
729.691,-10.877,73.47,-171.2992,6.463,10.9279,43407.2
730.221,-10.891,73.121,-171.2827,6.432,10.9451,43469.6
730.856,-10.921,72.701,-171.2636,6.3945,10.9655,43530.5
731.426,-10.942,72.331,-171.2466,6.3608,10.9847,43592.8
731.95,-10.963,71.981,-171.23,6.33,11.0025,43655.6
732.487,-10.98,71.635,-171.2141,6.2984,11.0205,43718.4
733.017,-11.005,71.278,-171.1971,6.2678,11.0357,43780.5
733.619,-11.029,70.891,-171.1796,6.2321,11.0561,43843.3
734.15,-11.054,70.535,-171.1639,6.2007,11.0743,43905.6
734.681,-11.069,70.187,-171.1471,6.1696,11.0915,43968.4
735.244,-11.093,69.814,-171.1298,6.1365,11.1094,44029.3
735.781,-11.113,69.468,-171.1138,6.1046,11.1259,44090.9
736.311,-11.142,69.118,-171.0984,6.0734,11.1437,44153.5
736.914,-11.166,68.724,-171.0808,6.0375,11.164,44215.0
737.445,-11.183,68.376,-171.0639,6.0062,11.1799,44276.0
737.97,-11.199,68.018,-171.0473,5.9762,11.198,44338.5
738.5,-11.219,67.669,-171.0316,5.9446,11.2154,44400.2
739.07,-11.25,67.297,-171.0153,5.911,11.2334,44462.4
739.607,-11.27,66.959,-170.9993,5.8785,11.25,44524.6
740.204,-11.287,66.554,-170.981,5.8439,11.2698,44587.3
740.736,-11.307,66.206,-170.9655,5.8127,11.2883,44649.2
741.266,-11.33,65.857,-170.9497,5.7808,11.3045,44712.0
741.797,-11.352,65.507,-170.9344,5.7496,11.3227,44775.1
742.428,-11.374,65.08,-170.9138,5.7131,11.3418,44838.6
742.967,-11.398,64.734,-170.8985,5.6808,11.3588,44900.1
743.496,-11.425,64.383,-170.8837,5.6496,11.3765,44961.5
744.029,-11.444,64.036,-170.8673,5.6178,11.3931,45023.1
744.553,-11.456,63.684,-170.8514,5.587,11.4111,45084.9
745.083,-11.483,63.335,-170.8362,5.5556,11.4278,45146.8
745.8,-11.511,62.88,-170.8161,5.5124,11.4511,45208.7
746.26,-11.529,62.569,-170.8021,5.4859,11.4656,45270.7
746.786,-11.548,62.219,-170.7861,5.4543,11.4831,45333.5
747.317,-11.573,61.87,-170.77,5.4234,11.4991,45395.5
747.848,-11.594,61.52,-170.7556,5.3914,11.517,45458.0
747.9,-11.596,61.488,-170.7534,5.3887,11.5178,45520.0
748.177,-11.605,61.307,-170.7449,5.3726,11.5262,45582.0
748.703,-11.627,60.956,-170.7288,5.3419,11.5436,45644.0
749.237,-11.649,60.609,-170.7125,5.31,11.5599,45706.5
749.768,-11.668,60.259,-170.6972,5.2786,11.5772,45767.6
750.295,-11.69,59.909,-170.6817,5.2473,11.5955,45829.7
750.935,-11.72,59.491,-170.663,5.2091,11.6155,45891.7
751.468,-11.737,59.142,-170.6467,5.1782,11.6322,45953.5
751.996,-11.759,58.793,-170.6308,5.1466,11.6495,46014.6
752.528,-11.778,58.443,-170.6148,5.1157,11.6658,46078.2
753.056,-11.803,58.085,-170.5989,5.0849,11.6827,46140.6
753.658,-11.824,57.689,-170.5812,5.049,11.7031,46203.1
754.19,-11.844,57.348,-170.5661,5.0169,11.7202,46264.2
754.725,-11.861,57.0,-170.55,4.9851,11.7368,46325.6
755.292,-11.889,56.626,-170.5331,4.9521,11.754,46386.6
755.82,-11.906,56.276,-170.5178,4.9208,11.7725,46447.7
756.354,-11.936,55.926,-170.5021,4.889,11.7879,46508.8
756.883,-11.952,55.577,-170.4863,4.8575,11.8056,46571.4
757.41,-11.972,55.225,-170.4704,4.8265,11.8217,46633.5
758.052,-12.0,54.806,-170.4523,4.7887,11.8428,46695.3
758.58,-12.02,54.455,-170.4369,4.7571,11.8599,46756.6
759.116,-12.038,54.115,-170.4211,4.7247,11.8763,46818.6
759.638,-12.058,53.753,-170.4051,4.6946,11.8935,46880.7
760.174,-12.079,53.413,-170.3896,4.6622,11.9096,46942.9
760.703,-12.098,53.062,-170.3733,4.6312,11.926,47004.4
761.338,-12.129,52.64,-170.356,4.5936,11.9476,47066.4
761.875,-12.15,52.291,-170.3398,4.5615,11.9627,47129.0
762.404,-12.175,51.939,-170.325,4.5303,11.9803,47191.1
762.934,-12.187,51.588,-170.3095,4.4988,11.998,47253.2
763.464,-12.21,51.237,-170.2942,4.4673,12.0148,47314.1
763.994,-12.234,50.885,-170.279,4.4358,12.0315,47375.0
764.531,-12.257,50.545,-170.2635,4.4033,12.0475,47436.2
765.161,-12.279,50.121,-170.2451,4.3659,12.0677,47499.0
765.692,-12.301,49.769,-170.229,4.3349,12.0838,47560.5
766.229,-12.32,49.427,-170.2149,4.3022,12.1017,47623.7
766.754,-12.339,49.075,-170.1983,4.2709,12.1169,47685.3
767.285,-12.357,48.723,-170.1837,4.2397,12.135,47747.9
767.924,-12.391,48.301,-170.1656,4.2015,12.1543,47810.3
768.455,-12.408,47.957,-170.1507,4.1693,12.1714,47872.1
768.986,-12.427,47.605,-170.1357,4.1378,12.1884,47933.4
769.074,-12.428,47.55,-170.1326,4.1329,12.1907,47994.8
769.205,-12.437,47.46,-170.1289,4.125,12.1949,48056.3
769.736,-12.454,47.115,-170.1138,4.0936,12.2121,48117.7
770.265,-12.473,46.764,-170.0969,4.0622,12.2274,48179.4
770.871,-12.501,46.373,-170.0807,4.026,12.2478,48241.3
771.432,-12.522,45.996,-170.0636,3.9928,12.2653,48303.8
771.967,-12.538,45.645,-170.0472,3.9615,12.2808,48365.9
772.5,-12.565,45.302,-170.0322,3.9292,12.2972,48428.8
773.028,-12.581,44.948,-170.0166,3.8984,12.3146,48490.0
773.594,-12.61,44.579,-170.0014,3.8643,12.3332,48552.1
774.124,-12.624,44.226,-169.9852,3.8332,12.3497,48614.0
774.725,-12.652,43.834,-169.968,3.7972,12.3681,48675.7
775.295,-12.679,43.459,-169.9515,3.7631,12.385,48736.7
775.823,-12.698,43.105,-169.9368,3.7318,12.4028,48797.7
776.36,-12.716,42.761,-169.9207,3.6998,12.4181,48860.1
776.881,-12.735,42.404,-169.9057,3.6691,12.436,48922.0
777.417,-12.766,42.06,-169.891,3.6369,12.4521,48984.0
777.948,-12.781,41.716,-169.875,3.605,12.4686,49046.4
778.546,-12.8,41.313,-169.8576,3.5696,12.4875,49108.3
779.081,-12.826,40.959,-169.843,3.538,12.5036,49169.5
779.647,-12.852,40.59,-169.8262,3.504,12.5208,49232.2
780.177,-12.873,40.236,-169.8106,3.4729,12.5366,49293.2
780.707,-12.887,39.889,-169.7964,3.4408,12.5547,49354.1
781.233,-12.903,39.533,-169.7796,3.4101,12.5701,49415.1
781.769,-12.931,39.195,-169.766,3.3774,12.5871,49477.8
782.405,-12.958,38.769,-169.7475,3.3397,12.6069,49538.9
782.942,-12.985,38.424,-169.7331,3.3074,12.623,49601.5
783.469,-12.995,38.068,-169.7172,3.2762,12.6397,49664.0
784.0,-13.021,37.72,-169.7026,3.2446,12.6559,49727.0
784.533,-13.045,37.373,-169.6872,3.2128,12.6715,49788.9
785.163,-13.065,36.953,-169.6696,3.1745,12.6926,49850.9
785.695,-13.092,36.597,-169.6543,3.1434,12.7078,49912.9
786.229,-13.108,36.25,-169.6398,3.111,12.7248,49974.0
786.757,-13.13,35.901,-169.6247,3.0793,12.7414,50035.5
787.291,-13.155,35.562,-169.6101,3.0469,12.7578,50097.6
787.819,-13.172,35.204,-169.5951,3.0159,12.7747,50160.0
788.354,-13.199,34.857,-169.5804,2.9832,12.7897,50221.9
788.991,-13.217,34.436,-169.5626,2.9457,12.8099,50283.8
789.519,-13.245,34.086,-169.5486,2.9134,12.8269,50346.8
790.051,-13.256,33.738,-169.5323,2.8818,12.8425,50408.7
790.586,-13.288,33.389,-169.5186,2.8497,12.8591,50471.0
790.77,-13.291,33.259,-169.5129,2.839,12.8655,50533.4
790.827,-13.294,33.221,-169.5112,2.8355,12.8671,50595.3
791.29,-13.31,32.912,-169.4982,2.8082,12.8822,50657.5
791.82,-13.337,32.562,-169.4835,2.7764,12.8983,50721.1
792.353,-13.349,32.222,-169.4678,2.7443,12.9149,50783.5
792.953,-13.377,31.824,-169.4504,2.7085,12.9319,50846.2
793.486,-13.402,31.474,-169.4348,2.6771,12.9474,50907.7
794.011,-13.418,31.123,-169.4203,2.6454,12.9652,50969.3
794.544,-13.437,30.772,-169.4049,2.6141,12.9811,51032.4
795.113,-13.463,30.399,-169.3891,2.58,12.9988,51094.3
795.646,-13.482,30.057,-169.3736,2.5477,13.0137,51156.3
796.18,-13.502,29.707,-169.359,2.5158,13.0303,51217.3
796.777,-13.528,29.307,-169.3421,2.4802,13.0494,51279.9
797.304,-13.548,28.954,-169.3272,2.4491,13.0661,51342.2
797.833,-13.565,28.602,-169.3117,2.4176,13.082,51403.2
798.374,-13.589,28.261,-169.2972,2.3848,13.0973,51465.4
798.932,-13.615,27.883,-169.2816,2.3515,13.1159,51526.8
799.392,-13.623,27.579,-169.2674,2.3241,13.1286,51589.6
800.032,-13.659,27.154,-169.2511,2.2858,13.1492,51651.5
800.563,-13.678,26.81,-169.2352,2.2541,13.1641,51712.5
801.163,-13.699,26.417,-169.219,2.2177,13.1834,51779.2
801.695,-13.718,26.065,-169.2034,2.1861,13.1993,51841.1
802.225,-13.741,25.719,-169.1891,2.1541,13.2155,51902.7
802.792,-13.764,25.342,-169.1731,2.1203,13.2323,51963.8
803.323,-13.787,24.997,-169.1584,2.0881,13.2475,52025.9
803.855,-13.813,24.643,-169.1446,2.0562,13.2645,52088.6
804.459,-13.835,24.25,-169.1272,2.02,13.2819,52150.6
804.993,-13.848,23.905,-169.1126,1.9878,13.2991,52212.6
805.518,-13.873,23.547,-169.0986,1.9566,13.3159,52273.6
806.054,-13.895,23.203,-169.0835,1.9241,13.3315,52336.2
806.581,-13.911,22.846,-169.0691,1.8927,13.3481,52397.6
807.114,-13.939,22.499,-169.0551,1.8606,13.3638,52458.6
807.678,-13.963,22.127,-169.0392,1.8266,13.3805,52521.3
808.279,-13.987,21.732,-169.0221,1.7902,13.3977,52583.6
808.808,-14.002,21.384,-169.0072,1.7585,13.4135,52645.9
809.346,-14.028,21.038,-168.9927,1.7262,13.4297,52708.0
809.874,-14.047,20.688,-168.9792,1.6942,13.4469,52770.1
810.405,-14.063,20.34,-168.964,1.6622,13.4616,52832.1
811.042,-14.093,19.918,-168.9468,1.6237,13.4806,52894.3
811.575,-14.107,19.571,-168.9316,1.5918,13.4966,52955.7
812.099,-14.134,19.211,-168.917,1.5608,13.5124,53017.7
812.638,-14.157,18.872,-168.9042,1.5273,13.5294,53079.8
813.171,-14.175,18.522,-168.8895,1.4954,13.5449,53141.5
813.797,-14.202,18.096,-168.8723,1.4576,13.565,53203.0
814.064,-14.217,17.933,-168.8652,1.4414,13.5713,53265.4
814.158,-14.224,17.869,-168.8634,1.4359,13.5749,53327.3
814.508,-14.236,17.632,-168.8528,1.4151,13.5846,53389.4
815.043,-14.255,17.291,-168.8386,1.3825,13.6013,53451.3
815.675,-14.278,16.867,-168.8199,1.3448,13.62,53513.9
816.21,-14.299,16.516,-168.8057,1.313,13.6362,53576.8
816.741,-14.324,16.174,-168.7906,1.2808,13.6515,53639.3
817.272,-14.344,15.814,-168.7757,1.2494,13.6668,53702.2
817.803,-14.363,15.47,-168.762,1.2169,13.6842,53764.2
818.405,-14.393,15.078,-168.745,1.1808,13.7008,53826.8
818.938,-14.412,14.726,-168.7306,1.1487,13.7173,53889.6
819.507,-14.433,14.357,-168.7155,1.1144,13.7351,53951.7
820.034,-14.449,14.004,-168.6996,1.0832,13.7498,54013.7
820.561,-14.468,13.65,-168.685,1.0518,13.7663,54075.2
821.161,-14.497,13.256,-168.6678,1.0153,13.783,54137.2
821.694,-14.521,12.91,-168.655,0.9829,13.8009,54198.2
822.223,-14.541,12.556,-168.6401,0.9512,13.8161,54261.1
822.758,-14.565,12.202,-168.6253,0.9195,13.8312,54322.0
823.324,-14.587,11.832,-168.6104,0.885,13.8488,54384.4
823.853,-14.598,11.485,-168.5956,0.8532,13.8647,54446.7
824.456,-14.622,11.089,-168.5793,0.8169,13.8826,54508.3
824.987,-14.644,10.742,-168.5653,0.7845,13.8987,54569.5
825.518,-14.668,10.386,-168.551,0.7528,13.9146,54631.3
826.043,-14.688,10.037,-168.5355,0.7214,13.929,54693.6
826.583,-14.713,9.692,-168.5211,0.6887,13.9439,54756.2
827.111,-14.724,9.344,-168.5074,0.6563,13.9618,54818.6
827.747,-14.75,8.92,-168.489,0.6185,13.979,54880.2
828.281,-14.776,8.571,-168.4756,0.5862,13.9958,54942.9
828.807,-14.801,8.213,-168.4609,0.5548,14.0105,55005.1
829.335,-14.815,7.87,-168.4475,0.5224,14.0281,55068.0
829.98,-14.848,7.455,-168.4306,0.4834,14.0457,55130.9
830.51,-14.862,7.105,-168.4164,0.4513,14.0622,55193.2
831.04,-14.888,6.754,-168.4024,0.4193,14.078,55255.4
831.572,-14.902,6.405,-168.3878,0.3869,14.0936,55317.6
832.101,-14.931,6.053,-168.3741,0.3549,14.1089,55378.6
832.634,-14.945,5.711,-168.3595,0.3225,14.1247,55441.9
833.269,-14.977,5.283,-168.3425,0.2847,14.1432,55504.4
833.795,-14.992,4.93,-168.3278,0.253,14.1586,55566.2
834.368,-15.009,4.563,-168.3125,0.2181,14.1756,55630.1
834.893,-15.038,4.209,-168.2982,0.1864,14.1899,55692.3
835.428,-15.057,3.866,-168.2848,0.1534,14.206,55754.5
836.066,-15.083,3.444,-168.2688,0.1149,14.2259,55815.7
836.595,-15.1,3.09,-168.2536,0.0835,14.2402,55879.5
837.126,-15.116,2.746,-168.2392,0.0507,14.2556,55941.9
837.655,-15.147,2.39,-168.2254,0.019,14.2708,56004.4
837.881,-15.157,2.244,-168.221,0.005,14.2786,56067.8
837.936,-15.16,2.203,-168.219,0.0019,14.2801,56130.0
838.452,-15.186,1.866,-168.2056,-0.0295,14.2945,56191.1
839.007,-15.201,1.512,-168.1916,-0.0633,14.3122,56253.0
839.449,-15.212,1.21,-168.178,-0.0894,14.3252,56314.1
839.968,-15.235,0.873,-168.1636,-0.1207,14.339,56375.1
840.553,-15.265,0.491,-168.1498,-0.1565,14.3578,56437.0
841.07,-15.284,0.154,-168.1343,-0.1876,14.3711,56498.4
841.614,-15.297,-0.221,-168.119,-0.2198,14.3878,56560.6
842.128,-15.321,-0.561,-168.1057,-0.2508,14.4033,56622.8
842.651,-15.346,-0.89,-168.0921,-0.2827,14.418,56685.3
843.234,-15.374,-1.282,-168.0767,-0.318,14.435,56747.2
843.782,-15.386,-1.648,-168.061,-0.3507,14.4509,56808.8
844.3,-15.411,-1.98,-168.0484,-0.3825,14.4675,56869.8
844.818,-15.427,-2.319,-168.0344,-0.4141,14.4815,56932.2
845.335,-15.454,-2.661,-168.0205,-0.4448,14.4958,56994.3
845.849,-15.465,-2.993,-168.0068,-0.4765,14.5125,57057.0
846.436,-15.496,-3.378,-167.9914,-0.5121,14.5282,57119.4
846.951,-15.51,-3.721,-167.9777,-0.5431,14.5445,57180.6
847.495,-15.536,-4.09,-167.9629,-0.5758,14.5602,57242.9
848.009,-15.552,-4.434,-167.9483,-0.6063,14.5743,57305.3
848.532,-15.579,-4.758,-167.935,-0.6389,14.5887,57368.1
849.048,-15.596,-5.101,-167.9212,-0.6701,14.6037,57429.4
849.632,-15.618,-5.491,-167.9065,-0.705,14.622,57490.3
850.147,-15.638,-5.835,-167.893,-0.7362,14.6366,57553.3
850.665,-15.666,-6.171,-167.8793,-0.7676,14.6509,57615.1
851.216,-15.684,-6.532,-167.8649,-0.8014,14.6671,57677.4
851.733,-15.705,-6.87,-167.8515,-0.8327,14.6817,57739.6
852.241,-15.717,-7.215,-167.8376,-0.8637,14.698,57801.4
852.831,-15.74,-7.596,-167.8221,-0.8994,14.7143,57863.0
853.348,-15.765,-7.936,-167.8092,-0.9307,14.7285,57924.4
853.862,-15.794,-8.274,-167.7961,-0.9622,14.7435,57985.9
854.38,-15.811,-8.62,-167.7821,-0.9934,14.7584,58047.9
854.894,-15.832,-8.959,-167.7681,-1.0245,14.772,58110.4
855.411,-15.851,-9.29,-167.7551,-1.0562,14.7878,58171.6
855.96,-15.872,-9.656,-167.7412,-1.0897,14.8047,58233.2
856.546,-15.889,-10.041,-167.7254,-1.1253,14.8203,58295.8
857.065,-15.909,-10.381,-167.7118,-1.1566,14.8349,58358.0
857.576,-15.931,-10.722,-167.6995,-1.1883,14.8512,58420.4
858.368,-15.969,-11.243,-167.6784,-1.2361,14.8728,58493.3
858.812,-15.984,-11.541,-167.6672,-1.2632,14.8868,58556.1
859.331,-16.001,-11.874,-167.6546,-1.2951,14.9015,58618.3
859.846,-16.021,-12.216,-167.6403,-1.3263,14.9151,58680.8
860.36,-16.046,-12.561,-167.6281,-1.3575,14.9311,58742.3
860.878,-16.065,-12.894,-167.6137,-1.389,14.945,58803.4
861.394,-16.08,-13.238,-167.601,-1.4205,14.9607,58866.2
861.976,-16.104,-13.627,-167.5858,-1.4561,14.9777,58928.9
861.976,-16.104,-13.627,-167.5858,-1.4561,14.9777,58990.3
862.212,-16.108,-13.782,-167.5797,-1.4708,14.9851,59052.5
862.678,-16.13,-14.091,-167.5668,-1.4985,14.9982,59114.0
863.149,-16.148,-14.39,-167.5552,-1.5273,15.0112,59175.1
863.607,-16.17,-14.709,-167.5423,-1.5544,15.024,59237.1
864.172,-16.194,-15.068,-167.5285,-1.5893,15.0408,59298.4
864.64,-16.207,-15.377,-167.5155,-1.6173,15.0533,59359.4
865.106,-16.235,-15.679,-167.5048,-1.6461,15.0676,59420.3
865.57,-16.245,-15.988,-167.4912,-1.6738,15.0804,59484.2
866.038,-16.273,-16.298,-167.4798,-1.7022,15.0937,59546.2
866.593,-16.281,-16.661,-167.464,-1.7359,15.1097,59608.3
866.964,-16.298,-16.911,-167.4548,-1.7587,15.1206,59669.7
867.524,-16.327,-17.284,-167.441,-1.7924,15.1368,59731.7
867.993,-16.336,-17.576,-167.4285,-1.8217,15.1507,59792.7
868.456,-16.364,-17.889,-167.4157,-1.8494,15.1621,59853.7
868.926,-16.384,-18.193,-167.4045,-1.878,15.1758,59915.6
869.387,-16.395,-18.505,-167.3917,-1.9061,15.1893,59977.6
869.853,-16.412,-18.81,-167.38,-1.9344,15.2034,60038.8
870.321,-16.427,-19.114,-167.3677,-1.963,15.2166,60099.9
870.878,-16.457,-19.49,-167.3535,-1.9966,15.2317,60162.7
871.339,-16.471,-19.797,-167.3414,-2.0246,15.2459,60225.1
871.807,-16.49,-20.102,-167.3296,-2.0532,15.2588,60286.5
872.278,-16.506,-20.398,-167.3174,-2.0821,15.2721,60349.3
872.746,-16.538,-20.705,-167.3057,-2.1107,15.284,60411.4
873.209,-16.554,-21.021,-167.2931,-2.1383,15.297,60472.4
873.767,-16.57,-21.389,-167.2791,-2.1726,15.3141,60533.7
874.231,-16.589,-21.697,-167.267,-2.2009,15.3269,60595.6
874.731,-16.615,-22.018,-167.2549,-2.2314,15.3405,60657.4
875.193,-16.628,-22.325,-167.2429,-2.2601,15.3547,60721.3
875.663,-16.652,-22.634,-167.2312,-2.2882,15.3671,60785.2
876.194,-16.665,-22.974,-167.2168,-2.3208,15.3812,60847.1
876.66,-16.686,-23.285,-167.2058,-2.349,15.3957,60908.1
877.118,-16.706,-23.596,-167.1938,-2.377,15.4083,60970.1
877.619,-16.73,-23.926,-167.1812,-2.4076,15.4221,61032.2
878.019,-16.74,-24.187,-167.1706,-2.4322,15.4339,61094.2
878.55,-16.76,-24.539,-167.1577,-2.4644,15.449,61156.8
879.021,-16.779,-24.831,-167.1454,-2.4936,15.461,61217.8
879.483,-16.801,-25.145,-167.1343,-2.5215,15.4754,61279.4
879.947,-16.821,-25.458,-167.1227,-2.5498,15.4889,61341.3
880.411,-16.832,-25.761,-167.1104,-2.5784,15.5012,61403.3
880.883,-16.856,-26.065,-167.0994,-2.6073,15.5145,61464.3
881.375,-16.867,-26.398,-167.0862,-2.6373,15.5291,61525.6
881.933,-16.891,-26.758,-167.073,-2.6719,15.5453,61588.1
882.403,-16.91,-27.061,-167.0597,-2.7004,15.5562,61649.8
882.87,-16.933,-27.367,-167.0484,-2.729,15.5696,61711.7
883.33,-16.945,-27.683,-167.0369,-2.757,15.5835,61771.7
883.797,-16.97,-27.99,-167.0258,-2.7857,15.5966,61833.1
884.264,-16.986,-28.298,-167.0149,-2.8143,15.6103,61895.7
884.729,-17.004,-28.603,-167.0014,-2.8426,15.6212,61957.6
885.294,-17.032,-28.965,-166.9889,-2.8776,15.638,62019.6
885.757,-17.045,-29.274,-166.9776,-2.9059,15.6519,62081.5
886.107,-17.06,-29.51,-166.9673,-2.927,15.6597,62142.4
886.107,-17.06,-29.51,-166.9673,-2.927,15.6597,62204.0
886.336,-17.074,-29.662,-166.9613,-2.9407,15.6651,62266.4
886.722,-17.08,-29.919,-166.9517,-2.9643,15.6778,62327.2
887.111,-17.095,-30.174,-166.9415,-2.9883,15.6889,62388.2
887.505,-17.118,-30.429,-166.9322,-3.0124,15.6994,62450.1
887.973,-17.14,-30.738,-166.92,-3.0408,15.7118,62512.9
888.369,-17.149,-30.994,-166.91,-3.0647,15.7234,62575.0
888.758,-17.168,-31.251,-166.9002,-3.0887,15.7342,62636.6
889.143,-17.181,-31.517,-166.8893,-3.1117,15.7454,62699.2
889.54,-17.192,-31.764,-166.88,-3.1363,15.7568,62760.8
889.929,-17.213,-32.022,-166.8705,-3.1602,15.7673,62822.8
890.366,-17.226,-32.318,-166.8585,-3.1869,15.78,62885.6
890.785,-17.242,-32.591,-166.8478,-3.2121,15.7913,62946.5
891.185,-17.265,-32.838,-166.8382,-3.237,15.8009,63007.6
891.569,-17.272,-33.106,-166.8278,-3.2601,15.8123,63069.4
891.962,-17.292,-33.365,-166.8178,-3.2838,15.823,63132.0
892.407,-17.312,-33.654,-166.8067,-3.3111,15.8353,63194.9
892.799,-17.323,-33.904,-166.7973,-3.3354,15.8465,63256.2
893.18,-17.337,-34.174,-166.7864,-3.3583,15.8575,63318.5
