X,Y,Z,Rx,Ry,Rz,time
893.573,-17.35,-34.425,-166.7772,-3.3826,15.8685,63381.3
893.988,-17.377,-34.701,-166.7676,-3.4081,15.8808,63443.7
894.376,-17.385,-34.962,-166.7573,-3.4316,15.8923,63504.9
894.821,-17.409,-35.253,-166.7468,-3.4589,15.904,63567.3
895.22,-17.419,-35.503,-166.7364,-3.4833,15.9145,63630.2
895.609,-17.44,-35.756,-166.7268,-3.5075,15.925,63691.9
895.998,-17.45,-36.018,-166.7168,-3.531,15.9361,63754.2
896.462,-17.465,-36.336,-166.7055,-3.5592,15.9507,63817.3
896.858,-17.49,-36.58,-166.6965,-3.584,15.961,63880.0
897.243,-17.497,-36.843,-166.686,-3.6073,15.9724,63942.1
897.641,-17.521,-37.095,-166.6761,-3.6318,15.9818,64004.4
898.026,-17.53,-37.359,-166.6658,-3.6552,15.993,64065.8
898.498,-17.55,-37.67,-166.6541,-3.6836,16.0053,64129.4
898.891,-17.562,-37.915,-166.646,-3.7087,16.0183,64191.6
899.275,-17.583,-38.18,-166.6359,-3.732,16.0286,64253.4
899.67,-17.595,-38.434,-166.6256,-3.7563,16.0388,64314.8
900.063,-17.609,-38.69,-166.6161,-3.7803,16.0497,64376.9
900.455,-17.634,-38.947,-166.6066,-3.8043,16.0598,64438.2
900.844,-17.643,-39.203,-166.5965,-3.8281,16.071,64500.4
901.312,-17.663,-39.516,-166.5846,-3.8564,16.0832,64563.0
901.701,-17.674,-39.774,-166.5759,-3.8807,16.0961,64624.9
902.093,-17.691,-40.032,-166.5667,-3.9047,16.1066,64687.7
902.482,-17.703,-40.29,-166.5569,-3.9285,16.1176,64748.6
902.87,-17.727,-40.548,-166.5471,-3.9524,16.1278,64810.5
903.345,-17.745,-40.851,-166.5347,-3.9815,16.1392,64873.5
903.734,-17.759,-41.11,-166.5251,-4.0054,16.15,64935.7
904.123,-17.774,-41.369,-166.5156,-4.0293,16.1606,64997.0
904.516,-17.785,-41.619,-166.5057,-4.0536,16.1717,65058.2
905.09,-17.806,-41.996,-166.4927,-4.0893,16.1886,65145.2
905.475,-17.817,-42.266,-166.4823,-4.1123,16.1995,65207.0
905.871,-17.848,-42.518,-166.4735,-4.1369,16.2091,65269.3
906.288,-17.855,-42.785,-166.4628,-4.1626,16.2207,65331.3
906.673,-17.868,-43.056,-166.4526,-4.1857,16.2313,65393.1
907.119,-17.886,-43.339,-166.4424,-4.2137,16.2432,65456.0
907.509,-17.904,-43.603,-166.4334,-4.2371,16.2545,65518.2
907.928,-17.924,-43.87,-166.4238,-4.2637,16.2661,65580.1
908.314,-17.937,-44.135,-166.4141,-4.2869,16.2778,65642.5
908.757,-17.952,-44.418,-166.4035,-4.3149,16.2899,65705.9
908.962,-17.965,-44.556,-166.3985,-4.3272,16.2949,65768.8
908.998,-17.969,-44.578,-166.3983,-4.3294,16.297,65829.8
909.191,-17.972,-44.709,-166.3923,-4.3409,16.3006,65891.4
909.481,-17.985,-44.899,-166.3856,-4.3589,16.3094,65953.3
909.772,-17.998,-45.089,-166.3776,-4.3765,16.3164,66015.2
910.062,-18.013,-45.28,-166.371,-4.3945,16.3251,66077.4
910.392,-18.018,-45.49,-166.3636,-4.4151,16.3357,66139.4
910.702,-18.028,-45.699,-166.3553,-4.4337,16.344,66200.5
910.993,-18.043,-45.89,-166.3475,-4.4513,16.3507,66262.6
911.284,-18.059,-46.081,-166.341,-4.4694,16.3593,66324.6
911.574,-18.074,-46.272,-166.3333,-4.487,16.366,66387.0
911.865,-18.08,-46.464,-166.3269,-4.5051,16.3751,66449.0
912.215,-18.094,-46.694,-166.3181,-4.5263,16.3844,66510.4
912.502,-18.104,-46.885,-166.3097,-4.5438,16.3915,66572.6
912.793,-18.122,-47.077,-166.3034,-4.5619,16.3998,66634.4
913.098,-18.13,-47.28,-166.2957,-4.5807,16.4091,66697.0
913.396,-18.139,-47.473,-166.2882,-4.5984,16.4162,66758.9
913.683,-18.151,-47.665,-166.2813,-4.6163,16.425,66819.9
913.971,-18.164,-47.857,-166.2732,-4.6339,16.4319,66882.0
914.3,-18.175,-48.08,-166.266,-4.6539,16.4419,66943.8
914.595,-18.19,-48.263,-166.2583,-4.6721,16.4487,67005.4
914.883,-18.193,-48.456,-166.2516,-4.6902,16.458,67067.3
915.175,-18.21,-48.641,-166.2446,-4.708,16.4655,67129.8
915.483,-18.22,-48.853,-166.2362,-4.7266,16.4736,67192.6
915.817,-18.24,-49.057,-166.2292,-4.7479,16.4833,67254.6
916.101,-18.245,-49.263,-166.2216,-4.7645,16.4913,67317.3
916.397,-18.263,-49.447,-166.2142,-4.7827,16.4979,67379.9
916.685,-18.268,-49.641,-166.2077,-4.8008,16.507,67442.5
917.037,-18.287,-49.867,-166.1999,-4.8223,16.5168,67505.0
917.321,-18.297,-50.06,-166.1914,-4.8399,16.5238,67567.8
917.616,-18.304,-50.255,-166.1837,-4.8575,16.5309,67630.0
917.905,-18.319,-50.442,-166.1776,-4.8758,16.5404,67692.8
918.201,-18.328,-50.627,-166.1704,-4.894,16.5474,67753.9
918.482,-18.341,-50.833,-166.1624,-4.9106,16.555,67814.9
918.837,-18.361,-51.058,-166.1542,-4.9325,16.5638,67875.9
919.127,-18.366,-51.246,-166.1483,-4.9508,16.5739,67938.4
919.416,-18.382,-51.433,-166.1411,-4.9687,16.5814,68000.4
919.708,-18.386,-51.629,-166.1329,-4.9863,16.5887,68061.5
919.997,-18.403,-51.817,-166.1258,-5.0042,16.5961,68123.9
920.291,-18.416,-52.006,-166.1209,-5.0226,16.6055,68186.1
920.583,-18.432,-52.202,-166.1128,-5.0402,16.612,68248.0
920.929,-18.432,-52.429,-166.1041,-5.0617,16.6231,68309.1
921.218,-18.45,-52.617,-166.0971,-5.0797,16.6303,68371.5
921.507,-18.458,-52.816,-166.0898,-5.0969,16.6382,68433.4
921.8,-18.476,-53.003,-166.0824,-5.1153,16.6446,68495.4
922.048,-18.482,-53.174,-166.0768,-5.1303,16.6522,68557.4
922.355,-18.491,-53.381,-166.0688,-5.1492,16.6612,68618.3
922.695,-18.504,-53.59,-166.0609,-5.1701,16.6692,68679.4
922.981,-18.519,-53.779,-166.0534,-5.188,16.6768,68740.6
923.271,-18.529,-53.979,-166.0477,-5.2058,16.6863,68803.2
923.557,-18.544,-54.168,-166.0403,-5.2237,16.6938,68865.8
923.855,-18.556,-54.359,-166.0337,-5.2417,16.7014,68927.5
924.201,-18.572,-54.588,-166.0242,-5.2629,16.7094,68990.2
924.485,-18.578,-54.78,-166.0175,-5.2805,16.7182,69051.3
924.78,-18.585,-54.971,-166.0116,-5.2989,16.7281,69114.1
925.07,-18.609,-55.162,-166.0052,-5.3169,16.7348,69176.1
925.364,-18.616,-55.353,-165.998,-5.3349,16.7428,69237.2
925.652,-18.623,-55.543,-165.9909,-5.3529,16.7507,69299.1
925.946,-18.642,-55.734,-165.9838,-5.3709,16.7579,69360.1
926.294,-18.646,-55.957,-165.9748,-5.3923,16.7676,69422.0
926.581,-18.665,-56.158,-165.9675,-5.4097,16.7747,69484.9
926.876,-18.674,-56.34,-165.9609,-5.4284,16.7825,69547.2
927.168,-18.686,-56.534,-165.9546,-5.446,16.791,69609.2
927.511,-18.7,-56.765,-165.9462,-5.4677,16.8008,69672.0
927.803,-18.712,-56.96,-165.9386,-5.485,16.8074,69733.6
928.096,-18.716,-57.141,-165.9314,-5.5036,16.8156,69796.2
928.387,-18.74,-57.337,-165.9253,-5.5213,16.8232,69857.5
928.671,-18.743,-57.538,-165.9174,-5.5388,16.8313,69918.6
928.964,-18.757,-57.723,-165.9118,-5.5571,16.8396,69980.6
929.253,-18.764,-57.918,-165.9049,-5.5748,16.8484,70041.6
929.545,-18.782,-58.1,-165.8979,-5.5936,16.8557,70103.8
929.759,-18.785,-58.253,-165.8929,-5.6061,16.862,70165.3
929.78,-18.782,-58.263,-165.893,-5.6078,16.8633,70227.3
929.888,-18.793,-58.33,-165.8895,-5.614,16.8646,70288.6
930.046,-18.794,-58.44,-165.8859,-5.6237,16.8697,70350.5
930.203,-18.807,-58.55,-165.8823,-5.6333,16.874,70411.6
930.371,-18.809,-58.649,-165.8784,-5.6439,16.8783,70473.7
930.559,-18.811,-58.774,-165.8739,-5.6557,16.8846,70535.6
930.717,-18.824,-58.884,-165.8703,-5.6653,16.889,70597.0
930.882,-18.828,-58.986,-165.8658,-5.6751,16.8922,70658.8
931.04,-18.841,-59.096,-165.8623,-5.6848,16.8965,70720.2
931.197,-18.835,-59.203,-165.8574,-5.6948,16.9012,70781.7
931.362,-18.85,-59.304,-165.8542,-5.705,16.9055,70845.3
931.548,-18.862,-59.425,-165.8495,-5.7159,16.9092,70907.1
931.716,-18.857,-59.531,-165.8453,-5.7267,16.9149,70969.0
931.873,-18.871,-59.642,-165.8418,-5.7363,16.9191,71029.9
932.031,-18.874,-59.752,-165.8384,-5.746,16.924,71091.1
932.193,-18.882,-59.853,-165.8332,-5.7558,16.927,71152.3
932.351,-18.885,-59.964,-165.8297,-5.7655,16.9319,71214.7
932.517,-18.901,-60.065,-165.8267,-5.7758,16.9361,71277.2
932.699,-18.907,-60.186,-165.8213,-5.7867,16.9403,71339.1
932.857,-18.91,-60.297,-165.8179,-5.7964,16.9452,71400.3
933.025,-18.918,-60.403,-165.8138,-5.8072,16.95,71462.7
933.191,-18.923,-60.505,-165.8108,-5.8175,16.9549,71525.0
933.345,-18.931,-60.615,-165.8053,-5.8267,16.9578,71587.3
933.544,-18.936,-60.739,-165.8004,-5.8389,16.963,71658.3
933.723,-18.948,-60.86,-165.7973,-5.8503,16.9684,71721.1
933.882,-18.948,-60.964,-165.7928,-5.8598,16.9728,71782.9
934.04,-18.952,-61.075,-165.7895,-5.8695,16.9775,71845.0
934.203,-18.962,-61.176,-165.7858,-5.8799,16.9822,71906.4
934.37,-18.971,-61.293,-165.7814,-5.89,16.9869,71968.3
934.536,-18.976,-61.395,-165.7772,-5.8999,16.9899,72029.7
934.699,-18.976,-61.496,-165.7735,-5.9102,16.9952,72092.1
934.874,-18.981,-61.626,-165.7679,-5.9206,16.9992,72154.3
935.039,-18.999,-61.729,-165.765,-5.9309,17.0032,72215.4
935.199,-19.0,-61.833,-165.762,-5.9409,17.0093,72276.8
935.354,-19.009,-61.943,-165.7566,-5.9502,17.012,72339.6
935.52,-19.016,-62.046,-165.7538,-5.9606,17.0167,72401.6
935.688,-19.026,-62.153,-165.7499,-5.9714,17.0214,72463.7
935.871,-19.022,-62.274,-165.7448,-5.9824,17.026,72525.8
936.031,-19.035,-62.378,-165.7418,-5.9924,17.0314,72586.9
936.186,-19.033,-62.489,-165.7366,-6.0017,17.0347,72649.3
936.352,-19.052,-62.592,-165.7338,-6.0121,17.0386,72710.4
936.512,-19.053,-62.696,-165.7295,-6.0217,17.0428,72771.4
936.675,-19.054,-62.798,-165.726,-6.0321,17.048,72833.7
936.864,-19.073,-62.925,-165.722,-6.044,17.0531,72895.3
937.027,-19.074,-63.027,-165.7172,-6.0539,17.0564,72958.0
937.187,-19.076,-63.132,-165.7143,-6.064,17.0624,73019.6
937.341,-19.086,-63.253,-165.7087,-6.0727,17.0649,73080.9
937.507,-19.094,-63.356,-165.706,-6.0831,17.0695,73142.3
937.667,-19.096,-63.461,-165.7018,-6.0927,17.0736,73205.8
937.861,-19.1,-63.578,-165.6975,-6.1053,17.0799,73268.5
938.016,-19.111,-63.689,-165.6937,-6.1151,17.0842,73331.0
938.176,-19.113,-63.794,-165.6895,-6.1247,17.0883,73393.7
938.339,-19.127,-63.896,-165.6861,-6.1351,17.0926,73455.7
938.499,-19.129,-64.001,-165.682,-6.1447,17.0967,73517.1
938.696,-19.14,-64.13,-165.6782,-6.1567,17.1023,73579.1
938.851,-19.14,-64.242,-165.6731,-6.1661,17.1054,73641.1
939.011,-19.155,-64.347,-165.6704,-6.1762,17.1106,73703.0
939.171,-19.158,-64.451,-165.6663,-6.1858,17.1146,73765.4
939.334,-19.16,-64.554,-165.6629,-6.1962,17.1196,73826.3
939.494,-19.175,-64.659,-165.6589,-6.2059,17.1228,73888.9
939.689,-19.18,-64.777,-165.6547,-6.2186,17.129,73950.1
939.849,-19.183,-64.882,-165.6507,-6.2282,17.1329,74012.4
940.004,-19.196,-64.994,-165.647,-6.2381,17.1371,74074.5
940.165,-19.2,-65.099,-165.643,-6.2477,17.1411,74136.6
940.324,-19.203,-65.215,-165.6386,-6.2568,17.1449,74199.5
940.506,-19.209,-65.326,-165.6348,-6.269,17.1509,74261.5
940.682,-19.223,-65.436,-165.63,-6.2795,17.1534,74324.2
940.842,-19.228,-65.542,-165.6274,-6.2896,17.1591,74386.5
941.0,-19.225,-65.646,-165.6226,-6.2993,17.1635,74448.8
941.16,-19.241,-65.751,-165.62,-6.3095,17.1685,74511.1
941.354,-19.247,-65.88,-165.6143,-6.3211,17.1726,74573.7
941.514,-19.251,-65.986,-165.6104,-6.3308,17.1764,74636.4
941.675,-19.257,-66.091,-165.6078,-6.3409,17.1821,74699.0
941.838,-19.272,-66.195,-165.6034,-6.351,17.1844,74761.7
942.001,-19.268,-66.315,-165.5994,-6.361,17.1906,74823.7
942.169,-19.275,-66.412,-165.5959,-6.3713,17.1944,74885.7
942.35,-19.282,-66.534,-165.5905,-6.3825,17.1984,74948.7
942.511,-19.287,-66.64,-165.588,-6.3927,17.204,75009.9
942.669,-19.297,-66.745,-165.5834,-6.4024,17.2076,75071.8
942.829,-19.303,-66.851,-165.5796,-6.4122,17.2113,75134.1
942.987,-19.302,-66.955,-165.5763,-6.4224,17.2174,75195.2
943.163,-19.318,-67.066,-165.5717,-6.4329,17.2197,75257.1
943.341,-19.326,-67.191,-165.567,-6.4438,17.2244,75318.6
943.502,-19.332,-67.297,-165.5646,-6.454,17.2299,75380.8
943.66,-19.331,-67.402,-165.56,-6.4638,17.2342,75441.7
943.829,-19.351,-67.499,-165.5566,-6.4741,17.2372,75504.3
943.987,-19.35,-67.604,-165.5521,-6.484,17.2414,75566.3
944.178,-19.359,-67.737,-165.5486,-6.4957,17.248,75628.9
944.336,-19.359,-67.842,-165.5441,-6.5056,17.2521,75689.9
944.496,-19.366,-67.948,-165.5404,-6.5153,17.2558,75751.3
944.654,-19.377,-68.054,-165.5372,-6.5256,17.261,75814.2
944.815,-19.384,-68.16,-165.5336,-6.5354,17.2647,75875.7
944.981,-19.386,-68.256,-165.5295,-6.5458,17.2688,75937.6
945.139,-19.386,-68.362,-165.525,-6.5557,17.273,75998.7
945.33,-19.395,-68.494,-165.5202,-6.567,17.2776,76061.0
945.491,-19.415,-68.601,-165.518,-6.5773,17.2823,76122.7
945.646,-19.416,-68.709,-165.5142,-6.5868,17.2872,76185.4
945.813,-19.418,-68.805,-165.5101,-6.5972,17.2913,76247.8
945.97,-19.43,-68.921,-165.5053,-6.6064,17.2947,76310.2
946.056,-19.429,-68.964,-165.505,-6.6126,17.2982,76372.2
946.059,-19.428,-68.972,-165.504,-6.6123,17.2973,76434.3
946.087,-19.44,-68.983,-165.5057,-6.6144,17.2996,76495.4
946.108,-19.43,-69.0,-165.5042,-6.6159,17.3005,76557.7
946.14,-19.441,-69.009,-165.5039,-6.6179,17.3001,76620.4
946.16,-19.43,-69.036,-165.502,-6.6188,17.3009,76682.4
946.194,-19.44,-69.053,-165.5021,-6.621,17.3014,76744.8
946.212,-19.431,-69.072,-165.5012,-6.6221,17.3031,76805.8
946.243,-19.442,-69.081,-165.5009,-6.6241,17.3027,76866.9
946.264,-19.432,-69.098,-165.4995,-6.6256,17.3036,76928.5
946.295,-19.442,-69.117,-165.4988,-6.627,17.3032,76990.6
946.313,-19.433,-69.136,-165.4992,-6.6286,17.3067,77051.9
946.344,-19.444,-69.145,-165.4989,-6.6307,17.3063,77112.8
946.368,-19.441,-69.163,-165.4983,-6.6321,17.3066,77173.8
946.398,-19.443,-69.189,-165.4972,-6.6337,17.3076,77235.7
946.419,-19.441,-69.21,-165.4971,-6.6348,17.3088,77297.9
946.448,-19.445,-69.217,-165.496,-6.6368,17.3089,77359.9
946.471,-19.453,-69.235,-165.4953,-6.6383,17.3085,77422.7
946.496,-19.446,-69.256,-165.4944,-6.6394,17.3102,77484.7
946.519,-19.454,-69.274,-165.4937,-6.6408,17.3098,77546.6
946.549,-19.447,-69.281,-165.494,-6.6434,17.3124,77608.7
946.571,-19.455,-69.31,-165.4929,-6.6441,17.312,77670.5
946.6,-19.447,-69.317,-165.4918,-6.6462,17.3128,77733.6
946.624,-19.456,-69.335,-165.4912,-6.6477,17.3124,77794.8
946.644,-19.454,-69.356,-165.4911,-6.6487,17.3136,77855.9
946.676,-19.457,-69.371,-165.4904,-6.651,17.3147,77917.8
946.704,-19.457,-69.383,-165.4907,-6.6527,17.3158,77978.9
946.724,-19.458,-69.41,-165.4888,-6.6535,17.3159,78041.6
946.756,-19.457,-69.419,-165.4885,-6.6556,17.3162,78104.5
946.793,-19.458,-69.44,-165.4876,-6.6583,17.3174,78165.6
946.808,-19.458,-69.455,-165.4877,-6.6589,17.3185,78227.5
946.828,-19.459,-69.472,-165.4863,-6.6604,17.3186,78288.5
946.859,-19.458,-69.491,-165.4856,-6.6618,17.3188,78350.7
946.88,-19.46,-69.508,-165.4855,-6.6637,17.3208,78413.4
946.909,-19.46,-69.519,-165.4858,-6.6654,17.322,78476.5
946.93,-19.462,-69.536,-165.4843,-6.6669,17.3221,78538.1
946.963,-19.471,-69.563,-165.484,-6.6684,17.3226,78599.7
946.983,-19.462,-69.58,-165.4826,-6.6699,17.3234,78660.7
947.012,-19.473,-69.591,-165.4828,-6.6716,17.3239,78723.3
947.036,-19.47,-69.609,-165.4822,-6.673,17.3242,78784.4
947.064,-19.473,-69.627,-165.4807,-6.6745,17.3243,78847.0
947.087,-19.47,-69.645,-165.48,-6.6759,17.3245,78909.2
947.115,-19.474,-69.663,-165.4799,-6.6778,17.3265,78971.2
947.139,-19.471,-69.682,-165.4793,-6.6793,17.3268,79033.7
947.168,-19.475,-69.689,-165.4782,-6.6814,17.3269,79095.8
947.191,-19.472,-69.718,-165.4771,-6.6821,17.3272,79158.3
947.217,-19.477,-69.728,-165.478,-6.6843,17.33,79221.1
947.251,-19.475,-69.745,-165.4767,-6.6861,17.3294,79283.5
947.272,-19.477,-69.761,-165.4766,-6.688,17.3314,79344.5
947.294,-19.474,-69.79,-165.4756,-6.6888,17.3316,79405.8
947.32,-19.478,-69.8,-165.4751,-6.6906,17.3326,79468.6
947.343,-19.487,-69.818,-165.4744,-6.692,17.3322,79530.8
947.373,-19.479,-69.826,-165.4733,-6.6941,17.333,79593.0
947.407,-19.489,-69.843,-165.4734,-6.6963,17.3336,79655.3
947.423,-19.48,-69.872,-165.4721,-6.6968,17.3352,79716.5
947.455,-19.49,-69.881,-165.4719,-6.6988,17.3348,79779.2
947.476,-19.48,-69.898,-165.4704,-6.7003,17.3356,79841.3
947.496,-19.49,-69.918,-165.4703,-6.7014,17.336,79902.4
947.527,-19.489,-69.938,-165.471,-6.7032,17.3381,79964.9
947.558,-19.492,-69.953,-165.4689,-6.705,17.3374,80026.6
947.582,-19.489,-69.972,-165.4683,-6.7065,17.3377,80089.1
947.608,-19.494,-69.982,-165.4692,-6.7087,17.3405,80151.4
947.631,-19.491,-70.01,-165.4681,-6.7095,17.3407,80214.1
947.662,-19.493,-70.026,-165.466,-6.7113,17.34,80276.2
947.686,-19.491,-70.044,-165.4668,-6.7131,17.3421,80338.0
947.712,-19.496,-70.054,-165.4663,-6.7149,17.3431,80399.5
947.735,-19.493,-70.072,-165.4656,-6.7163,17.3433,80462.2
947.763,-19.496,-70.09,-165.4641,-6.7178,17.3435,80524.0
947.787,-19.505,-70.108,-165.4635,-6.7192,17.343,80586.2
947.815,-19.497,-70.126,-165.4634,-6.7211,17.3457,80649.7
947.838,-19.506,-70.144,-165.4627,-6.7226,17.3452,80712.4
947.867,-19.498,-70.162,-165.4612,-6.724,17.346,80775.3
947.89,-19.506,-70.18,-165.4606,-6.7254,17.3456,80837.1
947.918,-19.499,-70.198,-165.4605,-6.7274,17.3482,80899.6
947.95,-19.51,-70.208,-165.4602,-6.7294,17.3478,80960.7
947.971,-19.5,-70.224,-165.4587,-6.7309,17.3486,81021.8
947.999,-19.511,-70.246,-165.4586,-6.7319,17.3491,81083.5
948.02,-19.502,-70.263,-165.4586,-6.7339,17.3517,81144.6
948.051,-19.512,-70.272,-165.4583,-6.7359,17.3513,81206.3
948.072,-19.503,-70.289,-165.4568,-6.7374,17.3521,81268.4
948.1,-19.514,-70.31,-165.4567,-6.7385,17.3525,81330.7
948.123,-19.504,-70.335,-165.4557,-6.7401,17.3543,81393.5
948.155,-19.514,-70.344,-165.4554,-6.7422,17.3539,81456.5
948.176,-19.516,-70.361,-165.454,-6.7437,17.354,81518.5
948.204,-19.516,-70.372,-165.4543,-6.7454,17.3551,81580.3
948.227,-19.517,-70.397,-165.4532,-6.747,17.3562,81642.4
948.255,-19.517,-70.419,-165.4531,-6.748,17.3573,81703.8
948.276,-19.519,-70.436,-165.4517,-6.7496,17.3574,81765.7
948.308,-19.518,-70.445,-165.4514,-6.7516,17.3577,81827.7
948.328,-19.519,-70.472,-165.4496,-6.7524,17.3577,81889.8
948.36,-19.519,-70.481,-165.4506,-6.7549,17.3599,81951.9
948.38,-19.529,-70.502,-165.4506,-6.756,17.3603,82013.1
948.411,-19.52,-70.517,-165.4485,-6.7578,17.3602,82075.3
948.44,-19.531,-70.529,-165.4488,-6.7595,17.3607,82137.2
948.461,-19.521,-70.545,-165.4474,-6.761,17.3615,82198.3
948.484,-19.53,-70.574,-165.4477,-6.7623,17.3628,82260.6
948.513,-19.523,-70.582,-165.4467,-6.7644,17.3637,82322.8
948.544,-19.533,-70.591,-165.4464,-6.7664,17.3633,82384.6
948.565,-19.524,-70.618,-165.4459,-6.7677,17.3659,82446.9
948.595,-19.534,-70.638,-165.4452,-6.7691,17.3654,82508.4
948.613,-19.526,-70.657,-165.4444,-6.7703,17.3671,82569.8
948.645,-19.536,-70.666,-165.4441,-6.7723,17.3667,82631.8
948.666,-19.527,-70.682,-165.4427,-6.7738,17.3675,82692.9
948.696,-19.537,-70.702,-165.442,-6.7752,17.367,82754.6
948.716,-19.539,-70.729,-165.4415,-6.7765,17.3689,82817.6
948.748,-19.538,-70.738,-165.4413,-6.7785,17.3692,82879.2
948.769,-19.54,-70.755,-165.4398,-6.78,17.3693,82942.3
948.798,-19.54,-70.766,-165.4401,-6.7817,17.3705,83005.0
948.818,-19.542,-70.794,-165.4397,-6.7831,17.3723,83067.5
948.852,-19.54,-70.811,-165.4384,-6.7848,17.3717,83129.6
948.881,-19.544,-70.818,-165.4373,-6.7869,17.3719,83191.5
948.901,-19.543,-70.839,-165.4387,-6.7884,17.3748,83253.6
948.929,-19.546,-70.857,-165.4372,-6.7899,17.3749,83315.4
948.953,-19.544,-70.875,-165.4366,-6.7913,17.3752,83376.9
948.971,-19.546,-70.894,-165.4357,-6.7925,17.3761,83439.1
949.005,-19.545,-70.912,-165.4358,-6.7947,17.3773,83501.4
949.034,-19.549,-70.919,-165.4347,-6.7968,17.3775,83562.5
949.057,-19.546,-70.948,-165.4337,-6.7976,17.3777,83623.6
949.082,-19.55,-70.958,-165.4332,-6.7993,17.3787,83685.3
949.106,-19.548,-70.976,-165.4326,-6.8008,17.3789,83746.7
