X,Y,Z,Rx,Ry,Rz,time
949.135,-19.551,-70.984,-165.4315,-6.8029,17.3791,83808.9
949.155,-19.549,-71.015,-165.4311,-6.8033,17.3801,83869.8
949.184,-19.554,-71.022,-165.4314,-6.8059,17.3821,83932.1
949.209,-19.561,-71.049,-165.4298,-6.807,17.3808,83994.2
949.239,-19.554,-71.056,-165.4287,-6.8092,17.3816,84055.3
949.258,-19.564,-71.087,-165.4296,-6.81,17.3838,84117.5
949.287,-19.556,-71.095,-165.4286,-6.8122,17.3846,84178.6
949.311,-19.565,-71.113,-165.4279,-6.8136,17.3842,84241.1
949.337,-19.558,-71.123,-165.4274,-6.8154,17.3858,84303.0
949.371,-19.568,-71.141,-165.4276,-6.8176,17.3864,84365.7
949.391,-19.558,-71.168,-165.4257,-6.8184,17.3871,84428.1
949.423,-19.569,-71.177,-165.4255,-6.8204,17.3867,84490.5
949.441,-19.56,-71.196,-165.4246,-6.8216,17.3883,84553.2
949.475,-19.57,-71.213,-165.4248,-6.8238,17.3889,84615.5
949.495,-19.561,-71.24,-165.4229,-6.8247,17.3896,84677.9
949.523,-19.572,-71.252,-165.4232,-6.8264,17.3901,84740.3
949.544,-19.563,-71.268,-165.4218,-6.8279,17.3908,84803.0
949.576,-19.573,-71.278,-165.4216,-6.8299,17.3904,84864.9
949.607,-19.577,-71.293,-165.4209,-6.8322,17.3915,84927.5
949.624,-19.568,-71.323,-165.4196,-6.8327,17.3931,84990.4
949.658,-19.578,-71.34,-165.4198,-6.8349,17.3936,85057.4
949.676,-19.569,-71.359,-165.4189,-6.8361,17.3953,85118.4
949.708,-19.58,-71.368,-165.4187,-6.8381,17.3948,85179.4
949.728,-19.57,-71.395,-165.4168,-6.839,17.3956,85241.7
949.759,-19.581,-71.405,-165.4166,-6.841,17.3952,85302.6
949.777,-19.572,-71.424,-165.4157,-6.8422,17.3968,85365.1
949.809,-19.584,-71.433,-165.4168,-6.8447,17.3982,85427.6
949.84,-19.575,-71.449,-165.4148,-6.8465,17.3982,85489.7
949.861,-19.585,-71.469,-165.4148,-6.8476,17.3986,85551.7
949.889,-19.577,-71.487,-165.4133,-6.849,17.3993,85613.8
949.912,-19.586,-71.506,-165.4127,-6.8505,17.3989,85674.8
949.941,-19.578,-71.524,-165.4126,-6.8524,17.4015,85736.8
949.961,-19.588,-71.545,-165.4125,-6.8535,17.4019,85798.4
949.993,-19.579,-71.56,-165.4105,-6.8553,17.4018,85860.5
950.013,-19.59,-71.581,-165.4118,-6.8568,17.4041,85922.6
950.042,-19.582,-71.589,-165.4108,-6.859,17.4049,85985.8
950.066,-19.591,-71.607,-165.4102,-6.8604,17.4044,86048.8
950.091,-19.584,-71.627,-165.4093,-6.8615,17.406,86110.8
950.125,-19.594,-71.645,-165.4094,-6.8637,17.4066,86172.6
950.146,-19.596,-71.661,-165.408,-6.8652,17.4067,86235.2
950.178,-19.595,-71.671,-165.4077,-6.8673,17.4069,86297.5
950.194,-19.598,-71.7,-165.4065,-6.8678,17.4078,86360.3
950.218,-19.595,-71.718,-165.4059,-6.8692,17.4081,86422.5
950.249,-19.599,-71.734,-165.4052,-6.8715,17.4091,86483.8
950.278,-19.599,-71.746,-165.4056,-6.8732,17.4103,86546.7
950.298,-19.601,-71.773,-165.4037,-6.8741,17.4103,86609.1
950.33,-19.6,-71.782,-165.4035,-6.8761,17.4106,86671.2
950.351,-19.603,-71.799,-165.4034,-6.8781,17.4125,86732.6
950.38,-19.603,-71.811,-165.4038,-6.8798,17.4136,86794.1
950.41,-19.605,-71.837,-165.4013,-6.8809,17.4128,86856.2
950.431,-19.596,-71.853,-165.3999,-6.8824,17.4136,86918.9
950.463,-19.607,-71.863,-165.401,-6.8849,17.415,86980.9
950.481,-19.599,-71.882,-165.4002,-6.8861,17.4166,87042.4
950.511,-19.609,-71.901,-165.3995,-6.8875,17.4162,87104.0
950.532,-19.6,-71.918,-165.3981,-6.889,17.4169,87166.0
950.561,-19.611,-71.93,-165.3985,-6.8907,17.4174,87227.4
950.584,-19.601,-71.955,-165.3974,-6.8924,17.4191,87289.3
950.616,-19.612,-71.964,-165.3972,-6.8944,17.4187,87350.7
950.633,-19.615,-71.993,-165.3959,-6.895,17.4195,87411.9
950.665,-19.614,-72.003,-165.3957,-6.897,17.4198,87474.6
950.685,-19.616,-72.019,-165.3943,-6.8985,17.4199,87536.2
950.714,-19.616,-72.031,-165.3946,-6.9002,17.421,87598.9
950.734,-19.618,-72.058,-165.3928,-6.9011,17.4211,87660.0
950.768,-19.617,-72.076,-165.3929,-6.9033,17.4223,87721.2
950.794,-19.622,-72.086,-165.3925,-6.9051,17.4232,87783.5
950.818,-19.619,-72.104,-165.3919,-6.9065,17.4235,87844.9
950.846,-19.624,-72.122,-165.3918,-6.9084,17.4254,87907.2
950.867,-19.622,-72.143,-165.3918,-6.9095,17.4265,87969.7
950.896,-19.626,-72.151,-165.3907,-6.9116,17.4266,88031.6
950.927,-19.618,-72.166,-165.3901,-6.9139,17.4283,88093.4
950.95,-19.627,-72.195,-165.389,-6.9147,17.4278,88155.6
950.976,-19.62,-72.205,-165.3886,-6.9165,17.4295,88218.0
950.999,-19.629,-72.223,-165.388,-6.9179,17.429,88279.6
951.029,-19.621,-72.231,-165.3869,-6.9201,17.4298,88341.8
951.048,-19.631,-72.262,-165.3865,-6.9205,17.4302,88402.7
951.08,-19.623,-72.278,-165.3858,-6.9228,17.4319,88464.5
951.103,-19.632,-72.296,-165.3852,-6.9242,17.4314,88526.2
951.129,-19.625,-72.306,-165.3848,-6.926,17.4331,88588.7
951.153,-19.634,-72.325,-165.3842,-6.9274,17.4326,88650.4
951.181,-19.627,-72.343,-165.3827,-6.9289,17.4334,88711.8
951.212,-19.638,-72.363,-165.3835,-6.9307,17.4348,88774.6
951.233,-19.64,-72.379,-165.382,-6.9323,17.4348,88835.9
951.261,-19.64,-72.391,-165.3824,-6.934,17.436,88898.7
951.282,-19.642,-72.408,-165.381,-6.9355,17.436,88961.0
951.313,-19.641,-72.428,-165.3803,-6.9369,17.4363,89023.9
951.334,-19.644,-72.444,-165.3803,-6.9389,17.4382,89085.1
951.363,-19.636,-72.463,-165.3789,-6.9403,17.4389,89146.1
951.386,-19.645,-72.481,-165.3783,-6.9418,17.4385,89208.0
951.412,-19.639,-72.491,-165.3778,-6.9436,17.4401,89269.1
951.435,-19.648,-72.52,-165.3768,-6.9444,17.4396,89330.9
951.464,-19.64,-72.527,-165.3757,-6.9465,17.4404,89392.8
951.487,-19.649,-72.556,-165.3761,-6.9477,17.4417,89454.8
951.513,-19.643,-72.566,-165.3757,-6.9495,17.4434,89518.4
951.547,-19.653,-72.584,-165.3744,-6.9512,17.4421,89580.4
951.565,-19.645,-72.603,-165.375,-6.9529,17.4455,89643.7
951.596,-19.656,-72.612,-165.3747,-6.9549,17.4451,89706.4
951.618,-19.646,-72.629,-165.3733,-6.9565,17.4458,89768.6
951.646,-19.65,-72.647,-165.3719,-6.9579,17.4459,89830.5
951.677,-19.65,-72.667,-165.3726,-6.9598,17.448,89893.1
951.698,-19.652,-72.684,-165.3712,-6.9613,17.448,89955.9
951.718,-19.65,-72.704,-165.3698,-6.9619,17.4473,90018.2
951.746,-19.654,-72.723,-165.3698,-6.9639,17.4492,90081.2
951.778,-19.654,-72.732,-165.3695,-6.9659,17.4494,90144.0
951.799,-19.656,-72.749,-165.3681,-6.9675,17.4495,90207.0
951.83,-19.656,-72.769,-165.3689,-6.9693,17.4515,90268.6
951.851,-19.658,-72.785,-165.3675,-6.9708,17.4516,90331.4
951.879,-19.669,-72.807,-165.3674,-6.9719,17.452,90393.4
951.9,-19.66,-72.824,-165.366,-6.9734,17.4527,90456.2
951.931,-19.671,-72.834,-165.3658,-6.9755,17.4523,90518.2
951.952,-19.662,-72.861,-165.3654,-6.9768,17.4549,90579.2
951.98,-19.674,-72.873,-165.3657,-6.9785,17.4553,90640.2
952.012,-19.665,-72.888,-165.3637,-6.9803,17.4552,90701.7
952.029,-19.668,-72.907,-165.3629,-6.9815,17.4561,90762.8
952.061,-19.668,-72.917,-165.3627,-6.9835,17.4564,90825.3
952.081,-19.67,-72.944,-165.3622,-6.9849,17.4582,90887.3
952.113,-19.67,-72.953,-165.362,-6.9869,17.4585,90948.9
952.131,-19.673,-72.973,-165.3612,-6.9881,17.4594,91011.6
952.165,-19.671,-72.99,-165.36,-6.9898,17.4587,91073.8
952.19,-19.677,-73.011,-165.3605,-6.9914,17.4615,91135.5
952.214,-19.674,-73.029,-165.3599,-6.9929,17.4617,91197.8
952.243,-19.678,-73.037,-165.3589,-6.995,17.4618,91260.6
952.264,-19.677,-73.058,-165.3588,-6.9961,17.4629,91322.2
952.295,-19.68,-73.073,-165.3582,-6.9984,17.4639,91385.0
952.315,-19.671,-73.1,-165.3564,-6.9993,17.4646,91446.1
952.344,-19.683,-73.112,-165.3568,-7.001,17.465,91507.0
952.365,-19.673,-73.129,-165.3554,-7.0025,17.4658,91568.2
952.396,-19.684,-73.138,-165.3551,-7.0046,17.4654,91629.4
952.413,-19.676,-73.168,-165.3539,-7.0051,17.4669,91690.4
952.445,-19.687,-73.177,-165.3537,-7.0071,17.4665,91752.1
952.473,-19.679,-73.196,-165.3523,-7.0086,17.4672,91813.5
952.497,-19.689,-73.214,-165.3531,-7.0105,17.4686,91877.6
952.525,-19.681,-73.232,-165.3516,-7.012,17.4693,91940.4
952.543,-19.684,-73.251,-165.3508,-7.0132,17.4702,92001.3
952.575,-19.684,-73.261,-165.3506,-7.0152,17.4705,92062.3
952.596,-19.686,-73.278,-165.3492,-7.0168,17.4705,92124.7
952.624,-19.686,-73.3,-165.3491,-7.0178,17.4716,92186.8
952.655,-19.69,-73.316,-165.3485,-7.0201,17.4726,92249.2
952.679,-19.699,-73.334,-165.3479,-7.0215,17.4722,92311.3
952.705,-19.693,-73.344,-165.3475,-7.0233,17.4738,92373.0
952.727,-19.702,-73.373,-165.3465,-7.0241,17.4733,92435.5
952.757,-19.695,-73.381,-165.3468,-7.0267,17.4759,92497.7
952.785,-19.699,-73.399,-165.3454,-7.0282,17.476,92559.6
952.809,-19.696,-73.417,-165.3448,-7.0296,17.4762,92622.8
952.838,-19.701,-73.425,-165.3438,-7.0318,17.4763,92683.7
952.858,-19.699,-73.457,-165.3448,-7.0327,17.4791,92746.1
952.887,-19.704,-73.464,-165.3437,-7.0348,17.4792,92807.8
952.921,-19.702,-73.482,-165.3425,-7.0366,17.4786,92870.2
952.939,-19.705,-73.501,-165.3417,-7.0378,17.4795,92932.8
952.97,-19.705,-73.521,-165.3425,-7.0396,17.4815,92994.1
952.987,-19.708,-73.54,-165.3417,-7.0408,17.4824,93055.2
953.017,-19.701,-73.548,-165.3407,-7.0429,17.4832,93117.1
953.04,-19.71,-73.566,-165.3401,-7.0444,17.4827,93178.2
953.065,-19.703,-73.587,-165.3392,-7.0455,17.4843,93240.3
953.091,-19.712,-73.613,-165.339,-7.0471,17.4848,93303.2
953.121,-19.705,-73.621,-165.338,-7.0493,17.4855,93366.6
953.141,-19.715,-73.642,-165.338,-7.0504,17.4859,93428.4
953.169,-19.707,-73.66,-165.3366,-7.0518,17.4867,93490.7
953.198,-19.711,-73.668,-165.3356,-7.054,17.4867,93553.4
953.221,-19.721,-73.697,-165.336,-7.0552,17.488,93615.9
953.25,-19.714,-73.705,-165.3349,-7.0574,17.4888,93677.0
953.274,-19.723,-73.723,-165.3344,-7.0588,17.4883,93738.2
953.299,-19.716,-73.744,-165.3335,-7.06,17.4899,93801.0
953.323,-19.725,-73.762,-165.3329,-7.0614,17.4895,93862.8
953.354,-19.718,-73.778,-165.3323,-7.0637,17.4912,93925.0
953.38,-19.723,-73.788,-165.3319,-7.0655,17.4921,93987.5
953.403,-19.72,-73.817,-165.3309,-7.0663,17.4923,94049.7
953.429,-19.725,-73.827,-165.3305,-7.0681,17.4932,94111.7
953.453,-19.723,-73.846,-165.3299,-7.0695,17.4934,94173.0
953.482,-19.727,-73.853,-165.3289,-7.0717,17.4935,94235.4
953.512,-19.727,-73.884,-165.3292,-7.0729,17.4955,94296.4
953.533,-19.729,-73.901,-165.3278,-7.0744,17.4955,94358.6
953.565,-19.729,-73.91,-165.3276,-7.0765,17.4958,94421.3
953.583,-19.732,-73.929,-165.3268,-7.0776,17.4967,94483.8
953.611,-19.725,-73.947,-165.3254,-7.0791,17.4974,94546.3
953.645,-19.735,-73.965,-165.3256,-7.0813,17.4979,94608.3
953.663,-19.727,-73.984,-165.3248,-7.0825,17.4995,94669.9
953.695,-19.738,-73.994,-165.3246,-7.0846,17.4991,94733.6
953.712,-19.729,-74.023,-165.3234,-7.0851,17.5006,94795.0
953.743,-19.741,-74.033,-165.3232,-7.0872,17.5002,94856.9
953.765,-19.732,-74.05,-165.3232,-7.0892,17.5027,94918.3
953.793,-19.736,-74.068,-165.3217,-7.0907,17.5028,94979.6
953.817,-19.734,-74.086,-165.3212,-7.0921,17.503,95040.6
953.845,-19.738,-74.105,-165.3198,-7.0936,17.503,95101.5
953.874,-19.739,-74.117,-165.3215,-7.0958,17.5059,95164.1
953.895,-19.741,-74.133,-165.3201,-7.0973,17.506,95226.5
953.924,-19.742,-74.145,-165.3205,-7.099,17.5071,95287.7
953.943,-19.744,-74.172,-165.3187,-7.0999,17.5071,95349.3
953.972,-19.737,-74.191,-165.3173,-7.1014,17.5078,95411.6
953.995,-19.746,-74.209,-165.3167,-7.1028,17.5073,95472.6
954.025,-19.739,-74.217,-165.3171,-7.1054,17.5099,95533.6
954.056,-19.75,-74.237,-165.3165,-7.1068,17.5094,95595.2
954.074,-19.742,-74.256,-165.3157,-7.108,17.511,95657.5
954.105,-19.753,-74.266,-165.3155,-7.1101,17.5105,95718.9
954.123,-19.745,-74.285,-165.3147,-7.1113,17.5121,95780.2
954.151,-19.749,-74.303,-165.3133,-7.1128,17.5122,95842.4
954.174,-19.758,-74.332,-165.3137,-7.114,17.5135,95905.0
954.204,-19.751,-74.34,-165.3127,-7.1162,17.5142,95966.1
954.235,-19.763,-74.349,-165.3125,-7.1182,17.5138,96027.1
954.255,-19.753,-74.377,-165.3107,-7.1191,17.5145,96089.5
954.284,-19.765,-74.389,-165.3111,-7.1208,17.5149,96152.0
954.305,-19.756,-74.405,-165.3097,-7.1224,17.5156,96213.7
954.334,-19.761,-74.424,-165.3097,-7.1243,17.5175,96275.5
954.357,-19.759,-74.442,-165.3091,-7.1258,17.5177,96337.3
954.382,-19.764,-74.463,-165.3083,-7.1269,17.5185,96398.3
954.414,-19.763,-74.472,-165.3081,-7.129,17.5188,96460.0
954.435,-19.766,-74.489,-165.3067,-7.1305,17.5188,96521.9
954.46,-19.759,-74.51,-165.3059,-7.1317,17.5204,96583.0
954.484,-19.768,-74.528,-165.3053,-7.1331,17.5199,96645.2
954.516,-19.761,-74.544,-165.3047,-7.1354,17.5216,96707.3
954.544,-19.773,-74.556,-165.3051,-7.1371,17.522,96768.2
954.565,-19.764,-74.573,-165.3037,-7.1387,17.5227,96829.5
954.596,-19.775,-74.593,-165.3031,-7.14,17.5222,96891.5
954.614,-19.766,-74.612,-165.3023,-7.1412,17.5238,96952.7
954.643,-19.772,-74.62,-165.3027,-7.1439,17.5257,97014.9
954.663,-19.77,-74.651,-165.3023,-7.1443,17.5267,97075.9
954.692,-19.774,-74.659,-165.3013,-7.1465,17.5268,97138.0
954.726,-19.773,-74.677,-165.3001,-7.1482,17.5261,97199.4
954.744,-19.777,-74.696,-165.3007,-7.1499,17.5288,97260.5
954.774,-19.77,-74.704,-165.2997,-7.152,17.5296,97322.6
954.793,-19.78,-74.735,-165.2993,-7.1525,17.5299,97384.1
954.822,-19.772,-74.743,-165.2983,-7.1546,17.5307,97445.7
954.843,-19.783,-74.764,-165.2983,-7.1557,17.531,97507.4
954.843,-19.783,-74.764,-165.2983,-7.1557,17.531,97569.7
954.845,-19.782,-74.772,-165.2973,-7.1554,17.5301,97632.6
954.857,-19.783,-74.761,-165.2985,-7.1568,17.5312,97693.6
954.859,-19.783,-74.769,-165.2989,-7.157,17.5321,97755.3
954.861,-19.782,-74.777,-165.2979,-7.1567,17.5312,97817.4
954.861,-19.774,-74.783,-165.2975,-7.1569,17.5326,97880.1
954.874,-19.787,-74.78,-165.2977,-7.158,17.532,97942.1
954.876,-19.786,-74.788,-165.2967,-7.1577,17.5311,98004.4
954.879,-19.785,-74.796,-165.2971,-7.1579,17.5321,98065.4
954.889,-19.786,-74.795,-165.2965,-7.1582,17.5312,98126.6
954.893,-19.786,-74.793,-165.2973,-7.159,17.5322,98188.5
954.895,-19.785,-74.801,-165.2977,-7.1591,17.5331,98250.6
954.905,-19.786,-74.8,-165.2971,-7.1594,17.5322,98312.1
954.908,-19.778,-74.804,-165.2961,-7.16,17.5328,98374.4
954.911,-19.777,-74.812,-165.2965,-7.1602,17.5338,98436.1
954.921,-19.778,-74.811,-165.2959,-7.1605,17.5329,98498.7
954.923,-19.789,-74.819,-165.2963,-7.1606,17.5331,98561.5
954.925,-19.789,-74.827,-165.2967,-7.1608,17.534,98635.3
954.939,-19.789,-74.824,-165.2955,-7.1614,17.5323,98698.7
954.941,-19.789,-74.832,-165.2959,-7.1616,17.5332,98761.6
954.944,-19.788,-74.83,-165.2954,-7.1619,17.5324,98822.5
954.952,-19.782,-74.827,-165.2953,-7.1628,17.5339,98883.6
954.955,-19.782,-74.835,-165.2957,-7.1629,17.5348,98946.1
954.957,-19.781,-74.843,-165.2948,-7.1626,17.5339,99009.0
954.971,-19.781,-74.84,-165.2949,-7.1637,17.534,99071.8
954.973,-19.781,-74.848,-165.2953,-7.1639,17.5349,99131.9
954.975,-19.791,-74.856,-165.2944,-7.1636,17.5333,99194.0
954.986,-19.793,-74.855,-165.2951,-7.1643,17.5343,99255.4
954.989,-19.792,-74.853,-165.2946,-7.1647,17.5334,99317.2
954.991,-19.792,-74.861,-165.295,-7.1648,17.5344,99380.0
954.999,-19.786,-74.858,-165.2949,-7.1657,17.5359,99441.9
955.004,-19.784,-74.864,-165.2934,-7.1657,17.5341,99503.8
955.007,-19.784,-74.872,-165.2938,-7.1659,17.535,99567.1
955.017,-19.785,-74.871,-165.2945,-7.1666,17.536,99629.7
955.019,-19.784,-74.879,-165.2936,-7.1663,17.5351,99691.6
955.022,-19.784,-74.887,-165.294,-7.1665,17.536,99754.8
955.032,-19.797,-74.886,-165.2947,-7.1672,17.5363,99817.1
955.037,-19.795,-74.892,-165.2932,-7.1673,17.5345,99880.3
955.038,-19.788,-74.888,-165.2932,-7.1682,17.536,99942.3
955.041,-19.787,-74.896,-165.2936,-7.1683,17.5369,100003.6
955.051,-19.788,-74.895,-165.293,-7.1686,17.5361,100066.4
955.053,-19.788,-74.903,-165.2934,-7.1688,17.537,100127.3
955.056,-19.787,-74.911,-165.2924,-7.1685,17.5361,100189.7
955.069,-19.787,-74.908,-165.2926,-7.1696,17.5362,100252.0
955.072,-19.787,-74.916,-165.293,-7.1697,17.5371,100314.3
955.074,-19.797,-74.924,-165.292,-7.1694,17.5355,100375.2
955.083,-19.792,-74.911,-165.2924,-7.1709,17.5371,100436.3
955.085,-19.792,-74.919,-165.2928,-7.1711,17.538,100499.2
955.087,-19.791,-74.927,-165.2918,-7.1708,17.5371,100560.0
955.098,-19.792,-74.926,-165.2926,-7.1715,17.5381,100621.9
955.103,-19.791,-74.932,-165.2924,-7.172,17.5381,100683.8
955.105,-19.79,-74.94,-165.2914,-7.1717,17.5372,100746.4
955.116,-19.791,-74.939,-165.2922,-7.1725,17.5382,100809.2
955.118,-19.79,-74.947,-165.2912,-7.1722,17.5373,100871.0
955.119,-19.783,-74.943,-165.2912,-7.1731,17.5388,100933.3
955.129,-19.796,-74.942,-165.292,-7.1738,17.539,100994.3
955.134,-19.794,-74.948,-165.2904,-7.1739,17.5373,101055.7
955.137,-19.794,-74.956,-165.2908,-7.174,17.5382,101118.5
955.147,-19.795,-74.955,-165.2916,-7.1748,17.5392,101179.7
955.15,-19.794,-74.963,-165.2906,-7.1745,17.5383,101242.5
955.152,-19.794,-74.971,-165.291,-7.1746,17.5392,101304.8
955.162,-19.795,-74.97,-165.2904,-7.1749,17.5383,101365.8
955.165,-19.794,-74.978,-165.2908,-7.1751,17.5393,101428.5
955.169,-19.786,-74.972,-165.2902,-7.1763,17.5399,101490.6
955.179,-19.787,-74.971,-165.2896,-7.1766,17.539,101551.6
955.181,-19.798,-74.979,-165.29,-7.1768,17.5393,101613.7
955.183,-19.797,-74.987,-165.289,-7.1765,17.5384,101674.6
955.186,-19.797,-74.995,-165.2894,-7.1766,17.5393,101736.2
955.196,-19.798,-74.994,-165.2902,-7.1774,17.5402,101797.7
955.198,-19.797,-75.002,-165.2892,-7.1771,17.5393,101859.7
955.202,-19.797,-75.0,-165.29,-7.1779,17.5403,101920.7
955.213,-19.791,-74.995,-165.2894,-7.1791,17.5409,101982.9
955.215,-19.79,-75.003,-165.2884,-7.1788,17.54,102044.5
955.217,-19.789,-75.011,-165.2888,-7.1789,17.541,102105.6
955.228,-19.79,-75.01,-165.2882,-7.1792,17.5401,102168.4
955.23,-19.801,-75.018,-165.2886,-7.1794,17.5403,102229.7
955.232,-19.801,-75.026,-165.289,-7.1795,17.5412,102290.7
955.246,-19.801,-75.023,-165.2878,-7.1802,17.5395,102352.0
955.248,-19.8,-75.031,-165.2882,-7.1803,17.5405,102414.9
955.249,-19.793,-75.027,-165.2882,-7.1813,17.542,102477.3
955.259,-19.794,-75.026,-165.2876,-7.1815,17.5411,102539.5
955.262,-19.794,-75.034,-165.288,-7.1817,17.542,102601.2
955.264,-19.793,-75.042,-165.2884,-7.1818,17.5429,102664.4
955.277,-19.793,-75.039,-165.2872,-7.1825,17.5412,102726.3
955.28,-19.793,-75.047,-165.2876,-7.1826,17.5421,102788.6
955.282,-19.804,-75.055,-165.2881,-7.1828,17.5424,102851.6
955.292,-19.805,-75.054,-165.2874,-7.1831,17.5415,102914.3
955.292,-19.797,-75.061,-165.287,-7.1833,17.543,102976.8
955.295,-19.796,-75.058,-165.2865,-7.1837,17.5421,103038.9
955.306,-19.798,-75.057,-165.2872,-7.1845,17.5431,103101.0
955.311,-19.797,-75.063,-165.2871,-7.185,17.5431,103164.0
955.314,-19.796,-75.071,-165.2861,-7.1846,17.5422,103226.0
955.324,-19.797,-75.07,-165.2868,-7.1854,17.5432,103288.7
955.326,-19.797,-75.078,-165.2872,-7.1856,17.5441,103351.0
955.329,-19.796,-75.086,-165.2863,-7.1852,17.5432,103413.2
955.34,-19.801,-75.081,-165.2857,-7.1865,17.5431,103475.8
955.342,-19.8,-75.089,-165.2861,-7.1866,17.5441,103538.4
955.345,-19.8,-75.087,-165.2855,-7.187,17.5432,103599.8
955.347,-19.799,-75.095,-165.2859,-7.1871,17.5441,103661.0
955.358,-19.8,-75.094,-165.2853,-7.1874,17.5433,103723.0
955.36,-19.8,-75.102,-165.2857,-7.1876,17.5442,103785.2
955.366,-19.798,-75.108,-165.2855,-7.1881,17.5443,103847.6
955.376,-19.799,-75.107,-165.2849,-7.1883,17.5434,103909.5
955.378,-19.799,-75.115,-165.2853,-7.1885,17.5443,103971.9
955.378,-19.791,-75.122,-165.2849,-7.1888,17.5458,104034.0
955.389,-19.804,-75.11,-165.2847,-7.1897,17.5443,104096.1
