Xx,Xy,Xz,0,Yx,Yy,Yz,0.1,Zx,Zy,Zz,0.2,Px,Py,Pz,1
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5224414414414,-30.423657657657653,-164.9393963963964,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5224594594596,-30.339878378378373,-164.93935135135135,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5224774774774,-30.256099099099096,-164.9393063063063,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5224954954956,-30.17231981981981,-164.9392612612613,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5225135135134,-30.08854054054053,-164.9392162162162,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5225315315316,-30.004761261261255,-164.93917117117118,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5225495495496,-29.920981981981974,-164.93912612612613,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5225675675676,-29.837202702702697,-164.93908108108107,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5225855855856,-29.75342342342342,-164.93903603603604,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5226036036036,-29.66964414414414,-164.938990990991,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5226216216216,-29.58586486486486,-164.93894594594593,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5226396396396,-29.502085585585583,-164.9389009009009,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5226576576576,-29.418306306306302,-164.93885585585585,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5226756756756,-29.334527027027026,-164.93881081081082,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5226936936936,-29.25074774774774,-164.93876576576577,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5227117117116,-29.16696846846846,-164.9387207207207,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5227297297296,-29.083189189189184,-164.93867567567568,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5227477477478,-28.999409909909904,-164.93863063063063,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5227657657656,-28.915630630630623,-164.93858558558557,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5227837837838,-28.831851351351347,-164.93854054054054,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5228018018016,-28.748072072072063,-164.9384954954955,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5228198198198,-28.664292792792786,-164.93845045045046,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.522837837838,-28.58051351351351,-164.9384054054054,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5228558558558,-28.496734234234232,-164.93836036036035,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.522873873874,-28.412954954954948,-164.93831531531532,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5228918918918,-28.32917567567567,-164.93827027027027,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.52290990991,-28.24539639639639,-164.9382252252252,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.522927927928,-28.16161711711711,-164.93818018018018,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.522945945946,-28.077837837837837,-164.93813513513513,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.522963963964,-27.994058558558557,-164.9380900900901,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.522981981982,-27.910279279279276,-164.93804504504504,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.523,-27.8265,-164.938,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.523018018018,-27.742720720720715,-164.93795495495496,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.523036036036,-27.658941441441435,-164.9379099099099,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.523054054054,-27.57516216216216,-164.93786486486485,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.523072072072,-27.49138288288288,-164.93781981981982,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.52309009009,-27.4076036036036,-164.93777477477477,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.523108108108,-27.32382432432432,-164.93772972972974,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5231261261262,-27.24004504504504,-164.93768468468468,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.523144144144,-27.15626576576576,-164.93763963963963,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5231621621622,-27.07248648648648,-164.9375945945946,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.52318018018,-26.9887072072072,-164.93754954954954,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5231981981982,-26.90492792792792,-164.9375045045045,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5232162162162,-26.821148648648645,-164.93745945945946,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5232342342342,-26.737369369369365,-164.9374144144144,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5232522522522,-26.653590090090084,-164.93736936936935,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5232702702702,-26.569810810810804,-164.93732432432432,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5232882882884,-26.486031531531523,-164.93727927927927,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5233063063064,-26.402252252252246,-164.93723423423424,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5233243243244,-26.31847297297297,-164.93718918918918,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5233423423424,-26.23469369369369,-164.93714414414413,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5233603603604,-26.15091441441441,-164.9370990990991,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5233783783784,-26.06713513513513,-164.93705405405404,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5233963963964,-25.983355855855848,-164.937009009009,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5234144144144,-25.89957657657657,-164.93696396396396,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5234324324324,-25.81579729729729,-164.9369189189189,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5234504504504,-25.73201801801801,-164.93687387387388,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5234684684684,-25.648238738738733,-164.93682882882882,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5234864864864,-25.564459459459453,-164.93678378378377,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5235045045044,-25.480680180180173,-164.93673873873874,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5235225225224,-25.396900900900896,-164.93669369369368,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5235405405406,-25.31312162162161,-164.93664864864863,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5235585585584,-25.22934234234233,-164.9366036036036,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5235765765766,-25.145563063063054,-164.93655855855854,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5235945945946,-25.061783783783778,-164.93651351351352,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5236126126126,-24.978004504504497,-164.93646846846846,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5236306306306,-24.894225225225217,-164.9364234234234,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5236486486486,-24.81044594594594,-164.93637837837838,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5236666666666,-24.72666666666666,-164.93633333333332,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5236846846848,-24.642887387387383,-164.93628828828827,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5237027027028,-24.5591081081081,-164.93624324324324,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5237207207208,-24.47532882882882,-164.93619819819818,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5237387387388,-24.391549549549545,-164.93615315315316,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5237567567568,-24.307770270270264,-164.9361081081081,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5237747747748,-24.223990990990984,-164.93606306306305,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5237927927928,-24.140211711711707,-164.93601801801802,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5238108108108,-24.056432432432423,-164.93597297297296,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5238288288288,-23.972653153153143,-164.9359279279279,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5238468468468,-23.888873873873862,-164.93588288288288,1.0
0.9461547750003524,0.298668255044473,0.124853574929685,0.0,0.3213919563739074,-0.912805168919898,-0.2519800269292565,0.0,0.0387085536049239,0.2785390403907611,-0.9596445440140888,0.0,958.5238648648648,-23.805094594594586,-164.93583783783782,1.0
